#ifndef IMG_TSR_MAIN_SPD_US_BLACK_11_H
#define IMG_TSR_MAIN_SPD_US_BLACK_11_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_11_data[352] GFX_IMG_DATA_SUFFIX = 
{
  0x11u,0x80u,0x01u,0x00u,0x00u,0x00u,0x78u,0xC0u,0x02u,0x00u,0x00u,0x00u,0x03u,0xC0u,0x00u,0x80u,
  0xF0u,0x1Fu,0x06u,0x30u,0x00u,0xF8u,0x24u,0x39u,0x00u,0x24u,0x49u,0x92u,0x24u,0x39u,0x00u,0x40u,
  0x00u,0x08u,0x00u,0x1Fu,0x11u,0x09u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0x28u,0x00u,0x06u,0x00u,
  0x88u,0xFFu,0x3Fu,0x0Cu,0x80u,0x00u,0x90u,0x87u,0x60u,0x66u,0x66u,0x76u,0x77u,0x77u,0x77u,0x87u,
  0x60u,0x66u,0x66u,0x06u,0x03u,0x20u,0x00u,0x24u,0x8Eu,0x99u,0x81u,0x99u,0xDDu,0xDDu,0xDDu,0x1Du,
  0x8Eu,0x99u,0x81u,0x99u,0xC1u,0x00u,0x06u,0x00u,0x5Eu,0x04u,0x75u,0x12u,0x49u,0x92u,0x54u,0x04u,
  0x75u,0x12u,0x18u,0x00u,0x01u,0xC0u,0x05u,0xA1u,0xC4u,0x22u,0x42u,0x44u,0x44u,0x44u,0x04u,0xA1u,
  0xC4u,0x22u,0x02u,0x06u,0x30u,0x00u,0xF8u,0x44u,0x49u,0x01u,0x24u,0x49u,0x92u,0x44u,0x49u,0x01u,
  0xC0u,0x00u,0x06u,0x00u,0x9Fu,0x24u,0x29u,0x80u,0x24u,0x49u,0x92u,0x24u,0x29u,0x00u,0x18u,0xC0u,
  0x00u,0xE0u,0x93u,0x24u,0x05u,0x90u,0x24u,0x49u,0x92u,0x24u,0x05u,0x00u,0x03u,0x18u,0x00u,0x7Cu,
  0x92u,0xA4u,0x00u,0x92u,0x24u,0x49u,0x92u,0xA4u,0x00u,0x60u,0x00u,0x03u,0x80u,0x4Fu,0x92u,0x14u,
  0x40u,0x92u,0x24u,0x49u,0x92u,0x14u,0x00u,0x0Cu,0x60u,0x00u,0xF0u,0x49u,0x92u,0x02u,0x48u,0x92u,
  0x24u,0x49u,0x92u,0x02u,0x80u,0x01u,0x0Cu,0x00u,0x3Eu,0x49u,0x52u,0x00u,0x49u,0x92u,0x24u,0x49u,
  0x52u,0x00u,0x30u,0x80u,0x01u,0xC0u,0x27u,0x49u,0x0Au,0x20u,0x49u,0x92u,0x24u,0x49u,0x0Au,0x00u,
  0x06u,0x30u,0x00u,0xF8u,0x24u,0x49u,0x01u,0x24u,0x49u,0x92u,0x24u,0x49u,0x01u,0xC0u,0x00u,0x06u,
  0x00u,0x9Fu,0x24u,0x29u,0x80u,0x24u,0x49u,0x92u,0x24u,0x29u,0x00u,0x18u,0xC0u,0x00u,0xE0u,0x93u,
  0x24u,0x05u,0x90u,0x24u,0x49u,0x92u,0x24u,0x05u,0x00u,0x03u,0x18u,0x00u,0x7Cu,0x92u,0xA4u,0x00u,
  0x92u,0x24u,0x49u,0x92u,0xA4u,0x00u,0x60u,0x00u,0x03u,0x80u,0x4Fu,0x92u,0x14u,0x40u,0x92u,0x24u,
  0x49u,0x92u,0x14u,0x00u,0x0Cu,0x60u,0x00u,0xF0u,0x49u,0x92u,0x02u,0x48u,0x92u,0x24u,0x49u,0x92u,
  0x02u,0x80u,0x01u,0x0Cu,0x00u,0x3Eu,0x49u,0x52u,0x00u,0x49u,0x92u,0x24u,0x49u,0x52u,0x00u,0x30u,
  0x80u,0x01u,0xC0u,0x27u,0x49u,0x0Au,0x20u,0x49u,0x92u,0x24u,0x49u,0x0Au,0x00u,0x02u,0x30u,0x00u,
  0x00u,0x00u,0x80u,0xFEu,0x7Bu,0x00u,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFAu,0x0Fu,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
