#ifndef IMG_TSR_MAIN_SPD_WHITE_1_H
#define IMG_TSR_MAIN_SPD_WHITE_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_1_data[200] GFX_IMG_DATA_SUFFIX = 
{
  0x0Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x80u,0x61u,0x39u,0x00u,0xD8u,0xDDu,0x88u,0x88u,0x18u,0x77u,
  0xE0u,0x00u,0x60u,0x77u,0x23u,0x62u,0xCAu,0xDDu,0x81u,0x03u,0x80u,0xDDu,0x8Du,0xA8u,0x74u,0x14u,
  0x07u,0x0Eu,0x00u,0x76u,0x37u,0xAEu,0x1Du,0x25u,0x1Cu,0x38u,0x00u,0xD8u,0xDDu,0x6Fu,0xA0u,0x11u,
  0x09u,0xE9u,0x00u,0x60u,0x77u,0x7Fu,0x54u,0x44u,0x24u,0xA4u,0x03u,0x80u,0xDDu,0xFDu,0x11u,0x11u,
  0x91u,0x90u,0x0Eu,0x00u,0x76u,0xF7u,0x47u,0x44u,0x44u,0x42u,0x3Au,0x00u,0xD8u,0xDDu,0x1Fu,0x11u,
  0x11u,0x09u,0xE9u,0x00u,0x60u,0x77u,0x7Fu,0x44u,0x44u,0x24u,0xA4u,0x03u,0x80u,0xDDu,0xFDu,0x11u,
  0x11u,0x91u,0x90u,0x0Eu,0x00u,0x76u,0xF7u,0x47u,0x44u,0x44u,0x42u,0x3Au,0x00u,0xD8u,0xDDu,0x1Fu,
  0x11u,0x11u,0x09u,0xE9u,0x00u,0x60u,0x77u,0x7Fu,0x44u,0x44u,0x24u,0xA4u,0x03u,0x80u,0xDDu,0xFDu,
  0x11u,0x11u,0x91u,0x90u,0x0Eu,0x00u,0x76u,0xF7u,0x47u,0x44u,0x44u,0x42u,0x3Au,0x00u,0xD8u,0xDDu,
  0x1Fu,0x11u,0x11u,0x09u,0xE9u,0x00u,0x60u,0x77u,0x7Fu,0x44u,0x44u,0x24u,0xA4u,0x03u,0x80u,0xDDu,
  0xFDu,0x11u,0x11u,0x91u,0x90u,0x0Eu,0x00u,0x76u,0xF7u,0x47u,0x44u,0x44u,0x42u,0x3Au,0x00u,0xD8u,
  0xDDu,0x1Fu,0x11u,0x11u,0x09u,0xE9u,0x00u,0x60u,0x77u,0x7Fu,0x44u,0x44u,0x24u,0xA4u,0x03u,0x80u,
  0xDDu,0x0Du,0x00u,0x00u,0x50u,0x58u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
