#ifndef IMG_TSR_MAIN_SPD_BLACK_22_H
#define IMG_TSR_MAIN_SPD_BLACK_22_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_22_data[476] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0x80u,0x0Bu,0xB2u,0x47u,0x44u,0x00u,0x9Bu,0x88u,0x88u,0x08u,0xB2u,0x47u,0x44u,
  0x00u,0x9Bu,0x88u,0x08u,0x0Fu,0x80u,0x00u,0xF0u,0x91u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x12u,0x11u,
  0x91u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x12u,0xC1u,0x03u,0x20u,0x00u,0x6Cu,0x2Du,0x09u,0x00u,0x00u,
  0x11u,0x11u,0x54u,0x55u,0x2Du,0x09u,0x00u,0x00u,0x11u,0x11u,0x54u,0xF1u,0x00u,0x08u,0x00u,0xA6u,
  0xBBu,0xAAu,0xAAu,0xBAu,0x93u,0x99u,0xA0u,0xAAu,0xBBu,0xAAu,0xAAu,0xBAu,0x93u,0x99u,0xA0u,0x1Au,
  0x80u,0x01u,0x80u,0xDAu,0xB6u,0x6Du,0xDBu,0x69u,0x61u,0x01u,0x00u,0x00u,0x00u,0x02u,0x60u,0x00u,
  0xA0u,0x69u,0x61u,0x1Eu,0x00u,0x01u,0x80u,0x89u,0x88u,0x88u,0x88u,0x88u,0x74u,0x06u,0x88u,0x88u,
  0x88u,0x88u,0x88u,0x88u,0x74u,0x06u,0x88u,0x07u,0x30u,0x00u,0xF8u,0x24u,0x49u,0x92u,0xA4u,0x00u,
  0x92u,0x24u,0x49u,0x92u,0xA4u,0x00u,0xC2u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x55u,0xD5u,
  0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0x55u,0xD5u,0x12u,0x41u,0x49u,0x00u,0x00u,0x00u,0x60u,0x00u,
  0x18u,0x00u,0x20u,0xFEu,0x58u,0x00u,0x00u,0x00u,0x80u,0x00u,0x20u,0x00u,0x20u,0xDCu,0x05u,0xF2u,
  0x00u,0x06u,0x00u,0x2Eu,0x49u,0x92u,0xA4u,0x21u,0xB1u,0x24u,0x49u,0x92u,0xA4u,0x21u,0xB1u,0x78u,
  0x00u,0x04u,0x80u,0x8Fu,0x88u,0x88u,0x88u,0x08u,0x04u,0xE0u,0x88u,0x88u,0x88u,0x88u,0x88u,0x08u,
  0x04u,0xE0u,0x08u,0x1Eu,0xC0u,0x00u,0xC0u,0x25u,0x49u,0x92u,0x8Au,0xC4u,0x92u,0x24u,0x49u,0x92u,
  0x8Au,0xC4u,0x92u,0x05u,0x80u,0x00u,0x80u,0x88u,0x88u,0x88u,0x98u,0x74u,0x07u,0x24u,0x00u,0x02u,
  0x00u,0x22u,0x22u,0x22u,0x22u,0x22u,0x62u,0xD2u,0x1Du,0x20u,0x22u,0x05u,0x60u,0x00u,0x90u,0xFFu,
  0xFFu,0x1Fu,0xF6u,0x2Cu,0x00u,0x00u,0x00u,0x70u,0x00u,0x0Cu,0x00u,0x12u,0xF6u,0xFEu,0x5Fu,0x02u,
  0x30u,0x00u,0xC8u,0xFFu,0xFFu,0x61u,0xD3u,0x02u,0x10u,0x00u,0x80u,0x00u,0x80u,0x00u,0x10u,0x00u,
  0x12u,0xCCu,0x08u,0xEFu,0xEEu,0x78u,0x00u,0x04u,0x80u,0xBCu,0xBBu,0x3Bu,0x30u,0x2Bu,0xBDu,0xBBu,
  0xBBu,0xBBu,0xBBu,0x3Bu,0x30u,0x2Bu,0xBDu,0xBBu,0x3Bu,0x1Eu,0x00u,0x01u,0x20u,0xEFu,0xEEu,0xC0u,
  0xACu,0xF4u,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xC0u,0xACu,0xF4u,0xEEu,0xEEu,0x8Eu,0x07u,0x40u,0x00u,
  0xC8u,0xBBu,0x03u,0xB3u,0xD2u,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0x03u,0xB3u,0xD2u,0xBBu,0xBBu,0xBBu,
  0xE3u,0x01u,0x10u,0x00u,0xF2u,0x0Eu,0xCCu,0x4Au,0xEFu,0xEEu,0xEEu,0xEEu,0xEEu,0x0Eu,0xCCu,0x4Au,
