#ifndef IMG_TSR_MAIN_SPD_BLACK_143_H
#define IMG_TSR_MAIN_SPD_BLACK_143_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_143_data[640] GFX_IMG_DATA_SUFFIX = 
{
  0x34u,0x80u,0x01u,0x00u,0x00u,0x00u,0xFAu,0x0Bu,0x00u,0x00u,0x40u,0xFFu,0x0Fu,0x80u,0xA7u,0x00u,
  0x10u,0x00u,0xACu,0xCAu,0xB0u,0x08u,0x54u,0x55u,0x7Du,0x00u,0x04u,0x80u,0x8Fu,0x88u,0x40u,0x00u,
  0xA8u,0x88u,0x88u,0x88u,0x08u,0x05u,0x00u,0x88u,0x08u,0x06u,0x00u,0x00u,0x50u,0x00u,0x0Cu,0x00u,
  0x5Au,0x82u,0x37u,0x1Fu,0x00u,0x01u,0xE0u,0x32u,0x53u,0x10u,0x11u,0x3Bu,0x33u,0x33u,0x33u,0x17u,
  0xF1u,0x10u,0x33u,0x13u,0xF0u,0x88u,0xA8u,0x14u,0x00u,0x02u,0x00u,0xAFu,0x58u,0x1Fu,0x00u,0x01u,
  0x20u,0xEFu,0xC0u,0xCCu,0xCCu,0xF6u,0xEEu,0xEEu,0xEEu,0xC2u,0x48u,0xCCu,0xEEu,0x2Eu,0xF3u,0xEEu,
  0xEEu,0x14u,0x00u,0x04u,0x00u,0x3Eu,0x98u,0x59u,0xF2u,0x01u,0x10u,0x00u,0xF2u,0xC0u,0xACu,0xC2u,
  0x6Cu,0xEFu,0xEEu,0xEEu,0xD6u,0xACu,0xC5u,0xECu,0xEEu,0xEEu,0xEEu,0xEEu,0x4Eu,0x01u,0x40u,0x00u,
  0xD8u,0x42u,0x22u,0x28u,0x1Fu,0x00u,0x01u,0x20u,0xB3u,0xACu,0x14u,0xCCu,0xF6u,0xEEu,0xEEu,0x4Eu,
  0x8Cu,0x4Eu,0xCCu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x14u,0x00u,0x02u,0x00u,0x57u,0x4Au,0x1Fu,0x00u,
