#ifndef IMG_NEXT_SPD_93_H
#define IMG_NEXT_SPD_93_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_93_data[664] GFX_IMG_DATA_SUFFIX = 
{
  0x76u,0x12u,0xFCu,0x3Fu,0xFCu,0x3Fu,0x00u,0x00u,0xFFu,0xFFu,0x1Fu,0x00u,0xF0u,0xFFu,0xBFu,0x00u,
  0x00u,0x00u,0x00u,0x12u,0x80u,0xFDu,0x3Fu,0x20u,0xF3u,0xEFu,0x05u,0x02u,0x00u,0x00u,0x00u,0x50u,
  0x00u,0xF6u,0xFFu,0x80u,0x8Cu,0xB5u,0x4Du,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x2Cu,0x00u,0xFCu,0x7Fu,0xA6u,0x5Au,0x98u,0x99u,0x01u,0x2Du,0x02u,0x00u,0x00u,0x00u,0xC0u,0x02u,
  0xC0u,0xFFu,0x57u,0xCBu,0xA9u,0xAAu,0x2Au,0x82u,0x3Du,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x90u,0x01u,0xF0u,0xFFu,0xB9u,0x36u,0x26u,0xDCu,0x65u,0x42u,0x89u,0x08u,0x45u,0x02u,0x40u,
  0x66u,0x22u,0x09u,0x00u,0x00u,0x00u,0x00u,0x1Au,0x00u,0xFFu,0x5Fu,0x4Du,0xA5u,0x64u,0x11u,0x57u,
  0x2Au,0xD2u,0xECu,0x56u,0x33u,0x53u,0x9Du,0x0Au,0x10u,0x00u,0x00u,0x00u,0x00u,0x11u,0x00u,0xFFu,
  0xDFu,0x45u,0x01u,0x50u,0x44u,0x04u,0x21u,0x50u,0x44u,0x44u,0x08u,0x00u,0x00u,0x00u,0x60u,0x92u,
  0xF0u,0xFFu,0x1Bu,0x83u,0x02u,0x43u,0x00u,0xB0u,0x0Fu,0x97u,0x84u,0xFFu,0x9Fu,0x40u,0x08u,0x0Cu,
  0x02u,0xC5u,0xFDu,0x7Eu,0x38u,0x28u,0x04u,0x06u,0x00u,0xE2u,0x9Cu,0x24u,0xF8u,0x7Fu,0xF8u,0xFFu,
  0x1Fu,0x40u,0x92u,0xF0u,0xFFu,0x1Du,0x88u,0x00u,0xC0u,0x2Eu,0x0Au,0x00u,0xFEu,0x7Fu,0x26u,0x19u,
  0xE0u,0x11u,0x00u,0x00u,0x00u,0x80u,0x00u,0xE0u,0xFFu,0xFFu,0x28u,0xF4u,0x40u,0x49u,0xF0u,0xFFu,
  0x80u,0xFFu,0xFFu,0x01u,0x24u,0x09u,0xFFu,0xDFu,0x81u,0x08u,0x00u,0xEAu,0xA2u,0x00u,0xE0u,0xFFu,
  0x67u,0x92u,0x01u,0x1Eu,0x94u,0x84u,0xFFu,0x9Fu,0xBFu,0xDFu,0x0Fu,0x08u,0x80u,0x81u,0xA0u,0x38u,
  0x27u,0x49u,0xFEu,0x1Fu,0xEEu,0xEEu,0xEEu,0x00u,0x91u,0x24u,0xFCu,0xFFu,0x04u,0xC0u,0x30u,0xC8u,
  0x9Fu,0x02u,0x80u,0xFFu,0xAFu,0x38u,0x05u,0x68u,0x04u,0x00u,0x00u,0x00u,0x20u,0x00u,0xF8u,0xFFu,
  0x4Eu,0x1Cu,0x60u,0x48u,0x12u,0xFCu,0x3Fu,0xE0u,0xFFu,0xA1u,0x24u,0xFCu,0x7Fu,0x87u,0x40u,0x40u,
  0x48u,0x00u,0x00u,0x89u,0xB9u,0xD8u,0x49u,0xF8u,0xFFu,0x0Bu,0x03u,0x80u,0x10u,0x48u,0xD4u,0xEBu,
  0x85u,0x42u,0x42u,0x40u,0x20u,0x24u,0x0Au,0x85u,0x02u,0x62u,0xB1u,0x68u,0x00u,0x06u,0x03u,0xC7u,
  0xA1u,0x5Eu,0x32u,0x00u,0xFEu,0xBFu,0x4Bu,0x42u,0x2Cu,0x89u,0x10u,0x47u,0x84u,0x89u,0x48u,0x02u,
  0x44u,0x34u,0x92u,0x08u,0x00u,0x00u,0x00u,0x20u,0x03u,0xE0u,0xFFu,0x23u,0x2Eu,0x9Du,0x0Du,0x00u,
  0xD9u,0xDDu,0x31u,0x22u,0xC2u,0xDDu,0x9Du,0x09u,0xA3u,0x00u,0x00u,0x00u,0x00u,0x42u,0x12u,0xFCu,
