#ifndef IMG_NEXT_SPD_196_H
#define IMG_NEXT_SPD_196_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_196_data[736] GFX_IMG_DATA_SUFFIX = 
{
  0x12u,0x00u,0x00u,0x00u,0x20u,0x00u,0xF0u,0xFFu,0xA0u,0x01u,0x00u,0x00u,0x00u,0x9Eu,0x64u,0xFFu,
  0x0Fu,0xC7u,0x71u,0x00u,0x00u,0x84u,0x00u,0x07u,0x00u,0xC1u,0x38u,0x0Cu,0x01u,0xC7u,0x71u,0x1Cu,
  0x07u,0x00u,0x00u,0x08u,0x00u,0x1Cu,0x87u,0x91u,0x04u,0xFFu,0x0Fu,0xFFu,0x61u,0x01u,0xE0u,0xFFu,
  0xBFu,0xEDu,0x45u,0x14u,0x03u,0x00u,0x8Bu,0x01u,0x00u,0x00u,0x00u,0x50u,0x12u,0xFEu,0x3Fu,0x00u,
  0x20u,0x30u,0x20u,0x12u,0x08u,0x02u,0x1Cu,0x08u,0x00u,0x00u,0x00u,0xD0u,0x00u,0xF0u,0xFFu,0xAFu,
  0x0Du,0x45u,0x75u,0xD0u,0xC6u,0x10u,0x92u,0x00u,0x00u,0x00u,0x00u,0x28u,0x09u,0xFFu,0x3Fu,0x81u,
  0x08u,0x14u,0x0Cu,0x06u,0x03u,0xE0u,0x7Eu,0x02u,0x00u,0x00u,0x00u,0x70u,0x00u,0xF8u,0xFFu,0x89u,
  0x63u,0x06u,0xB8u,0x46u,0x9Bu,0x4Du,0x93u,0x44u,0x12u,0xFCu,0x3Fu,0xFCu,0x80u,0x92u,0xF0u,0xFFu,
  0x0Du,0x82u,0x04u,0xA2u,0x40u,0x28u,0x00u,0xF4u,0x0Au,0x00u,0x00u,0x00u,0x00u,0x0Du,0x80u,0xFFu,
  0xDFu,0xB4u,0x22u,0xC2u,0xA4u,0xB2u,0x33u,0xD4u,0x81u,0x33u,0x07u,0x90u,0x45u,0x45u,0x03u,0x00u,
  0x00u,0x00u,0x80u,0x05u,0x80u,0xFFu,0x9Fu,0xB7u,0x54u,0x50u,0x90u,0x51u,0x7Bu,0x42u,0x12u,0xFCu,
  0x3Fu,0x1Cu,0x10u,0x00u,0xFEu,0xFFu,0x1Fu,0x60u,0x44u,0x42u,0x86u,0x92u,0x04u,0xFFu,0x0Fu,0xF8u,
  0xFFu,0x03u,0x00u,0x00u,0x00u,0x40u,0x01u,0xE0u,0xFFu,0x17u,0x97u,0x40u,0x52u,0x1Fu,0xFAu,0x0Au,
  0x00u,0x00u,0x00u,0xE0u,0x00u,0xE0u,0xFFu,0x7Bu,0xC5u,0xCEu,0x34u,0x10u,0x03u,0x00u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x48u,0x00u,0xF8u,0xFFu,0x7Cu,0x94u,0xD2u,0x06u,0x61u,0x24u,0x00u,0x00u,
  0x00u,0x00u,0x03u,0x80u,0xFFu,0xAFu,0x59u,0x70u,0x39u,0xE2u,0x24u,0xC1u,0xFFu,0x03u,0xFEu,0xFFu,
  0xBFu,0x91u,0x04u,0xFFu,0x0Fu,0xFFu,0xE1u,0x00u,0xE0u,0xFFu,0x73u,0x4Au,0x1Bu,0xC4u,0x91u,0x00u,
  0x00u,0x00u,0x00u,0x14u,0x00u,0xFEu,0x7Fu,0xAEu,0x49u,0x72u,0xC1u,0x1Du,0x9Eu,0x01u,0x00u,0x00u,
  0x00u,0x46u,0x12u,0xFCu,0x3Fu,0xFCu,0x87u,0x94u,0x84u,0xFFu,0xEFu,0x38u,0x00u,0x16u,0x04u,0x06u,
  0xE0u,0x20u,0x17u,0x88u,0x05u,0x80u,0xFFu,0x6Fu,0x92u,0xC6u,0x80u,0xD1u,0x31u,0xC1u,0x44u,0x12u,
  0xFCu,0x3Fu,0xE0u,0x37u,0x92u,0xE0u,0xFFu,0xE1u,0x3Fu,0x5Cu,0x00u,0xFCu,0x7Fu,0x3Fu,0xD8u,0xC9u,
  0xE0u,0x91u,0xF2u,0x70u,0xCAu,0xC8u,0x8Eu,0x08u,0x26u,0x01u,0x00u,0x00u,0x00u,0xC0u,0x48u,0x82u,
  0xFFu,0x87u,0xFFu,0x70u,0x01u,0xF0u,0xFFu,0x1Bu,0x83u,0xC9u,0x42u,0x7Au,0x3Du,0xC4u,0x4Bu,0x05u,
