#ifndef IMG_DM_MENU_CAR_OFFROAD_IN_1_H
#define IMG_DM_MENU_CAR_OFFROAD_IN_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_menu_car_offroad_in_1_data[23028] GFX_IMG_DATA_SUFFIX = 
{
  0x38u,0x00u,0x00u,0x00u,0x00u,0x18u,0x01u,0xF0u,0x01u,0x00u,0xD0u,0x00u,0x00u,0xA8u,0x15u,0x10u,
  0xF8u,0x01u,0xF2u,0x01u,0x00u,0x10u,0x71u,0x44u,0x13u,0x65u,0x14u,0x53u,0x64u,0x61u,0x06u,0xC8u,
  0x07u,0x00u,0x40u,0x1Cu,0xD1u,0x44u,0x19u,0x05u,0x00u,0x00u,0x6Au,0x05u,0x04u,0x46u,0x00u,0x7Cu,
  0x00u,0x00u,0x34u,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x36u,0x80u,0x00u,0x00u,0x00u,0x00u,0x82u,0x20u,
  0x88u,0x11u,0x20u,0x1Fu,0x00u,0x00u,0xB9u,0x02u,0x00u,0xA8u,0x15u,0x10u,0xF8u,0x01u,0xF2u,0x01u,
  0x00u,0xC0u,0x36u,0x7Bu,0xE6u,0x33u,0x6Fu,0xB6u,0x73u,0x6Eu,0x06u,0xC8u,0x07u,0x00u,0x80u,0xCDu,
  0x9Eu,0xF9u,0xCCu,0x9Bu,0x00u,0x00u,0x6Au,0x05u,0x04u,0x44u,0x00u,0x7Cu,0x00u,0x10u,0x0Cu,0x07u,
  0x10u,0x00u,0x00u,0x00u,0x11u,0x04u,0x41u,0x60u,0x03u,0x08u,0x00u,0x00u,0x80u,0x8Au,0xA2u,0x28u,
  0x1Au,0x01u,0xF2u,0x01u,0x00u,0x30u,0x25u,0x00u,0x80u,0x5Au,0x01u,0x81u,0x1Fu,0x20u,0x1Fu,0x00u,
  0x00u,0xCDu,0x5Cu,0x66u,0x33u,0x67u,0x36u,0x73u,0x66u,0x66u,0x80u,0x7Cu,0x00u,0x00u,0xCCu,0x9Cu,
  0xD9u,0xCCu,0x99u,0x09u,0x00u,0xA2u,0x56u,0x00u,0x90u,0x11u,0x20u,0x1Fu,0x00u,0x00u,0xCCu,0x36u,
  0x80u,0x00u,0x00u,0x00u,0x10u,0x45u,0x51u,0x94u,0x0Du,0x20u,0x00u,0x00u,0x00u,0x00u,0x41u,0x10u,
  0x62u,0x04u,0xC8u,0x07u,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x6Au,0x05u,0x04u,0x7Eu,0x80u,0x7Cu,0x00u,
  0x00u,0xCCu,0x99u,0x73u,0x66u,0x33u,0x67u,0x36u,0x73u,0x9Au,0x01u,0xF2u,0x01u,0x00u,0x90u,0xCDu,
  0x9Cu,0xD9u,0xCCu,0x29u,0x00u,0x80u,0x5Au,0x01u,0x81u,0x11u,0x20u,0x1Fu,0x00u,0x00u,0xD9u,0x36u,
  0x80u,0x00u,0x00u,0x00u,0x80u,0x20u,0x08u,0x82u,0x0Du,0x20u,0x00u,0x00u,0x00u,0x2Au,0x14u,0x45u,
  0x68u,0x04u,0xC8u,0x07u,0x00u,0x40u,0xA6u,0xB0u,0x01u,0x2Au,0x04u,0x04u,0xA8u,0xE1u,0x07u,0xC8u,
  0x07u,0x00u,0x00u,0x73u,0xC6u,0x9Cu,0xD9u,0xCCu,0x99u,0xCDu,0x9Cu,0x19u,0x20u,0x1Fu,0x00u,0x00u,
