#ifndef IMG_TSR_MAIN_SPD_BLACK_34_H
#define IMG_TSR_MAIN_SPD_BLACK_34_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_34_data[496] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x40u,0xC0u,0x69u,0xBBu,0xBBu,0x33u,0xCEu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x9Bu,0xAAu,0xDEu,0xFFu,0x53u,0x00u,0x02u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x4Du,0x00u,
  0x04u,0x80u,0xADu,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x24u,0x22u,0x82u,0xAAu,0xF2u,0x01u,0x10u,0x00u,
  0x2Eu,0xCBu,0x28u,0x00u,0xE6u,0x10u,0x11u,0x32u,0x33u,0x33u,0x33u,0x33u,0x09u,0x0Du,0x91u,0x32u,
  0x13u,0x02u,0x10u,0x00u,0x00u,0x81u,0x2Cu,0x00u,0x02u,0x40u,0x91u,0x2Au,0xEEu,0xEEu,0xEEu,0xEEu,
  0x2Eu,0xA8u,0x86u,0xAAu,0xEDu,0xAEu,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,0x55u,0x65u,0x43u,
  0x84u,0x55u,0x55u,0x55u,0x55u,0x42u,0x82u,0x44u,0x50u,0x55u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,
  0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0x15u,0x13u,0x6Du,0x12u,0x41u,0x55u,0xF9u,0x00u,
  0x08u,0x00u,0x5Bu,0x55u,0x55u,0x55u,0x55u,0x05u,0x44u,0x59u,0x55u,0x55u,0x65u,0x43u,0x52u,0x49u,
  0x04u,0x55u,0x65u,0x02u,0x10u,0x00u,0xB8u,0xAAu,0xAAu,0x52u,0xABu,0xAAu,0x05u,0x80u,0x00u,0x90u,
  0x60u,0xB6u,0xB7u,0x66u,0x72u,0x77u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xDDu,0xDDu,0x1Du,0x98u,
  0xC1u,0xDDu,0xDDu,0x9Du,0x9Au,0xC9u,0xDDu,0x9Au,0xC9u,0xDDu,0xF9u,0x00u,0x08u,0x00u,0x1Fu,0x11u,
  0x11u,0x21u,0xC7u,0x00u,0x2Du,0x11u,0x11u,0x11u,0x0Cu,0x40u,0x11u,0x05u,0xC0u,0x11u,0xE1u,0x03u,
  0x20u,0x00u,0xE4u,0xDDu,0x89u,0x98u,0x99u,0x19u,0xE0u,0xDDu,0xDDu,0x1Du,0x9Bu,0xC1u,0xDDu,0xADu,
  0x99u,0xDCu,0x9Du,0x0Fu,0x80u,0x00u,0x60u,0xAAu,0x9Au,0x99u,0x99u,0x05u,0xAAu,0xAAu,0xAAu,0xBAu,
  0x97u,0xC8u,0xAAu,0xEAu,0x99u,0xA5u,0xAAu,0x3Eu,0x00u,0x02u,0x00u,0x31u,0xF3u,0xDDu,0xEDu,0xEEu,
  0xAAu,0x30u,0x33u,0xF3u,0xECu,0x0Eu,0x33u,0x33u,0xECu,0x1Eu,0x33u,0xFBu,0x00u,0x08u,0x00u,0x3Du,
  0x33u,0x33u,0x33u,0xC6u,0x22u,0x92u,0x33u,0x53u,0x21u,0x40u,0x33u,0x33u,0x27u,0xE2u,0x33u,0xE3u,
  0x03u,0x20u,0x00u,0xB8u,0x88u,0x88u,0x88u,0x88u,0x60u,0x04u,0x8Cu,0xC8u,0x46u,0xA0u,0x88u,0x88u,
  0x58u,0x44u,0x8Bu,0x88u,0x0Fu,0x80u,0x00u,0xC0u,0x44u,0x44u,0x44u,0x44u,0x44u,0x30u,0xA3u,0x74u,
  0x33u,0x82u,0x88u,0x88u,0xB8u,0x33u,0x80u,0x68u,0x12u,0x00u,0x00u,0x00u,0x28u,0x00u,0x08u,0x00u,
  0x44u,0xBBu,0xC3u,0xC0u,0x01u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x70u,0x12u,0x00u,0x00u,0x00u,
  0x28u,0x00u,0x08u,0x00u,0x44u,0xBBu,0xC3u,0xC0u,0x01u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x70u,
  0x3Eu,0x00u,0x02u,0x00u,0x13u,0x11u,0x11u,0x11u,0x11u,0xC1u,0x8Cu,0x92u,0xEDu,0xEEu,0xEEu,0xEEu,
  0x6Eu,0xCFu,0xC4u,0x2Eu,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x55u,0x55u,0x49u,0x44u,0x57u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x49u,0x04u,0x55u,0xE5u,0x03u,0x20u,0x00u,0x38u,0x99u,0x88u,0x88u,
  0x0Cu,0x42u,0xC4u,0x8Au,0x88u,0x88u,0x88u,0x88u,0x88u,0x58u,0x44u,0x8Bu,0x88u,0x0Fu,0x80u,0x00u,
  0x70u,0x80u,0x68u,0x44u,0x85u,0x88u,0x58u,0x9Au,0x99u,0x99u,0x99u,0x99u,0x99u,0xD9u,0x88u,0x94u,
  0x99u,0x14u,0x80u,0x01u,0x00u,0xEAu,0xFFu,0xFFu,0xFFu,0x40u,0x01u,0x10u,0x00u,0xD6u,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x89u,0xA0u,0xAAu,0x20u,0x00u,0x03u,0x80u,0x82u,0x6Cu,0xDBu,0x15u,
  0x0Bu,0x60u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFAu,0x0Du,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
