#ifndef IMG_TSR_MAIN_SPD_BLACK_187_H
#define IMG_TSR_MAIN_SPD_BLACK_187_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_187_data[652] GFX_IMG_DATA_SUFFIX = 
{
  0x25u,0x80u,0x01u,0x00u,0x6Cu,0xDBu,0xEAu,0x60u,0xDBu,0xFEu,0x4Eu,0x00u,0x01u,0x04u,0x00u,0x20u,
  0x00u,0x80u,0x0Au,0x80u,0x00u,0x90u,0x77u,0x77u,0x5Bu,0x36u,0x79u,0x87u,0x40u,0x65u,0x66u,0x25u,
  0x7Bu,0x00u,0x00u,0xFCu,0x3Fu,0x60u,0x00u,0x08u,0x00u,0x02u,0xA8u,0xAAu,0xAAu,0xAAu,0xAAu,0x08u,
  0x2Au,0x00u,0x02u,0x40u,0xDEu,0x9Du,0x96u,0xD9u,0xE4u,0x1Du,0x98u,0xD9u,0x4Cu,0x99u,0x89u,0x02u,
  0x00u,0xF0u,0xFFu,0x80u,0x01u,0x18u,0x00u,0xB4u,0x23u,0x49u,0x92u,0x24u,0xD8u,0x07u,0x40u,0x00u,
  0x60u,0xA2u,0x8Au,0x99u,0x01u,0x23u,0x9Cu,0x01u,0x35u,0x43u,0x98u,0x59u,0x3Au,0x99u,0x99u,0x99u,
  0x19u,0x03u,0xC0u,0x00u,0xA0u,0x25u,0xD8u,0x07u,0x40u,0x00u,0x30u,0x5Du,0xCBu,0xCCu,0x34u,0xD6u,
  0x49u,0x04u,0x55u,0x55u,0xCFu,0x24u,0x56u,0xEEu,0xEEu,0xEEu,0x6Eu,0x03u,0xC0u,0x00u,0x60u,0xC1u,
  0xDCu,0x07u,0x40u,0x00u,0xC8u,0x0Bu,0xB3u,0x00u,0x9Bu,0xBCu,0xB1u,0xD1u,0xBBu,0x3Bu,0x1Cu,0x1Bu,
  0xBDu,0xBBu,0xBBu,0xBBu,0x43u,0x03u,0xC0u,0x00u,0x40u,0x57u,0xD8u,0x07u,0x40u,0x00u,0xD8u,0xD2u,
  0x89u,0x6Bu,0x8Au,0x2Bu,0xA1u,0xB8u,0xAAu,0x2Au,0x03u,0x0Au,0xACu,0xAAu,0xAAu,0xAAu,0x52u,0x03u,
  0x00u,0x01u,0xC0u,0x21u,0x50u,0x7Cu,0x00u,0x04u,0x80u,0xADu,0x6Au,0xB3u,0xA6u,0xB8u,0x02u,0x12u,
  0xACu,0xAAu,0xB2u,0x20u,0xB8u,0xAAu,0xAAu,0xAAu,0x2Au,0x37u,0x00u,0x0Cu,0x00u,0x3Cu,0xA0u,0x7Cu,
  0x00u,0x04u,0x80u,0xDAu,0xDDu,0x65u,0xD2u,0xEBu,0x15u,0xD5u,0xE1u,0xDDu,0x05u,0xD5u,0xE1u,0xDDu,
  0xDDu,0xDDu,0xEDu,0x33u,0x00u,0x0Cu,0x00u,0x96u,0x68u,0x7Du,0x00u,0x04u,0x00u,0x44u,0x44u,0xCCu,
  0x38u,0x52u,0xD4u,0x3Au,0x83u,0x44u,0xA5u,0x23u,0x46u,0x44u,0x44u,0x44u,0x6Cu,0x33u,0x00u,0x0Cu,
  0x00u,0x1Eu,0x4Fu,0x7Cu,0x00u,0x04u,0x00u,0x44u,0x44u,0xCCu,0x38u,0x52u,0xC4u,0xAEu,0xB3u,0x01u,
  0xBAu,0x6Au,0x44u,0x44u,0x44u,0x44u,0x84u,0x33u,0x00u,0x08u,0x00u,0x1Eu,0xCBu,0x07u,0x40u,0x00u,
