#ifndef IMG_TSR_MAIN_SPD_WHITE_125_H
#define IMG_TSR_MAIN_SPD_WHITE_125_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_125_data[628] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0xC8u,0x21u,0x33u,0xB3u,0x5Eu,0x00u,0x00u,
  0x00u,0x20u,0x22u,0x22u,0x36u,0x00u,0xD6u,0xDDu,0x68u,0xDBu,0x06u,0x7Du,0x00u,0xECu,0x6Eu,0x53u,
  0xD5u,0xB5u,0xCCu,0x55u,0x8Du,0xCCu,0xCCu,0xCCu,0x4Cu,0x04u,0x55u,0xD5u,0xCDu,0xCCu,0xCCu,0x64u,
  0x00u,0xACu,0xBBu,0x1Fu,0x00u,0xE0u,0xF8u,0x00u,0xD8u,0xDDu,0x2Eu,0x52u,0x10u,0x11u,0x23u,0x42u,
  0x7Au,0x35u,0x43u,0xD8u,0x11u,0x28u,0x22u,0x13u,0xA1u,0xAAu,0xDAu,0x00u,0x58u,0x77u,0xA3u,0x6Du,
  0x1Bu,0xF4u,0x01u,0xB0u,0xBBu,0x7Bu,0x30u,0x44u,0x45u,0x68u,0x66u,0x66u,0x66u,0x66u,0x66u,0x5Au,
  0x60u,0x66u,0x48u,0x84u,0x66u,0x86u,0x01u,0x80u,0xEEu,0x06u,0x04u,0x00u,0xBBu,0xFBu,0x00u,0x11u,
  0x54u,0x05u,0xB0u,0xEEu,0x7Eu,0x40u,0x49u,0x92u,0x24u,0x49u,0x06u,0x38u,0x11u,0x2Cu,0x00u,0xEAu,
  0xEEu,0xE6u,0xFFu,0xFFu,0xF7u,0x01u,0xB0u,0xBBu,0x0Fu,0x10u,0x52u,0x11u,0x35u,0x33u,0x33u,0x33u,
  0x33u,0x33u,0xB3u,0x10u,0x32u,0x15u,0x2Bu,0x33u,0x93u,0x01u,0x80u,0xEEu,0x06u,0x1Fu,0x00u,0xBBu,
  0x9Bu,0x09u,0x89u,0x6Au,0xA6u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x60u,0x98u,0xA8u,0x06u,0x88u,
  0x88u,0x18u,0x00u,0xE8u,0x6Eu,0xF0u,0x01u,0xB0u,0xBBu,0x2Fu,0x33u,0x53u,0x11u,0x35u,0x33u,0x33u,
  0x33u,0x33u,0x33u,0xB3u,0x10u,0x32u,0x15u,0x2Bu,0x33u,0x93u,0x01u,0x80u,0xEEu,0x06u,0x1Fu,0x00u,
  0xBBu,0x9Bu,0x89u,0x88u,0x6Au,0xA6u,0x88u,0x88u,0x88u,0x88u,0x88u,0xA8u,0x66u,0x90u,0xA8u,0x06u,
  0x88u,0x88u,0x18u,0x00u,0xE8u,0x6Eu,0xF0u,0x01u,0xB0u,0xBBu,0xB7u,0xAAu,0xCAu,0x88u,0xACu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0x96u,0xA4u,0xAAu,0x94u,0x82u,0x3Bu,0xA0u,0x01u,0xB0u,0xEEu,0x46u,0x13u,
  0xB6u,0xEDu,0x03u,0x60u,0x77u,0xD7u,0xEEu,0x2Eu,0xABu,0xF2u,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x9Au,
  0xCAu,0xEEu,0x82u,0xAAu,0xAAu,0x6Au,0x03u,0x60u,0xDDu,0xFDu,0x7Fu,0x91u,0x5Fu,0x04u,0xA0u,0xEEu,
  0xFEu,0x2Au,0xC1u,0xAAu,0xAAu,0x42u,0x01u,0xB0u,0xBBu,0x69u,0x36u,0x99u,0x99u,0xA1u,0x24u,0xBCu,
  0x61u,0x6Eu,0x77u,0x98u,0x7Du,0x00u,0xEBu,0x6Eu,0x97u,0xA4u,0x25u,0x93u,0x24u,0x49u,0x12u,0x91u,
  0x4Bu,0x92u,0x24u,0x49u,0x62u,0x00u,0xB0u,0xBBu,0x5Du,0x44u,0x03u,0x48u,0x7Cu,0x00u,0xECu,0xEEu,
  0xBCu,0xBBu,0x43u,0x33u,0xBCu,0xBBu,0xBBu,0xBBu,0xBBu,0x31u,0xB8u,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,
  0x63u,0x00u,0xACu,0xBBu,0xF3u,0xBFu,0x8Cu,0x7Bu,0x00u,0xD4u,0xDDu,0x5Fu,0x25u,0x58u,0x55u,0x45u,
  0x00u,0x58u,0x77u,0x27u,0x3Cu,0x0Fu,0x00u,0xBAu,0x1Bu,0x0Cu,0x00u,0xECu,0xEEu,0x03u,0xACu,0xE4u,
  0x00u,0xA8u,0xBBu,0xBFu,0x4Au,0xB0u,0xAAu,0x22u,0x00u,0xACu,0xBBu,0x11u,0x2Fu,0x08u,0x20u,0xDDu,
  0x0Du,0x01u,0x00u,0x0Cu,0x00u,0xEBu,0xEEu,0x37u,0x20u,0x1Fu,0x00u,0xBBu,0xDBu,0x45u,0x44u,0x26u,
  0x62u,0x44u,0x44u,0x44u,0x32u,0xA0u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x18u,0x00u,0xEBu,
  0xEEu,0x4Fu,0x62u,0x40u,0x3Eu,0x00u,0x76u,0xB7u,0x8Bu,0x88u,0x4Cu,0xC4u,0x88u,0x88u,0x48u,0x06u,
  0x94u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x30u,0x00u,0xD8u,0xDDu,0x3Du,0x33u,0x28u,0x30u,
  0x3Eu,0x00u,0x76u,0xB7u,0x8Bu,0x88u,0x4Cu,0xC4u,0x88u,0x88u,0x64u,0x40u,0x89u,0x88u,0x88u,0x88u,
  0x88u,0x88u,0x88u,0x88u,0x30u,0x00u,0xD8u,0xDDu,0x1Fu,0x11u,0x08u,0x1Cu,0x3Eu,0x00u,0x76u,0xB7u,
  0x8Bu,0x88u,0x4Cu,0xC4u,0x88u,0x48u,0x06u,0x94u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,
  0x30u,0x00u,0xD8u,0xDDu,0x97u,0x99u,0x86u,0x90u,0x3Eu,0x00u,0x76u,0x77u,0xCFu,0xCCu,0x90u,0x08u,
  0xCDu,0xA8u,0x80u,0xCDu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x30u,0x00u,0xD6u,0xDDu,
  0xF9u,0xC3u,0xFBu,0x2Du,0x00u,0xEBu,0xEEu,0x4Fu,0x12u,0x01u,0x4Au,0x01u,0x1Au,0x00u,0xBBu,0x9Bu,
  0x8Au,0x88u,0x88u,0x88u,0x88u,0x86u,0x39u,0x04u,0xBAu,0xDBu,0xE7u,0x56u,0x9Fu,0x59u,0x02u,0xB0u,
  0xEEu,0xFEu,0x24u,0x11u,0xA0u,0x18u,0x07u,0xC0u,0xEEu,0xD6u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,
  0x31u,0x83u,0xAAu,0xAAu,0xAAu,0xAAu,0x40u,0x33u,0xF3u,0x01u,0xB0u,0xBBu,0x01u,0x00u,0x00u,0x10u,
  0x01u,0x04u,0x11u,0x11u,0x11u,0x11u,0x11u,0xF1u,0x00u,0x2Eu,0x99u,0x99u,0xB9u,0x01u,0xB0u,0xEEu,
  0xCEu,0x06u,0x6Du,0x0Bu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
