#ifndef IMG_TSR_MAIN_SPD_WHITE_59_H
#define IMG_TSR_MAIN_SPD_WHITE_59_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_59_data[500] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x00u,0x00u,0x06u,0x08u,0x00u,0xD6u,0xDDu,0x00u,0x52u,0x00u,0xD0u,
  0xDDu,0x4Cu,0x02u,0x60u,0x77u,0x3Fu,0x46u,0x44u,0x44u,0xD0u,0x3Au,0xC0u,0xB3u,0x45u,0x44u,0xF8u,
  0x00u,0xD8u,0xDDu,0x4Cu,0x39u,0x33u,0x33u,0x33u,0x33u,0x33u,0x4Cu,0x44u,0x44u,0x3Bu,0x33u,0x00u,
  0x32u,0xD3u,0x44u,0xE4u,0x03u,0x60u,0x77u,0x33u,0xE5u,0x40u,0x66u,0x66u,0x66u,0x66u,0x1Au,0x11u,
  0xD1u,0xCEu,0xB4u,0x11u,0xD1u,0xCAu,0x34u,0x91u,0x0Fu,0x80u,0xDDu,0xCDu,0x94u,0x03u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x54u,0x32u,0x4Cu,0x44u,0x44u,0x94u,0x33u,0x47u,0x3Eu,0x00u,0x76u,0xB7u,
  0xDAu,0x96u,0x98u,0x99u,0x99u,0x99u,0x99u,0x99u,0x59u,0xD7u,0x98u,0x99u,0x99u,0x99u,0x41u,0x81u,
  0xF9u,0x00u,0xD8u,0xDDu,0x2Eu,0x17u,0x2Bu,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x1Eu,0x2Au,0x22u,
  0x22u,0x22u,0x72u,0x01u,0x62u,0x00u,0x60u,0x77u,0x7Fu,0x20u,0xA4u,0x0Du,0x60u,0xDDu,0xEDu,0x92u,
  0x24u,0x49u,0x92u,0x24u,0xE4u,0x92u,0x24u,0x49u,0x4Bu,0x6Cu,0x00u,0x60u,0x77u,0x7Fu,0x24u,0xA4u,
  0x0Du,0x80u,0xDDu,0xFDu,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x02u,0x60u,0x11u,0x11u,0x11u,0x11u,
  0x02u,0x80u,0x06u,0x00u,0x76u,0xF7u,0x47u,0x42u,0xDAu,0x00u,0xD8u,0xDDu,0x1Fu,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x21u,0x00u,0x17u,0x11u,0x11u,0x11u,0x21u,0x00u,0xE9u,0x03u,0x60u,0x77u,0x7Fu,0x24u,
  0xB0u,0x76u,0x37u,0x23u,0x45u,0x44u,0x44u,0x34u,0x68u,0x44u,0x44u,0x44u,0xC4u,0x01u,0xA4u,0x0Fu,
  0x80u,0xDDu,0xDDu,0xB3u,0x22u,0x22u,0x22u,0x22u,0xC2u,0x33u,0x33u,0xA3u,0x02u,0x33u,0x33u,0x33u,
  0x33u,0x2Eu,0xB2u,0x3Eu,0x00u,0x76u,0xB7u,0xCBu,0xE5u,0xCDu,0xCCu,0x1Cu,0x47u,0xB4u,0x88u,0xC8u,
  0x40u,0xACu,0x88u,0x88u,0x88u,0x46u,0x87u,0xFAu,0x00u,0xD8u,0xDDu,0x1Fu,0x11u,0x11u,0x11u,0x11u,
  0x51u,0x00u,0x19u,0x11u,0x81u,0x00u,0x7Cu,0x45u,0xC7u,0x90u,0x0Cu,0x49u,0x01u,0x40u,0x77u,0x03u,
  0x0Au,0x80u,0xDDu,0x7Du,0x81u,0x97u,0x99u,0x99u,0x70u,0x88u,0x88u,0x78u,0x90u,0x85u,0xE0u,0x03u,
  0x60u,0x77u,0x7Fu,0x44u,0x44u,0x44u,0x44u,0x44u,0x10u,0x40u,0x45u,0x44u,0x84u,0xE0u,0xF6u,0xA2u,
  0x44u,0x38u,0x18u,0x07u,0x60u,0xDDu,0xFDu,0x49u,0x92u,0x24u,0x49u,0x04u,0x18u,0x04u,0xA0u,0xEEu,
  0xFEu,0xAAu,0xAAu,0xAAu,0x86u,0x39u,0x00u,0xEBu,0xEEu,0x4Fu,0x92u,0x24u,0x49u,0x22u,0xC0u,0x18u,
