#ifndef IMG_ADAS_DETAIL_VEHICLE_TJA_34A_H
#define IMG_ADAS_DETAIL_VEHICLE_TJA_34A_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_detail_vehicle_tja_34a_data[19160] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xB8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xB8u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,
  0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xB8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x14u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x00u,0x08u,0x00u,0x70u,0x70u,0x80u,0x20u,0xB0u,0x98u,
  0x19u,0x22u,0x20u,0x24u,0x08u,0x14u,0x85u,0x31u,0x00u,0x00u,0x00u,0xC1u,0xB2u,0x38u,0x00u,0xE7u,
  0xE9u,0x0Eu,0x5Cu,0xD6u,0x26u,0x18u,0x45u,0xD4u,0x16u,0x42u,0x54u,0xD5u,0xC1u,0x21u,0x02u,0x40u,
  0x55u,0xA4u,0xD9u,0x01u,0xDCu,0x0Fu,0xB4u,0x43u,0x00u,0x00u,0x66u,0x49u,0x44u,0xB4u,0xB2u,0x32u,
  0x43u,0x62u,0x87u,0xB0u,0xECu,0x0Bu,0x11u,0xAAu,0xDBu,0x7Bu,0x98u,0x0Au,0x00u,0x38u,0x55u,0x59u,
  0x76u,0x8Fu,0xA8u,0x4Cu,0x66u,0x69u,0x87u,0x56u,0x76u,0x56u,0x76u,0xC5u,0xECu,0x65u,0x98u,0x64u,
  0x87u,0x82u,0xA9u,0x72u,0x97u,0x61u,0x87u,0x22u,0x89u,0x4Cu,0xA5u,0xA0u,0xC0u,0x64u,0xA6u,0x94u,
  0xEFu,0xF9u,0x7Eu,0x2Au,0x3Fu,0xD5u,0x33u,0xF9u,0x10u,0xC5u,0x50u,0x08u,0x00u,0x64u,0x44u,0x44u,
  0x23u,0x23u,0x2Au,0x94u,0x55u,0xF6u,0x66u,0xA7u,0x66u,0x97u,0x55u,0x96u,0x67u,0x68u,0x43u,0x34u,
  0x66u,0x07u,0x78u,0x69u,0xCBu,0x7Eu,0x44u,0x55u,0x11u,0x41u,0xBBu,0x5Du,0x00u,0x40u,0x08u,0x51u,
  0x55u,0x07u,0x87u,0x08u,0x00u,0x00u,0x98u,0xEDu,0x10u,0x70u,0x3Fu,0x60u,0x76u,0x00u,0x55u,0x91u,
  0x02u,0x11u,0x9Du,0x8Fu,0x8Fu,0xD2u,0xDFu,0x2Au,0x63u,0x01u,0x00u,0x80u,0x54u,0x99u,0x0Cu,0x0Cu,
  0x10u,0x00u,0xF4u,0x2Eu,0x12u,0x42u,0x00u,0x00u,0xC0u,0xA5u,0x14u,0x12u,0x42u,0xE8u,0x01u,0x00u,
  0x1Cu,0x1Cu,0x20u,0x08u,0x50u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x14u,0x00u,0xC0u,0xFFu,0xFFu,
