#ifndef IMG_TSR_MAIN_SPD_WHITE_142_H
#define IMG_TSR_MAIN_SPD_WHITE_142_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_142_data[632] GFX_IMG_DATA_SUFFIX = 
{
  0x0Du,0x80u,0x75u,0x37u,0x00u,0x40u,0x0Eu,0x0Au,0x00u,0xBAu,0x1Bu,0x4Cu,0x00u,0xECu,0x6Eu,0x38u,
  0x44u,0x01u,0x00u,0x39u,0x64u,0x66u,0xD6u,0x0Bu,0x00u,0xF0u,0x01u,0xB0u,0xBBu,0x6Bu,0x77u,0xF9u,
  0x54u,0x79u,0x77u,0x77u,0x77u,0x77u,0x45u,0x55u,0x61u,0x77u,0x45u,0x55u,0x55u,0x55u,0x01u,0xC0u,
  0xEEu,0xF6u,0x08u,0x40u,0x11u,0x1Fu,0x00u,0xBBu,0x9Bu,0x89u,0x4Eu,0x66u,0xA6u,0x88u,0x88u,0x88u,
  0x88u,0x4Au,0x02u,0x26u,0x89u,0xC8u,0x38u,0xAFu,0xCAu,0x14u,0x00u,0xECu,0x6Eu,0x83u,0xCAu,0x04u,
  0xF5u,0x01u,0xB0u,0xBBu,0x99u,0x52u,0x66u,0x67u,0x8Au,0x88u,0x88u,0x88u,0xA8u,0x67u,0x61u,0x92u,
  0x88u,0x88u,0x88u,0x88u,0x48u,0x01u,0xB0u,0xEEu,0x56u,0x1Bu,0x9Du,0x7Du,0x00u,0xECu,0xEEu,0x03u,
  0x44u,0x50u,0x44u,0xCDu,0xCCu,0xCCu,0xCCu,0x46u,0xCAu,0x42u,0xCFu,0xCCu,0xCCu,0xCCu,0xCCu,0x54u,
  0x00u,0xACu,0xBBu,0x3Fu,0x19u,0x60u,0x1Fu,0x00u,0xBBu,0xBBu,0x44u,0x65u,0x59u,0x95u,0x77u,0x77u,
  0x77u,0xF7u,0x14u,0xF6u,0x14u,0x76u,0x77u,0x77u,0x77u,0x77u,0x15u,0x00u,0xECu,0xEEu,0xCBu,0xCCu,
