#ifndef IMG_TSR_MAIN_SPD_BLACK_157_H
#define IMG_TSR_MAIN_SPD_BLACK_157_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_157_data[604] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0x00u,0xFAu,0x0Bu,0xF8u,0xFFu,0xFFu,0xFFu,0x8Fu,0xFFu,0xFFu,0xFFu,
  0x1Bu,0x00u,0x02u,0x00u,0x76u,0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x20u,0x00u,0x54u,0x08u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x00u,0x18u,0x00u,0x06u,0x00u,0x4Bu,0x12u,0x3Eu,
  0x00u,0x02u,0x40u,0xDEu,0x1Du,0x98u,0x99u,0xEDu,0xADu,0x99u,0x99u,0x99u,0x99u,0x99u,0x9Du,0x99u,
  0x99u,0x99u,0x99u,0x19u,0x00u,0x06u,0x00u,0x4Bu,0x12u,0x2Cu,0x00u,0x02u,0x40u,0xDEu,0x81u,0x99u,
  0x99u,0xEDu,0xADu,0x19u,0xECu,0xEEu,0xEEu,0xEEu,0x1Eu,0x06u,0x80u,0x00u,0xF0u,0x55u,0x55u,0x55u,
  0x55u,0x85u,0x00u,0xEBu,0x03u,0x20u,0x00u,0xE4u,0x81u,0x59u,0x85u,0xD9u,0xDEu,0x9Au,0xF5u,0xDDu,
  0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x9Du,0x01u,0x80u,0x00u,0x60u,0x92u,0x09u,0x3Eu,0x00u,
  0x02u,0x40u,0x66u,0x59u,0x29u,0x98u,0xEDu,0xADu,0xD9u,0xDEu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,
  0xDDu,0xDDu,0x19u,0x00u,0x04u,0x00u,0x4Eu,0xECu,0x03u,0x20u,0x00u,0x6Cu,0xF1u,0x60u,0x01u,0x51u,
  0x56u,0x12u,0x65u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0xA9u,0x01u,0x60u,0x00u,0x90u,
  0x36u,0xEEu,0x03u,0x20u,0x00u,0xA8u,0x19u,0x9Au,0x45u,0x95u,0x9Au,0x56u,0xA9u,0x99u,0x99u,0x99u,
  0x99u,0x99u,0x99u,0x99u,0x99u,0x81u,0x01u,0x60u,0x00u,0xF0u,0x40u,0xE3u,0x03u,0x20u,0x00u,0x6Cu,
  0x55u,0x55u,0x01u,0x51u,0x56u,0x12u,0x65u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0xD5u,0x91u,
  0x01u,0x40u,0x00u,0xD0u,0xF2u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x25u,0x51u,
  0x04u,0x09u,0xB0u,0x55u,0x55u,0x55u,0x55u,0x55u,0x31u,0x19u,0x00u,0x08u,0x00u,0x78u,0x80u,0xE8u,
  0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x12u,0x11u,0x11u,0x11u,0x4Du,0x56u,0x55u,
  0x55u,0x55u,0x95u,0x90u,0x01u,0x40u,0x00u,0xF0u,0x5Cu,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x59u,
  0x54u,0xA9u,0x29u,0x05u,0x34u,0x48u,0x55u,0x55u,0x9Au,0x99u,0x99u,0x59u,0x56u,0x19u,0x00u,0x06u,
  0x00u,0x0Cu,0x92u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0x9Du,0x98u,0xEDu,0xDDu,0xDDu,0xDDu,0x5Du,
  0x8Eu,0x19u,0xDDu,0xDDu,0xDDu,0x1Du,0x98u,0x19u,0x00u,0x06u,0x00u,0x60u,0x00u,0x3Eu,0x00u,0x02u,
  0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,0x99u,0x10u,0x61u,0x55u,0x55u,0xD9u,
  0x10u,0x19u,0x00u,0x02u,0x00u,0x10u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,
  0x55u,0x55u,0x55u,0x15u,0x13u,0x71u,0x55u,0x55u,0x2Du,0x91u,0x1Bu,0x00u,0x00u,0x00u,0xE0u,0x03u,
  0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0x55u,0x55u,0x25u,0x11u,0x57u,0x55u,
  0x15u,0x10u,0xA9u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x12u,0x71u,0x55u,0xD5u,0x11u,0x49u,0x19u,0x00u,0x00u,0x00u,0xE0u,
  0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0x55u,0x55u,0x2Du,0x11u,0x57u,
  0x55u,0x31u,0x51u,0x97u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0x9Du,0x98u,
  0xEDu,0xDDu,0xDDu,0xDDu,0xDDu,0x1Du,0x98u,0xF1u,0xDDu,0x1Du,0x99u,0xE9u,0x19u,0x00u,0x00u,0x00u,
  0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0x55u,0x15u,0x12u,0x4Du,
  0x55u,0x95u,0x12u,0x45u,0x95u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,
  0x10u,0x65u,0xDDu,0x55u,0x55u,0xD9u,0x0Eu,0x11u,0x57u,0x55u,0x39u,0x11u,0x57u,0x19u,0x00u,0x00u,
  0x00u,0xE0u,0x03u,0x20u,0x00u,0x20u,0x22u,0x22u,0xCEu,0x1Du,0x23u,0xDCu,0xCDu,0xD0u,0xDDu,0x5Du,
  0x20u,0x22u,0xE6u,0xDDu,0x25u,0xA2u,0x01u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,
  0x59u,0x54u,0xA9u,0x45u,0x55u,0x55u,0x55u,0x51u,0x9Bu,0x99u,0x19u,0x57u,0x81u,0x99u,0x19u,0x00u,
  0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x00u,0x00u,0x00u,0xD8u,0x9Du,0x80u,0xE5u,0xEEu,0xAEu,0x5Eu,
  0x00u,0x00u,0x00u,0xD8u,0xDDu,0x00u,0x80u,0x01u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
