#ifndef IMG_TSR_MAIN_SPD_BLACK_96_H
#define IMG_TSR_MAIN_SPD_BLACK_96_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_96_data[472] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0x31u,0x44u,0xC0u,0x96u,0x88u,0x88u,0x88u,0x88u,0x08u,0x32u,
  0x44u,0x44u,0x74u,0x09u,0x0Fu,0x80u,0x00u,0xC0u,0x44u,0x3Cu,0x33u,0x33u,0x33u,0xA3u,0x44u,0x44u,
  0x44u,0x74u,0x30u,0x33u,0x33u,0x33u,0x63u,0xC4u,0x03u,0x20u,0x00u,0xF4u,0xA8u,0x88u,0xB8u,0xAAu,
  0x8Bu,0xC8u,0xCDu,0xCCu,0x4Cu,0x85u,0x88u,0xB8u,0xEAu,0x3Au,0xCCu,0xF0u,0x00u,0x08u,0x00u,0x6Cu,
  0x33u,0xA3u,0x44u,0x44u,0x3Du,0x13u,0x44u,0x44u,0x04u,0x33u,0x60u,0x44u,0x44u,0x44u,0x44u,0x3Cu,
  0x00u,0x02u,0x40u,0x8Du,0x2Au,0xEDu,0xEEu,0xEEu,0x9Au,0x2Au,0xECu,0x6Eu,0xA8u,0x1Eu,0xEFu,0xEEu,
  0xEEu,0xEEu,0x2Eu,0x0Fu,0x80u,0x00u,0xD0u,0x20u,0x62u,0x33u,0x33u,0x33u,0x29u,0xC2u,0x33u,0x03u,
  0x22u,0x37u,0x33u,0x33u,0x33u,0x33u,0xC3u,0x03u,0x20u,0x00u,0x2Cu,0x11u,0x55u,0x55u,0x55u,0xD5u,
  0x11u,0x49u,0x15u,0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0x55u,0x79u,0x00u,0x02u,0x00u,0x8Fu,0x7Fu,
  0xCCu,0x01u,0x20u,0x00u,0x1Cu,0x20u,0x42u,0x66u,0x66u,0x66u,0x66u,0x66u,0xF2u,0x00u,0x08u,0x00u,
  0x5Au,0x55u,0x66u,0x66u,0x66u,0x86u,0x55u,0xA5u,0x06u,0x55u,0x69u,0x66u,0xAAu,0x68u,0x66u,0x66u,
  0x3Cu,0x00u,0x02u,0x40u,0x9Au,0x99u,0xDEu,0xDDu,0xDDu,0xB5u,0x99u,0xEDu,0x89u,0xD9u,0x25u,0x98u,
  0x99u,0xCDu,0xDEu,0x1Du,0x0Fu,0x80u,0x00u,0x90u,0x61u,0x06u,0x77u,0x77u,0x77u,0x64u,0x66u,0x7Bu,
  0x66u,0xC6u,0x65u,0x66u,0x66u,0x66u,0x7Du,0xC7u,0x03u,0x20u,0x00u,0xF8u,0x45u,0x44u,0x8Au,0xC8u,
  0x6Cu,0x44u,0x84u,0x49u,0x44u,0x40u,0xF4u,0x19u,0x76u,0x44u,0x98u,0xF0u,0x00u,0x08u,0x00u,0x79u,
  0x61u,0x66u,0x24u,0x52u,0x56u,0x64u,0xB6u,0x67u,0x66u,0x06u,0x77u,0x77u,0x17u,0x66u,0x72u,0x3Cu,
  0x00u,0x02u,0x80u,0xDAu,0x41u,0x55u,0x55u,0xD5u,0x64u,0x54u,0xA9u,0x55u,0xD5u,0x9Cu,0x99u,0x99u,
  0x61u,0x55u,0x21u,0x0Fu,0x80u,0x00u,0xF0u,0x11u,0x51u,0xCAu,0xBCu,0x27u,0xD1u,0x00u,0x11u,0x00u,
  0x90u,0x11u,0x11u,0x11u,0xC1u,0x00u,0x47u,0x02u,0x10u,0x00u,0xF4u,0xFFu,0xFFu,0xAFu,0x3Cu,0x6Au,
  0x01u,0x20u,0x00u,0xBCu,0x45u,0x44u,0x44u,0x44u,0x02u,0x20u,0x0Fu,0x80u,0x00u,0xA0u,0x66u,0x66u,
  0x66u,0x66u,0x66u,0x5Au,0x05u,0x66u,0x51u,0xA5u,0x66u,0x66u,0x66u,0xD6u,0x55u,0xCDu,0x03u,0x20u,
  0x00u,0x98u,0xAAu,0xAAu,0xAAu,0xAAu,0xEAu,0x64u,0x82u,0x6Au,0x64u,0x86u,0xAAu,0xAAu,0xAAu,0x52u,
  0x26u,0xF0u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x55u,0x55u,0x47u,0x34u,0x56u,0x95u,0x44u,0x50u,
  0x55u,0x55u,0x55u,0x43u,0x84u,0x3Cu,0x00u,0x02u,0x00u,0x31u,0x33u,0x33u,0x33u,0xF3u,0xEDu,0x0Eu,
  0x33u,0x73u,0xEEu,0x02u,0x33u,0x33u,0xCFu,0x2Eu,0x32u,0x0Fu,0x80u,0x00u,0xC0u,0x74u,0x44u,0x44u,
  0x84u,0x30u,0x13u,0x45u,0x44u,0xB4u,0x33u,0x72u,0x44u,0x84u,0x32u,0x93u,0xC4u,0x03u,0x20u,0x00u,
  0x20u,0xDEu,0xCDu,0x4Cu,0xDDu,0x9Du,0x2Du,0x22u,0x22u,0x22u,0xDDu,0xDDu,0x00u,0xDDu,0x5Du,0x20u,
  0xF2u,0x00u,0x08u,0x00u,0xC8u,0x77u,0x77u,0x77u,0x77u,0xB4u,0x88u,0x88u,0x88u,0x98u,0x73u,0x77u,
  0x77u,0x77u,0x80u,0x88u,0x3Cu,0x00u,0x02u,0x00u,0xC8u,0xEDu,0xEEu,0x6Eu,0x16u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x54u,0xEEu,0x2Eu,0x0Au,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
