#ifndef IMG_TSR_MAIN_SPD_US_BLACK_181_H
#define IMG_TSR_MAIN_SPD_US_BLACK_181_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_181_data[680] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x00u,0x00u,0x00u,0x40u,0x50u,0x11u,0x00u,0x00u,0xD0u,0xA5u,0x6Au,0x1Eu,0x01u,
  0x00u,0x00u,0x00u,0x00u,0x20u,0x00u,0x06u,0x00u,0x80u,0x95u,0xF1u,0x01u,0x10u,0x00u,0xF2u,0xEEu,
  0x2Eu,0xC9u,0xCCu,0xEEu,0x2Eu,0x83u,0xCAu,0xCCu,0xACu,0x08u,0xF2u,0xEEu,0xEEu,0xEEu,0x10u,0x01u,
  0x40u,0x00u,0xB0u,0xC0u,0x4Cu,0xF0u,0x01u,0x10u,0x00u,0x10u,0x11u,0xD7u,0xEEu,0xEEu,0x10u,0x95u,
  0xEEu,0xCEu,0x86u,0xECu,0xEEu,0x28u,0x11u,0x11u,0x31u,0x01u,0x01u,0x30u,0x00u,0x78u,0x00u,0xB8u,
  0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x49u,0x44u,0x44u,0x54u,0x05u,0x44u,0xC4u,0x78u,0x87u,0x4Eu,0x44u,
  0x5Eu,0x55u,0x75u,0x4Eu,0x08u,0x80u,0x01u,0xC0u,0x03u,0xC0u,0x7Du,0x00u,0x04u,0x00u,0x35u,0xAEu,
  0x2Au,0xAAu,0x2Au,0xCBu,0xAAu,0xEAu,0x33u,0x33u,0xBBu,0xA8u,0xA2u,0x33u,0x43u,0xA8u,0x42u,0x00u,
  0x0Cu,0x00u,0x1Eu,0x00u,0xEEu,0x03u,0x20u,0x00u,0x24u,0x9Bu,0x99u,0xACu,0x99u,0x5Du,0x9Bu,0x15u,
  0xDEu,0xDDu,0xDDu,0xB5u,0x99u,0xE9u,0x25u,0x98u,0x15u,0x02u,0x80u,0x00u,0x60u,0x42u,0x99u,0xE0u,
  0x03u,0x20u,0x00u,0x6Cu,0x09u,0x41u,0x25u,0x11u,0x15u,0x13u,0x4Du,0x55u,0x55u,0x55u,0x25u,0x11u,
  0x61u,0x95u,0x8Eu,0x2Cu,0x02u,0x80u,0x00u,0xF0u,0xB3u,0x00u,0xE7u,0x03u,0x20u,0x00u,0x7Cu,0x8Cu,
  0x46u,0x14u,0x00u,0x84u,0x01u,0xC0u,0x44u,0x44u,0x44u,0x1Cu,0x00u,0x48u,0x84u,0x98u,0x05u,0x02u,
  0x80u,0x00u,0xF0u,0xB3u,0x00u,0xE7u,0x03u,0x20u,0x00u,0xA8u,0x99u,0x99u,0x69u,0x55u,0xD9u,0x55u,
  0x15u,0x9Cu,0x99u,0xD9u,0x49u,0x15u,0x98u,0x99u,0x99u,0x19u,0x02u,0x80u,0x00u,0xF0u,0xB3u,0x00u,
  0xE7u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x44u,0x18u,0x00u,0x44u,0x20u,0x00u,0x70u,0x45u,0xC8u,0x02u,
  0x38u,0x45u,0x44u,0x44u,0x04u,0x02u,0x80u,0x00u,0xF0u,0xB3u,0x00u,0xE7u,0x03u,0x20u,0x00u,0x30u,
  0x11u,0x11u,0xE5u,0xCCu,0x10u,0xD5u,0xCAu,0x4Cu,0xF8u,0xC2u,0xCCu,0x1Fu,0x11u,0x11u,0x11u,0x11u,
  0x02u,0x80u,0x00u,0xB0u,0x07u,0x44u,0xEBu,0x03u,0x20u,0x00u,0xB8u,0x88u,0x88u,0x5Cu,0x44u,0x88u,
