#ifndef IMG_TSR_MAIN_SPD_US_BLACK_139_H
#define IMG_TSR_MAIN_SPD_US_BLACK_139_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_139_data[664] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0x54u,0x26u,0x8Au,0x54u,0x72u,0x77u,0x74u,0x6Bu,0x89u,0x88u,
  0x88u,0x88u,0x20u,0x37u,0x34u,0x00u,0x06u,0x00u,0xDBu,0x21u,0x6Du,0x7Du,0x00u,0x04u,0x00u,0x44u,
  0xC4u,0xB5u,0xBBu,0x41u,0x84u,0xBBu,0xBBu,0xBBu,0xBBu,0x93u,0x44u,0x44u,0xCCu,0xB9u,0xBBu,0x63u,
  0x00u,0x0Cu,0x00u,0xD2u,0x36u,0xFEu,0xFBu,0x00u,0x08u,0x00u,0x6Au,0xA6u,0x54u,0x55u,0x61u,0xC6u,
  0x55u,0x11u,0x11u,0x55u,0x55u,0x61u,0x66u,0x27u,0x55u,0x05u,0xCDu,0x00u,0x20u,0x00u,0x20u,0xDDu,
  0x1Du,0x20u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x4Bu,0x44u,0x44u,0x50u,0x65u,0x58u,0x55u,0x55u,0xC5u,
  0x44u,0x94u,0x55u,0x4Du,0x14u,0x57u,0xC5u,0x00u,0x18u,0x00u,0x7Cu,0x0Cu,0x80u,0xF1u,0x01u,0x10u,
  0x00u,0xFEu,0x00u,0x40u,0x01u,0x38u,0x22u,0x22u,0x22u,0x22u,0x22u,0x14u,0x00u,0x43u,0x00u,0x80u,
  0x22u,0x82u,0x01u,0x40u,0x00u,0xF8u,0x08u,0x04u,0xD0u,0xF0u,0x01u,0x10u,0x00u,0x74u,0xAAu,0x58u,
  0xABu,0xC2u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xB4u,0x2Au,0x8Cu,0xABu,0xC0u,0xCCu,0x8Cu,0x01u,0x20u,
  0x00u,0x70u,0x9Du,0xD2u,0x07u,0x40u,0x00u,0xD0u,0x2Cu,0x36u,0xADu,0x0Au,0x33u,0x33u,0x33u,0x33u,
  0x33u,0xD3u,0x2Au,0xB0u,0xAEu,0x6Au,0x33u,0x33u,0x06u,0x00u,0x01u,0x60u,0xABu,0x0Au,0x88u,0xD2u,
  0x07u,0x40u,0x00u,0xD8u,0xBAu,0xAAu,0x24u,0x82u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x62u,0x22u,0x2Eu,
  0x27u,0xE2u,0xAAu,0x2Au,0x06u,0x00u,0x01u,0xE0u,0x32u,0x93u,0x10u,0xC1u,0x07u,0x40u,0x00u,0xB8u,
  0xCCu,0xCCu,0x46u,0xA4u,0xCCu,0xCCu,0xCCu,0xCCu,0x4Cu,0x3Eu,0xC4u,0xCDu,0x40u,0x84u,0xCCu,0x4Cu,
  0x06u,0x00u,0x01u,0xE0u,0x32u,0x93u,0x10u,0xC1u,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x24u,0x82u,
  0xAAu,0xAAu,0xAAu,0xAAu,0xE3u,0x21u,0xDAu,0x2Au,0x26u,0xF2u,0xAAu,0x2Au,0x06u,0xC0u,0x00u,0x60u,
  0xDBu,0x8Au,0x84u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x0Bu,0x20u,0x44u,
  0x24u,0x5Au,0x55u,0x49u,0x34u,0x56u,0x55u,0x0Cu,0x00u,0x02u,0xC0u,0x56u,0x2Du,0x11u,0x81u,0x0Fu,
  0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x4Cu,0x44u,0x44u,0x6Du,0x55u,0x55u,0x25u,
  0x44u,0x61u,0x55u,0x0Cu,0x00u,0x02u,0xC0u,0x56u,0x0Eu,0x11u,0x81u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,
  0x55u,0x49u,0x04u,0x55u,0x55u,0x0Bu,0x41u,0x44u,0x44u,0x6Du,0x55u,0x95u,0x44u,0x34u,0xCEu,0x0Cu,
  0x80u,0x01u,0x80u,0xA2u,0x55u,0x1Bu,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x92u,0x08u,0xAAu,0xAAu,
  0xAAu,0xAAu,0x8Eu,0x87u,0x28u,0xAAu,0xAAu,0x76u,0x88u,0x88u,0x18u,0x00u,0x04u,0x80u,0x43u,0x94u,
  0x46u,0x04u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x92u,0x08u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x6Eu,
  0x88u,0xB6u,0xAAu,0xEAu,0x1Au,0x28u,0x18u,0x00u,0x04u,0x80u,0xD7u,0x8Au,0x03u,0x40u,0x1Fu,0x00u,
  0x01u,0x60u,0xABu,0xAAu,0x92u,0x08u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x6Au,0x89u,0xA0u,0xAAu,0xAAu,
  0xAAu,0xAAu,0x18u,0x00u,0x04u,0x80u,0x8Fu,0x88u,0x04u,0x30u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,
  0x92u,0x08u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x89u,0xA6u,0xAAu,0xAAu,0xAAu,0xAAu,0x18u,0x00u,
  0x03u,0x00u,0x26u,0x89u,0xADu,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x12u,0x51u,0x55u,0x55u,0x55u,0x55u,0x31u,0x00u,0x06u,0x00u,0x4Cu,0x7Au,0x03u,
  0x7Du,0x00u,0x04u,0x80u,0xADu,0xAAu,0x4Au,0x22u,0xA8u,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x25u,0x82u,
  0xAAu,0xAAu,0xAAu,0xAAu,0x62u,0x00u,0x10u,0x00u,0x2Eu,0x53u,0x10u,0x21u,0x59u,0x00u,0x04u,0x00u,
  0x44u,0x44u,0xE4u,0xBBu,0x41u,0x44u,0x44u,0x44u,0x44u,0xC4u,0xB9u,0x03u,0x0Fu,0x00u,0x01u,0xC0u,
  0x45u,0x44u,0x44u,0x44u,0x44u,0x30u,0x02u,0x46u,0x7Cu,0x00u,0x04u,0x80u,0xADu,0xAAu,0x4Au,0x22u,
  0xA8u,0xC2u,0xABu,0xAAu,0x2Au,0x04u,0xA2u,0xB9u,0xAAu,0xB3u,0xAAu,0x2Au,0x63u,0x00u,0x10u,0x00u,
  0x4Au,0x54u,0x15u,0x76u,0x7Du,0x00u,0x04u,0x80u,0xADu,0xAAu,0x4Au,0x22u,0xA8u,0x22u,0x22u,0x00u,
  0x18u,0x22u,0xA2u,0xADu,0xAAu,0x26u,0x01u,0x00u,0x62u,0x00u,0x0Cu,0x00u,0xD2u,0x36u,0xFEu,0xFBu,
  0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x48u,0x44u,0x44u,0x44u,0x44u,0x92u,0x55u,0x55u,
  0x40u,0x44u,0x44u,0xD4u,0x00u,0x18u,0x00u,0xFCu,0x0Du,0xFCu,0xF7u,0x01u,0x10u,0x00u,0x00u,0x00u,
  0x40u,0xEEu,0x0Cu,0xE2u,0x72u,0x77u,0x77u,0x91u,0x00u,0x00u,0x00u,0x2Cu,0x77u,0x77u,0x95u,0x01u,
