#ifndef IMG_NEXT_SPD_117_H
#define IMG_NEXT_SPD_117_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_117_data[676] GFX_IMG_DATA_SUFFIX = 
{
  0x78u,0x12u,0xFDu,0x3Fu,0x9Cu,0x73u,0x00u,0x80u,0x08u,0x9Cu,0x73u,0x0Eu,0x40u,0x08u,0x9Cu,0x03u,
  0x00u,0x42u,0x08u,0x21u,0x84u,0x10u,0x30u,0x93u,0xF0u,0xFFu,0xE1u,0x70u,0x38u,0x00u,0x50u,0x50u,
  0x18u,0xE0u,0x70u,0x38u,0x00u,0x30u,0x48u,0x24u,0xE2u,0x70u,0x00u,0xA0u,0x22u,0x00u,0xFBu,0xFFu,
  0xB4u,0x6Du,0xDBu,0x04u,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0xFEu,0x7Fu,0x2Eu,0x19u,0x20u,0x95u,
  0x64u,0xFFu,0xBFu,0xEFu,0xFBu,0xC2u,0x00u,0x08u,0xC1u,0xEFu,0x0Bu,0x4Bu,0x00u,0xF8u,0xFFu,0x09u,
  0x66u,0x66u,0x66u,0x26u,0x89u,0x27u,0xE1u,0xFFu,0xDFu,0xF3u,0x09u,0x45u,0x01u,0x81u,0x10u,0xE8u,
  0xF3u,0x89u,0x04u,0x00u,0x81u,0x30u,0xE8u,0xF3u,0x89u,0x04u,0x80u,0x40u,0x20u,0x10u,0x08u,0x06u,
  0x04u,0x61u,0xF1u,0x24u,0xFCu,0xFFu,0xFEu,0x80u,0xB0u,0x10u,0x08u,0x04u,0x0Cu,0xFAu,0x60u,0x80u,
  0x08u,0x08u,0x04u,0x00u,0xFAu,0x7Cu,0x30u,0x20u,0x10u,0x0Au,0x85u,0x42u,0x41u,0x11u,0x68u,0x0Cu,
  0x9Eu,0x84u,0xFFu,0x7Fu,0x48u,0x34u,0x0Cu,0x07u,0xC1u,0x41u,0xA0u,0x4Fu,0x2Cu,0x08u,0x88u,0x41u,
  0xC1u,0xA0u,0xCFu,0xE7u,0xF3u,0xF9u,0x7Cu,0x3Eu,0x9Fu,0x48u,0x04u,0x10u,0x80u,0xF4u,0x92u,0xF0u,
  0xFFu,0xEBu,0x0Bu,0x46u,0x41u,0x00u,0x48u,0x10u,0xF8u,0x8Bu,0x85u,0xC0u,0xE0u,0x38u,0x20u,0xD8u,
  0x01u,0x00u,0x00u,0x00u,0x24u,0xC9u,0xFEu,0x7Fu,0x71u,0x00u,0xC4u,0x5Fu,0x3Cu,0x09u,0xFFu,0x9Fu,
  0x4Fu,0x27u,0x1Cu,0x08u,0x09u,0x41u,0xA3u,0x4Eu,0x27u,0x18u,0x0Cu,0x06u,0x40u,0xA0u,0x4Eu,0xA7u,
  0xD3u,0xE9u,0x74u,0x3Au,0x9Du,0x80u,0x08u,0x04u,0xE8u,0x84u,0x27u,0xE1u,0xFFu,0xF3u,0xE9u,0x74u,
  0x02u,0x21u,0x21u,0x68u,0xD4u,0xE9u,0x74u,0x3Au,0xC1u,0x00u,0x08u,0xD4u,0xE9u,0x74u,0x3Au,0x9Du,
  0x4Eu,0x27u,0x10u,0x16u,0x82u,0x06u,0x9Du,0xF0u,0x24u,0xFCu,0x7Fu,0x3Eu,0x9Du,0x4Eu,0x20u,0x24u,
  0x04u,0x8Du,0x3Au,0x9Du,0x4Eu,0x27u,0x1Cu,0x00u,0x81u,0x3Au,0x9Du,0x4Eu,0xA7u,0xD3u,0xE9u,0x04u,
  0x82u,0x63u,0xA0u,0xA0u,0x13u,0x9Eu,0x84u,0xFFu,0xCFu,0xA7u,0xD3u,0x09u,0x84u,0x84u,0xA0u,0x51u,
  0xA7u,0xD3u,0xE9u,0x84u,0x03u,0x20u,0x50u,0xA7u,0xD3u,0xE9u,0x74u,0x3Au,0x9Du,0x60u,0x00u,0x04u,
  0x0Eu,0x74u,0xC2u,0x93u,0xF0u,0xFFu,0xF7u,0xF5u,0x7Au,0xA1u,0xA0u,0x18u,0x38u,0xECu,0xF5u,0x7Au,
  0xBDu,0x80u,0x08u,0x08u,0xECu,0xF5u,0x7Au,0xBDu,0x5Eu,0x2Fu,0x14u,0x12u,0x04u,0x80u,0xA1u,0x5Eu,
  0x78u,0x12u,0xFEu,0x3Fu,0x9Fu,0x4Eu,0x27u,0x10u,0x12u,0x82u,0x46u,0x9Du,0x4Eu,0xA7u,0x13u,0x0Eu,
  0x80u,0x40u,0x9Du,0x4Eu,0xA7u,0xD3u,0xE9u,0x04u,0xC2u,0x62u,0xC0u,0x20u,0xD0u,0x09u,0x4Fu,0xC2u,
  0xFFu,0xDFu,0xD7u,0xEBu,0x85u,0x82u,0x62u,0xE0u,0xB0u,0xD7u,0xEBu,0xF5u,0x02u,0x22u,0x20u,0xB0u,
  0xD7u,0xEBu,0xF5u,0x7Au,0xA1u,0x60u,0x00u,0x0Cu,0x14u,0xF5u,0x7Au,0xE1u,0x49u,0xF8u,0xFFu,0x7Cu,
  0x3Au,0x9Du,0x40u,0x48u,0x08u,0x1Au,0x75u,0x3Au,0x9Du,0x4Eu,0x38u,0x00u,0x02u,0x75u,0x3Au,0x9Du,
  0x4Eu,0x27u,0x10u,0x0Eu,0x01u,0xC0u,0x81u,0x4Eu,0x27u,0x3Cu,0x09u,0xFFu,0x9Fu,0x4Fu,0xA7u,0x13u,
  0x08u,0x09u,0x41u,0xA3u,0x4Eu,0xA7u,0xD3u,0x09u,0x07u,0x40u,0xA0u,0x4Eu,0xA7u,0xD3u,0xE9u,0x04u,
  0x82u,0x42u,0xE0u,0xA8u,0xD3u,0xE9u,0x84u,0x27u,0xE1u,0xFFu,0xF3u,0xE9u,0x74u,0x02u,0x21u,0x21u,
  0x68u,0xD4u,0xE9u,0x74u,0x3Au,0xE1u,0x00u,0x08u,0xD4u,0xE9u,0x74u,0x3Au,0x9Du,0x40u,0x68u,0x0Cu,
  0x16u,0x74u,0x3Au,0x9Du,0xF0u,0x24u,0xFCu,0xFFu,0x7Du,0xBDu,0x5Eu,0x28u,0x28u,0x06u,0x0Eu,0x7Bu,
  0xBDu,0x5Eu,0x2Fu,0x20u,0x02u,0x02u,0x7Bu,0xBDu,0x5Eu,0xAFu,0x17u,0x0Cu,0x80u,0x41u,0xA2u,0x5Eu,
  0xAFu,0x17u,0x9Eu,0x84u,0xFFu,0xCFu,0xA7u,0xD3u,0x09u,0x84u,0x84u,0xA0u,0x51u,0xA7u,0xD3u,0xE9u,
  0x84u,0x03u,0x20u,0x50u,0xA7u,0xD3u,0xE9u,0x74u,0xC2u,0x41u,0x10u,0xA8u,0xD3u,0xE9u,0x74u,0xC2u,
  0x93u,0xF0u,0xFFu,0xF9u,0x74u,0x3Au,0x81u,0x90u,0x10u,0x34u,0xEAu,0x74u,0x3Au,0x9Du,0x70u,0x00u,
  0x04u,0xEAu,0x74u,0x3Au,0x9Du,0x4Eu,0x58u,0x0Cu,0x1Cu,0x74u,0x3Au,0x9Du,0x4Eu,0x78u,0x12u,0xFEu,
  0xFFu,0xBEu,0x5Eu,0x2Fu,0x14u,0x14u,0x03u,0x87u,0xBDu,0x5Eu,0xAFu,0x17u,0x10u,0x01u,0x81u,0xBDu,
  0x5Eu,0xAFu,0x17u,0x0Au,0x80u,0x01u,0xA3u,0x5Eu,0xAFu,0xD7u,0x0Bu,0x4Fu,0xC2u,0xFFu,0xDFu,0xD7u,
  0xEBu,0x85u,0x82u,0x22u,0xD0u,0xA8u,0xD7u,0xEBu,0xF5u,0xC2u,0x01u,0x00u,0xB0u,0xD7u,0xEBu,0xF5u,
  0x82u,0x21u,0x10u,0x40u,0xD4u,0xEBu,0xF5u,0x7Au,0xE1u,0x49u,0xF6u,0xFFu,0x70u,0x1Cu,0x07u,0x80u,
  0x80u,0x10u,0x70u,0x1Cu,0xC7u,0x01u,0x60u,0x20u,0x70u,0x1Cu,0xC7u,0x81u,0x80u,0x20u,0x70u,0x1Cu,
  0xC7u,0x71u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
