#ifndef IMG_LANE_LEFT_DETECT_H
#define IMG_LANE_LEFT_DETECT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lane_left_detect_data[5320] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFDu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x89u,0xFFu,0x01u,0x81u,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x89u,0xFFu,0x03u,0x01u,0xFFu,
  0xFFu,0x01u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x88u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0x02u,0x01u,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x89u,0xFFu,0xFFu,
  0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x05u,0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0x00u,0xFFu,
  0xFFu,0x00u,0x88u,0xFFu,0x03u,0x01u,0xFFu,0xFFu,0x08u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x89u,0xFFu,0x0Au,0x01u,0xFFu,0xFFu,0x06u,0xFFu,0xFFu,
  0x00u,0xFFu,0xFFu,0xFFu,0x88u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x05u,0x02u,
  0xFFu,0xFFu,0x10u,0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,0xFFu,
  0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0x0Du,0xFFu,0xFFu,0x00u,0xFFu,
  0xFFu,0x00u,0x88u,0xFFu,0x06u,0x02u,0xFFu,0xFFu,0x19u,0xFFu,0xFFu,0xFFu,0x05u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,0x16u,0x01u,0xFFu,
  0xFFu,0x17u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x88u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0x07u,0x02u,0xFFu,0xFFu,0x26u,0xFFu,0xFFu,0xFFu,0x0Cu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,
  0x00u,0x88u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x1Eu,0xFFu,0xFFu,0xFFu,0x28u,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x88u,0xFFu,0x07u,0x02u,0xFFu,0xFFu,0x36u,0xFFu,0xFFu,0xFFu,
