#ifndef IMG_ICON_WNG_POWERSTEERING_YELLOW_H
#define IMG_ICON_WNG_POWERSTEERING_YELLOW_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_powersteering_yellow_data[2368] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xEEu,0xFFu,0xFFu,
  0x88u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x2Bu,0x0Au,0x6Au,0xE8u,0x7Du,0x00u,
  0x6Au,0xE8u,0xBCu,0x00u,0x6Au,0xE8u,0xE5u,0x00u,0x6Au,0xE8u,0xFEu,0x00u,0x6Au,0xE8u,0xFFu,0x00u,
  0x6Au,0xE8u,0xFAu,0x00u,0x6Au,0xE8u,0xDDu,0x00u,0x6Au,0xE8u,0xAEu,0x00u,0x6Au,0xE8u,0x6Du,0x00u,
  0x6Au,0xE8u,0x18u,0x00u,0x00u,0x00u,0x8Bu,0x00u,0x43u,0x03u,0x00u,0x00u,0xAAu,0x00u,0x6Au,0xE8u,
  0x97u,0x00u,0x6Au,0xE8u,0x1Bu,0x00u,0x6Au,0xE8u,0xA9u,0x00u,0x6Au,0xE8u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x86u,0xE8u,0x45u,0x01u,0x00u,0xE8u,0xC6u,0x00u,0x6Au,0xFFu,0x82u,0x00u,0x6Au,
  0x04u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0xEAu,0x00u,0x6Au,0xE8u,0xCDu,0x00u,0x6Au,0xE8u,0xC1u,
  0x00u,0x6Au,0xE8u,0xD4u,0x00u,0x6Au,0xE8u,0xF3u,0x6Au,0xE8u,0xFFu,0x81u,0xE8u,0xFDu,0x02u,0x00u,
  0xE8u,0xA8u,0x00u,0x6Au,0xE8u,0x28u,0x00u,0x6Au,0x00u,0x88u,0x00u,0x6Au,0x01u,0x00u,0x00u,0x00u,
  0x00u,0x6Au,0xE8u,0x1Fu,0x00u,0x6Au,0xE8u,0xFAu,0x6Au,0xE8u,0xFFu,0x81u,0xE8u,0xC7u,0x00u,0x00u,
  0x00u,0xA9u,0x00u,0x6Au,0x84u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x12u,0x01u,
  0x6Au,0xE8u,0xABu,0x00u,0xE8u,0xFFu,0x81u,0x00u,0xC4u,0x02u,0x00u,0x6Au,0x63u,0x00u,0x6Au,0xE8u,
