#ifndef IMG_TSR_MAIN_SPD_US_BLACK_79_H
#define IMG_TSR_MAIN_SPD_US_BLACK_79_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_79_data[556] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xC0u,0x68u,0x00u,0x00u,0x00u,0x2Bu,0x02u,0x20u,0x00u,0xB8u,0x88u,0x88u,0x08u,
  0x72u,0x44u,0x00u,0x9Bu,0x88u,0x08u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0x00u,0xDEu,0xDDu,
  0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x21u,0x22u,0xE6u,0xDCu,0xDDu,0xDDu,0xDDu,0x01u,0x22u,0x02u,0x00u,
  0x00u,0x00u,0x24u,0x02u,0x08u,0x00u,0x3Cu,0x00u,0xF0u,0x1Au,0x00u,0x02u,0xC0u,0x15u,0x22u,0x0Au,
  0x00u,0x21u,0x22u,0x64u,0x52u,0x00u,0x00u,0x00u,0xA0u,0x02u,0x20u,0x00u,0x74u,0x8Au,0xC0u,0xCCu,
  0xA8u,0x48u,0xD8u,0xCCu,0x8Cu,0x8Au,0x48u,0x8Du,0x0Fu,0x80u,0x00u,0x70u,0x99u,0x99u,0x99u,0x99u,
  0x99u,0x69u,0x88u,0x90u,0x99u,0x87u,0x08u,0x99u,0x99u,0x99u,0x83u,0x18u,0x00u,0x00u,0x00u,0x00u,
  0xF8u,0x00u,0x06u,0x00u,0x2Eu,0x49u,0x92u,0x24u,0x39u,0xC9u,0x24u,0x27u,0x90u,0x24u,0x49u,0x4Eu,
  0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x80u,0x00u,0x70u,0x99u,0x99u,0x99u,0x99u,0x99u,0x83u,0x28u,
  0x99u,0x09u,0x88u,0x94u,0x99u,0x99u,0x99u,0x89u,0x88u,0x00u,0x00u,0x00u,0xC0u,0xF8u,0x00u,0x08u,
  0x00u,0x1Fu,0x11u,0x11u,0x11u,0x11u,0x03u,0x00u,0x14u,0x11u,0x08u,0xC0u,0x11u,0x11u,0x11u,0x11u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x98u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,0x55u,0xC5u,0x44u,
  0x51u,0x55u,0xC5u,0x44u,0x50u,0x55u,0x55u,0x55u,0x45u,0x44u,0x00u,0x00u,0x00u,0xC0u,0xF9u,0x00u,
  0x08u,0x00u,0x2Eu,0x22u,0x22u,0x22u,0x22u,0x10u,0x81u,0x22u,0x22u,0x18u,0x01u,0x22u,0x22u,0x22u,
  0x62u,0x11u,0x01u,0x00u,0x00u,0x00u,0x9Cu,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,0x55u,0x4Bu,
  0x34u,0x56u,0x55u,0x75u,0x44u,0xC4u,0x55u,0x55u,0x55u,0x40u,0x44u,0x00u,0x00u,0x00u,0xC0u,0xF9u,
  0x00u,0x08u,0x00u,0xB5u,0xBBu,0xBBu,0xBBu,0x7Bu,0xAAu,0xB3u,0xBBu,0xBBu,0x6Bu,0xAAu,0x09u,0xBBu,
  0xCBu,0xA4u,0xAAu,0x0Au,0x00u,0x00u,0x00u,0x9Cu,0x0Bu,0x60u,0x00u,0xC0u,0x24u,0x49u,0xF2u,0xDBu,
  0x4Cu,0x92u,0xA4u,0xB5u,0x0Du,0x10u,0x00u,0x02u,0xC0u,0x11u,0x1Du,0x22u,0x21u,0x82u,0x0Fu,0x80u,
  0x00u,0x90u,0x77u,0x77u,0x77u,0x07u,0x66u,0x72u,0x77u,0x77u,0x77u,0xA7u,0x64u,0x66u,0x66u,0x56u,
  0xECu,0x66u,0x00u,0x00u,0x00u,0xC0u,0xA9u,0x00u,0x06u,0x00u,0x9Fu,0x24u,0x89u,0x00u,0x3Cu,0x49u,
  0x92u,0x24u,0x39u,0x05u,0x80u,0x00u,0xF0u,0xCBu,0xBCu,0x27u,0xB1u,0x00u,0xC7u,0x00u,0x18u,0x00u,
