#ifndef IMG_SL2_SPORT_IN_1_H
#define IMG_SL2_SPORT_IN_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_sport_in_1_data[2184] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,
  0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,
  0xFDu,0x00u,0x00u,0xFFu,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xCEu,0x00u,0x00u,
  0x00u,0x08u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,
  0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xA6u,
  0x00u,0xFFu,0x00u,0x08u,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,
  0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xAAu,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,
  0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,
  0xABu,0x00u,0x00u,0xFFu,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,
  0x00u,0x00u,0xA9u,0x00u,0xFFu,0x00u,0x08u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,
  0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xD1u,
  0x00u,0xD4u,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD2u,0x00u,0xD4u,0x00u,0x08u,
  0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x83u,0x00u,0xCFu,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xD4u,0x00u,0xD3u,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD4u,
  0x00u,0xFFu,0x00u,0x08u,0x00u,0x00u,0xAAu,0x00u,0x81u,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xD1u,0x00u,0x9Eu,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB3u,0x00u,
  0xA0u,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD3u,0x00u,0x85u,0x00u,0x08u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xCDu,0x00u,0x83u,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xCDu,0x00u,0x81u,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x88u,0x00u,
  0xC7u,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x88u,0x00u,0xCAu,0x00u,0x08u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD4u,0x00u,0x87u,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x81u,0x00u,0xD0u,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xCDu,0x00u,
  0x81u,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x83u,0x00u,0xCAu,0x00u,0x08u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x89u,0x00u,0xC9u,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x85u,0x00u,0xCDu,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x86u,0x00u,
  0x83u,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x99u,0x00u,0xB4u,0x00u,0x08u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x9Eu,0x00u,0xB0u,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xA1u,0x00u,0xB9u,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x99u,0x00u,
  0x83u,0x00u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x83u,0x00u,0xAFu,0x00u,0x08u,0x00u,
