#ifndef IMG_BSM_LEFT_AMBER4_H
#define IMG_BSM_LEFT_AMBER4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_bsm_left_amber4_data[7552] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0x82u,0x9Eu,0x07u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xA4u,0x56u,0xF5u,0x03u,0x80u,0xA0u,0xE7u,0x01u,0x04u,0x54u,0x55u,0x55u,0x55u,
  0x55u,0x95u,0x5Bu,0x50u,0xF9u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x03u,0x3Eu,0x00u,0x00u,0x7Au,0x1Eu,
  0xC0u,0xC0u,0x07u,0x00u,0x81u,0x9Eu,0x07u,0x30u,0xF0u,0xF9u,0xEFu,0x01u,0x00u,0xFCu,0xFFu,0xFFu,
  0x03u,0xA0u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x00u,0x3Eu,0x00u,0x08u,0x7Au,0x1Eu,0x40u,0x40u,0x55u,
  0x41u,0x55u,0x01u,0x00u,0x00u,0x00u,0xE0u,0x0Fu,0x00u,0x82u,0x9Eu,0x07u,0x60u,0xE0u,0x4Au,0xAAu,
  0xB6u,0x9Au,0xEAu,0xA9u,0xAAu,0xEAu,0x03u,0x00u,0xA0u,0xE7u,0x01u,0x0Cu,0xD4u,0x00u,0x10u,0xE8u,
  0x79u,0x00u,0x03u,0xFFu,0xBFu,0xEFu,0xF7u,0x00u,0x00u,0xFEu,0xFFu,0xFFu,0x01u,0x7Eu,0x00u,0x10u,
  0xF4u,0x3Cu,0x00u,0x80u,0xAAu,0xAAu,0xAAu,0xAAu,0x6Au,0x13u,0xAAu,0xAAu,0x1Fu,0x00u,0x06u,0x3Du,
  0x0Fu,0x40u,0x40u,0x92u,0x24u,0x49u,0x92u,0x24u,0x49u,0x5Au,0x49u,0x04u,0x92u,0x24u,0xC9u,0x07u,
  0x80u,0x40u,0xCFu,0x03u,0x18u,0xF8u,0xFFu,0xFFu,0x3Fu,0xF3u,0x01u,0x00u,0xD0u,0xF3u,0x00u,0x06u,
  0x3Eu,0x00u,0x08u,0xF4u,0x3Cu,0x80u,0x81u,0xFBu,0x7Du,0x0Fu,0x00u,0xE0u,0xFFu,0xFFu,0x1Fu,0xE0u,
  0x07u,0x00u,0x41u,0xCFu,0x03u,0x00u,0xA8u,0xAAu,0xAAu,0xAAu,0x6Au,0x0Fu,0xA8u,0xAAu,0xFAu,0x01u,
  0x60u,0xD0u,0xF3u,0x00u,0x04u,0x24u,0x49u,0x92u,0x24u,0x49u,0x92u,0x68u,0x2Bu,0x80u,0x24u,0x49u,
  0x12u,0x7Cu,0x00u,0x08u,0xF4u,0x3Cu,0x00u,0x82u,0xFFu,0x3Fu,0x00u,0x00u,0x1Fu,0x00u,0x02u,0x3Du,
  0x0Fu,0x60u,0xE0u,0xFFu,0xFFu,0x03u,0xE0u,0x03u,0x80u,0x40u,0xCFu,0x03u,0x18u,0xE8u,0xBFu,0xF7u,
  0x00u,0x00u,0xFEu,0xFFu,0xFFu,0x01u,0x7Cu,0x00u,0x18u,0xF4u,0x3Cu,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFEu,0xEEu,0xB6u,0x6Du,0xDBu,0x34u,0x1Fu,0x00u,0x08u,0x3Du,0x0Fu,0x40u,0x20u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xAEu,0xDBu,0xF5u,0xEEu,0xEEu,0xCCu,0xCCu,0xCCu,0xCAu,
  0x07u,0x00u,0x41u,0xCFu,0x03u,0x20u,0xF8u,0x5Fu,0xD5u,0xAAu,0xAAu,0xAAu,0x22u,0x00u,0xF8u,0x01u,
  0x20u,0xD0u,0xF3u,0x00u,0x08u,0xFEu,0xFFu,0xFFu,0xB7u,0x3Du,0x00u,0x08u,0xF4u,0x3Cu,0x80u,0x80u,
  0xFFu,0x03u,0x0Fu,0x00u,0xE0u,0xFFu,0xFFu,0x1Fu,0xC0u,0x07u,0x00u,0x42u,0xCFu,0x03u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x98u,0x54u,0xBDu,0xAAu,0xA2u,0x22u,0x22u,0x22u,0xA2u,0xF9u,
  0x01u,0x80u,0xD0u,0xF3u,0x00u,0x06u,0x88u,0x88u,0x88u,0x88u,0x68u,0x88u,0x28u,0x37u,0x09u,0x80u,
  0x68u,0x88u,0x88u,0x86u,0x88u,0x88u,0x7Eu,0x00u,0x08u,0xF4u,0x3Cu,0x00u,0x84u,0x7Fu,0xFEu,0xFDu,
  0xFFu,0x1Fu,0x00u,0x02u,0x3Du,0x0Fu,0xA0u,0xA0u,0xFFu,0xFFu,0xF7u,0xCFu,0x03u,0x80u,0x40u,0xCFu,
  0x03u,0x08u,0xF8u,0x3Fu,0xF0u,0x00u,0x00u,0xFEu,0xFFu,0xFFu,0x01u,0x7Cu,0x00u,0x20u,0xF4u,0x3Cu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x30u,0x66u,0x3Du,0x33u,0x33u,0x33u,0xABu,0xAAu,
  0x2Au,0x22u,0x1Fu,0x00u,0x0Au,0x3Du,0x0Fu,0x60u,0x20u,0x84u,0x10u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x16u,0xADu,0x91u,0x29u,0xA5u,0x52u,0x4Au,0x09u,0x21u,0x84u,0xCEu,0x39u,0xE7u,0x07u,0x80u,0x40u,
  0xCFu,0x03u,0x48u,0xF8u,0xDDu,0xFEu,0xFBu,0xFFu,0x01u,0x20u,0xD0u,0xF3u,0x00u,0x0Au,0xDEu,0xEFu,
  0xFFu,0x7Fu,0x3Du,0x00u,0x08u,0xF4u,0x3Cu,0x80u,0x80u,0xFFu,0x01u,0x0Fu,0x00u,0xE0u,0xFFu,0xFFu,
  0x1Fu,0xC0u,0x07u,0x00u,0x42u,0xCFu,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC9u,0xFFu,
  0x45u,0xBCu,0xBBu,0x33u,0x33u,0x33u,0x33u,0xABu,0xF2u,0x01u,0xA0u,0xD0u,0xF3u,0x00u,0x06u,0x84u,
  0x10u,0x21u,0x84u,0x10u,0x02u,0x10u,0x6Fu,0x6Fu,0xEAu,0x5Cu,0x63u,0x8Cu,0x2Du,0xA5u,0x54u,0x4Au,
  0x09u,0x21u,0x84u,0x7Eu,0x00u,0x08u,0xF4u,0x3Cu,0x00u,0x85u,0xF7u,0xFAu,0xFEu,0x7Du,0x1Fu,0x00u,
  0x04u,0x3Du,0x0Fu,0x40u,0xE0u,0xFFu,0xF7u,0xAAu,0xAAu,0xAAu,0xAAu,0x0Au,0xC0u,0x03u,0x80u,0x40u,
  0xCFu,0x03u,0x08u,0xF8u,0x1Fu,0xF0u,0x00u,0x00u,0xFEu,0xFFu,0xFFu,0x01u,0x28u,0x00u,0x18u,0xF4u,
  0x3Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x3Eu,0x00u,0x14u,0x7Au,0x1Eu,0x00u,0xC1u,0x7Bu,0x0Cu,
  0x19u,0x53u,0x4Au,0x21u,0x84u,0x8Cu,0x31u,0x86u,0x10u,0x42u,0x08u,0x21u,0x42u,0x08u,0x01u,0x00u,
  0x70u,0xFEu,0x0Fu,0x00u,0x84u,0x9Eu,0x07u,0x40u,0xB2u,0x0Bu,0xB6u,0xBAu,0x9Bu,0xABu,0xBAu,0xABu,
  0xABu,0xBBu,0xBAu,0xBAu,0xBBu,0xBAu,0xABu,0xBBu,0xFAu,0x03u,0x40u,0xA0u,0xE7u,0x01u,0x20u,0xECu,
  0xF7u,0xF7u,0xBEu,0xFFu,0x00u,0x10u,0xE8u,0x79u,0x00u,0x03u,0xFFu,0x7Fu,0xFFu,0xDFu,0x08u,0x00u,
  0x00u,0x7Au,0x1Eu,0x40u,0x80u,0x07u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,0x01u,0x00u,0xA1u,0xE7u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0xEEu,0x00u,0x30u,0xE8u,0x79u,0x00u,0x18u,0xBFu,0xF0u,
  0xFBu,0xBFu,0xEFu,0xDFu,0xF7u,0xEFu,0xFFu,0xBFu,0xFFu,0x03u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x10u,
  0x3Fu,0x00u,0x10u,0x7Au,0x1Eu,0x80u,0x4Au,0xA6u,0x00u,0x22u,0x62u,0x22u,0x22u,0x26u,0x62u,0x62u,
  0x62u,0x62u,0x62u,0x26u,0x66u,0x62u,0xE2u,0x0Fu,0x00u,0x82u,0x9Eu,0x07u,0x90u,0x10u,0x15u,0x55u,
  0x51u,0x15u,0x51u,0x55u,0x85u,0xF4u,0x03u,0x40u,0xA0u,0xE7u,0x01u,0x0Cu,0xFCu,0xDFu,0xFFu,0x7Fu,
  0x33u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x01u,0x1Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x00u,0x04u,0x00u,
  0x84u,0x9Eu,0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x3Bu,0x00u,0x0Cu,0x7Au,0x1Eu,0x40u,0xC7u,
  0x0Fu,0xDCu,0xF7u,0x7Du,0xFFu,0xBEu,0xEFu,0xFBu,0xF7u,0xFFu,0xDFu,0x00u,0x00u,0x00u,0x7Au,0x1Eu,
  0xC0u,0xC4u,0x0Fu,0x00u,0x84u,0x9Eu,0x07u,0x30u,0xD3u,0x3Du,0xD0u,0xCEu,0xCBu,0xDCu,0xBCu,0xCCu,
  0xCDu,0xCCu,0xCDu,0xCDu,0xDCu,0xCDu,0xCDu,0xCDu,0xFCu,0x03u,0x40u,0xA0u,0xE7u,0x01u,0x24u,0xBCu,
  0x7Du,0x9Fu,0xDFu,0xFFu,0x00u,0x10u,0xE8u,0x79u,0x00u,0x03u,0x7Fu,0xFFu,0xFFu,0xFEu,0x0Eu,0x00u,
  0x04u,0x7Au,0x1Eu,0x00u,0xC0u,0x9Fu,0x07u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xF0u,0x03u,0x40u,0xA1u,
  0xE7u,0x01u,0x00u,0xA4u,0x94u,0x52u,0x4Au,0x49u,0xEFu,0x04u,0x42u,0x42u,0x08u,0xA5u,0x94u,0x10u,
  0x42u,0x28u,0x25u,0x94u,0x50u,0x42u,0x09u,0xF9u,0x00u,0x60u,0xE8u,0x79u,0x00u,0x06u,0x41u,0x00u,
  0x00u,0x00u,0xA0u,0xD4u,0xB6u,0xBAu,0x6Du,0x9Bu,0x96u,0x5Du,0x56u,0x45u,0x4Du,0x11u,0xF4u,0x38u,
  0x4Eu,0xC3u,0x2Cu,0x8Au,0x92u,0x20u,0x3Fu,0x00u,0x04u,0x7Au,0x1Eu,0x80u,0x43u,0x71u,0xBBu,0xEBu,
  0xFEu,0x0Fu,0x00u,0x81u,0x9Eu,0x07u,0x40u,0xB0u,0x7Fu,0xFFu,0xBFu,0xEFu,0x01u,0x40u,0xA0u,0xE7u,
  0x01u,0x00u,0xFCu,0x7Fu,0x78u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x0Cu,0x00u,0x14u,0x7Au,0x1Eu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x30u,0x7Bu,0x00u,0x20u,0xF4u,0x3Cu,0x80u,0x94u,0x5Du,0x90u,0x55u,
  0x5Du,0x55u,0xD5u,0x5Du,0x55u,0xD5u,0x5Du,0x5Du,0x5Du,0xD5u,0x5Du,0xDDu,0x25u,0x00u,0xA0u,0xD0u,
  0xF3u,0x00u,0x56u,0x80u,0x66u,0x3Fu,0x00u,0x0Cu,0x7Au,0x1Eu,0x40u,0xC9u,0xC6u,0x68u,0x90u,0x24u,
