#ifndef IMG_MANUAL_AT_13_H
#define IMG_MANUAL_AT_13_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_13_data[1112] GFX_IMG_DATA_SUFFIX = 
{
  0x01u,0x00u,0x00u,0x86u,0xBBu,0x3Bu,0x00u,0x20u,0x01u,0xFFu,0x3Fu,0x81u,0x00u,0x10u,0x77u,0x37u,
  0x01u,0x00u,0x00u,0xA1u,0xBBu,0x6Bu,0x00u,0x40u,0x01u,0xFFu,0x6Fu,0x81u,0x00u,0x20u,0x77u,0x67u,
  0x01u,0x00u,0x00u,0xA1u,0xBBu,0xABu,0x00u,0x70u,0x01u,0xFFu,0xAFu,0x81u,0x00u,0x40u,0x77u,0xA7u,
  0x01u,0x00u,0x00u,0xA1u,0xBBu,0xDBu,0x00u,0x90u,0x03u,0xFFu,0xDFu,0x81u,0x00u,0x60u,0x77u,0xD7u,
  0x00u,0x30u,0x00u,0x20u,0x00u,0x00u,0x40u,0x83u,0x00u,0x9Au,0x00u,0x20u,0x00u,0xA0u,0x01u,0x00u,
  0xEFu,0x81u,0xBBu,0xEBu,0x77u,0xE7u,0x03u,0xFFu,0x33u,0xC3u,0x00u,0xC0u,0xC6u,0x83u,0x55u,0xC5u,
  0x33u,0xC3u,0x03u,0x66u,0x00u,0x80u,0x11u,0xB1u,0x00u,0x97u,0x00u,0x50u,0x00u,0xB0u,0x01u,0x00u,
  0xFFu,0x81u,0xBBu,0xFBu,0xCCu,0xFCu,0x02u,0xFFu,0xCCu,0xFCu,0xBBu,0xFBu,0x81u,0xDDu,0xFDu,0x84u,
  0xE9u,0x03u,0xCCu,0xFCu,0xB1u,0x66u,0xD6u,0x99u,0x95u,0x00u,0x60u,0x11u,0xB0u,0x01u,0x00u,0x00u,
  0x8Cu,0xBBu,0xFBu,0x00u,0xFDu,0x04u,0xFFu,0xFFu,0xD5u,0xBBu,0xFBu,0xDDu,0x20u,0x00u,0x70u,0x55u,
  0x00u,0x00u,0x93u,0x00u,0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,0xFAu,0xCCu,0xFCu,0x02u,
  0x82u,0x99u,0xF9u,0xAAu,0xF8u,0x02u,0x77u,0xF7u,0xFDu,0x99u,0xF9u,0x88u,0xFFu,0xFFu,0x83u,0xDDu,
  0xE7u,0xDDu,0xFDu,0x03u,0x10u,0x00u,0x70u,0x77u,0x00u,0x00u,0x92u,0x00u,0x81u,0x00u,0x80u,0x00u,
  0xF4u,0x03u,0x88u,0xF8u,0xA3u,0x33u,0xC3u,0x44u,0x82u,0x33u,0x93u,0x33u,0x83u,0x04u,0x22u,0x72u,
  0xD3u,0x33u,0x93u,0x33u,0xFBu,0x55u,0xF5u,0x33u,0xFFu,0xFFu,0x82u,0xBBu,0xE7u,0xEEu,0xFEu,0x02u,
  0x92u,0x00u,0x70u,0x77u,0x20u,0x05u,0x00u,0x00u,0x82u,0x33u,0x93u,0x00u,0x30u,0x00u,0x40u,0x22u,
  0x85u,0x00u,0x20u,0x00u,0x30u,0x03u,0x00u,0x10u,0xB3u,0x11u,0x61u,0x00u,0x82u,0x77u,0xF7u,0x33u,
  0xFEu,0x02u,0xFFu,0xFFu,0x40u,0x33u,0xE3u,0xEEu,0x00u,0x00u,0x92u,0x00u,0x8Au,0x00u,0x10u,0x81u,
  0x20u,0x02u,0x00u,0x00u,0xF7u,0x11u,0xA1u,0x00u,0xFFu,0xFFu,0x82u,0x77u,0xB0u,0xAAu,0xFAu,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x04u,0x00u,0x00u,0x9Cu,0x00u,0x00u,0xFFu,0x0Fu,0x11u,0xB1u,0x00u,0x20u,
  0xFFu,0x82u,0xBBu,0xFBu,0x22u,0xF2u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x20u,0x81u,0x00u,0x00u,0x9Cu,
  0x00u,0x02u,0xFFu,0x0Fu,0xF4u,0x00u,0x40u,0x00u,0xFFu,0xFFu,0x82u,0x44u,0x60u,0x66u,0xF6u,0x02u,
  0xA0u,0xFFu,0x0Fu,0x00u,0xF0u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x82u,0x00u,0xA0u,0xAAu,0xFAu,0x02u,
  0xA0u,0xFFu,0x0Fu,0x00u,0xC0u,0x01u,0x00u,0x00u,0x81u,0xCCu,0xFCu,0x00u,0xFBu,0x02u,0xFFu,0xFFu,
  0x0Fu,0x00u,0xB0u,0xBBu,0x00u,0x00u,0xA0u,0xFFu,0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,
  0xB0u,0xBBu,0xFBu,0x02u,0xA0u,0xFFu,0x0Fu,0x00u,0xB0u,0x01u,0x00u,0x00u,0x81u,0xBBu,0xFBu,0x00u,
  0xFBu,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0xB0u,0xBBu,0x00u,0x00u,0xA0u,0xFFu,0xFDu,0x00u,0xD0u,0x01u,
  0xFFu,0xFFu,0x81u,0xDDu,0xA0u,0xAAu,0xFAu,0x02u,0x9Fu,0xFFu,0x0Fu,0x00u,0x10u,0x01u,0x00u,0x00u,
  0x82u,0x11u,0xF1u,0x00u,0xF8u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x80u,0x88u,0x00u,0x00u,0x9Cu,0xFFu,
  0x02u,0xFFu,0x0Fu,0x81u,0x00u,0x60u,0x00u,0x00u,0xFFu,0x82u,0x66u,0xF6u,0x33u,0xF3u,0x02u,0xFFu,
  0xFFu,0x0Fu,0x00u,0x30u,0x04u,0x00u,0x00u,0x9Cu,0x00u,0x00u,0xFFu,0x0Fu,0x11u,0xD1u,0x00u,0x40u,
  0xFFu,0x81u,0xCCu,0xFCu,0xCCu,0xFCu,0x03u,0xFFu,0x00u,0x00u,0x00u,0xC0u,0x00u,0x9Du,0xFFu,0x0Fu,
  0x00u,0x40u,0x02u,0x00u,0xAAu,0xFAu,0x00u,0xD0u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x60u,0x66u,0xF6u,
  0x8Fu,0xFFu,0x0Fu,0x81u,0xC1u,0x03u,0x00u,0x00u,0x60u,0x00u,0xB0u,0x11u,0x87u,0x00u,0x30u,0x00u,
  0x20u,0x03u,0x00u,0x00u,0xD2u,0x00u,0x70u,0x00u,0x82u,0x99u,0xF9u,0x22u,0xFAu,0x02u,0xFFu,0xFFu,
  0x10u,0x11u,0xB1u,0xAAu,0x00u,0x00u,0x90u,0x00u,0xF3u,0x00u,0x30u,0x0Fu,0xE7u,0xBBu,0xFBu,0x33u,
  0xB0u,0x44u,0xD4u,0x77u,0x80u,0x00u,0x90u,0x00u,0x50u,0x00u,0x60u,0x00u,0x80u,0x00u,0x70u,0x00u,
  0xC3u,0x00u,0xB0u,0x00u,0xFCu,0x77u,0xE7u,0x33u,0xFFu,0xFFu,0x82u,0xCCu,0xB3u,0xBBu,0xFBu,0x02u,
