#ifndef IMG_TSR_MAIN_SPD_BLACK_43_H
#define IMG_TSR_MAIN_SPD_BLACK_43_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_43_data[480] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0x44u,0x04u,0x32u,0x73u,0x46u,0x44u,0xD8u,0x36u,0x00u,
  0x00u,0x30u,0x4Au,0x04u,0x09u,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,0x55u,0x48u,0x44u,0x04u,0x55u,
  0x55u,0x6Cu,0x01u,0x18u,0x00u,0xB4u,0x24u,0x49u,0x92u,0xE0u,0xF1u,0x00u,0x08u,0x00u,0x6Au,0x66u,
  0x66u,0x66u,0x16u,0x35u,0x55u,0x61u,0x66u,0xB6u,0x15u,0xD0u,0xEDu,0x52u,0x55u,0x73u,0x3Cu,0x00u,
  0x02u,0xC0u,0x56u,0x55u,0x55u,0x95u,0x12u,0x2Du,0x11u,0x54u,0x55u,0x59u,0x55u,0x55u,0x55u,0xE5u,
  0x10u,0x2Du,0x0Fu,0x80u,0x00u,0xA0u,0x66u,0x66u,0x66u,0x36u,0x35u,0x59u,0x15u,0x66u,0x66u,0x66u,
  0x66u,0x66u,0x66u,0xD6u,0x55u,0xC0u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x44u,0x04u,0x02u,0x5Cu,0x01u,
  0x70u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x14u,0x00u,0xF3u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,
  0x36u,0x24u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x49u,0x04u,0x3Cu,0x00u,0x02u,
  0xC0u,0x65u,0x66u,0xA6u,0x20u,0x76u,0x36u,0x22u,0x65u,0x66u,0x66u,0x66u,0x66u,0x66u,0x26u,0x20u,
  0x06u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x48u,0x04u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x38u,0x44u,0xC7u,0x03u,0x20u,0x00u,0x20u,0x22u,0xE2u,0xDCu,0x2Du,0x22u,0xDFu,0x0Du,
  0x22u,0x22u,0x22u,0x22u,0xE2u,0x82u,0xDDu,0x39u,0xF2u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x06u,0xA0u,
  0x11u,0x51u,0x00u,0x1Cu,0x11u,0x11u,0x71u,0xECu,0x00u,0x00u,0x6Eu,0x11u,0x3Cu,0x00u,0x02u,0xC0u,
  0x56u,0x99u,0xD0u,0x5Cu,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x31u,0x11u,0x91u,0xF8u,0x55u,0x15u,
  0x0Fu,0x80u,0x00u,0xF0u,0x11u,0x08u,0x80u,0x11u,0x11u,0x05u,0xC0u,0x11u,0x11u,0x11u,0xC7u,0xECu,
  0x00u,0x00u,0x2Cu,0xC1u,0x03u,0x20u,0x00u,0x6Cu,0xDDu,0x90u,0x58u,0x55u,0x55u,0x12u,0x41u,0x55u,
  0x55u,0x55u,0x55u,0x95u,0xADu,0x10u,0x85u,0xF1u,0x00u,0x08u,0x00u,0xC4u,0xB5u,0x2Bu,0xCCu,0xCCu,
  0x0Cu,0xBBu,0xC7u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xDCu,0xB8u,0x3Bu,0x3Cu,0x00u,0x02u,0x00u,0xDFu,
  0x8Cu,0x20u,0x22u,0x22u,0xEEu,0x0Cu,0x20u,0x1Au,0x11u,0x11u,0x11u,0x11u,0x51u,0xCEu,0x04u,0x00u,
  0x00u,0x00u,0x40u,0x1Cu,0x00u,0x00u,0xC0u,0x73u,0x00u,0x08u,0x00u,0x8Fu,0x11u,0x11u,0x11u,0x11u,
  0x11u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x71u,0x00u,0x00u,0x00u,0xCFu,0x01u,0x20u,0x00u,0x3Cu,
  0x46u,0x44u,0x44u,0x44u,0x44u,0x08u,0x00u,0xF0u,0x00u,0x08u,0x00u,0x5Du,0xAAu,0xAAu,0xAAu,0xAAu,
  0xCAu,0x22u,0xA0u,0x7Au,0x33u,0x33u,0x33u,0x33u,0x33u,0x28u,0x02u,0x3Cu,0x00u,0x02u,0x40u,0xDEu,
  0xDDu,0xDDu,0xDDu,0xDDu,0xADu,0x99u,0xDCu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x9Du,0x98u,0x01u,0x0Fu,
  0x80u,0x00u,0xA0u,0x66u,0x66u,0x66u,0x66u,0x66u,0x5Au,0x15u,0x66u,0x66u,0x8Au,0x66u,0x66u,0x96u,
  0x50u,0x55u,0xC8u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x55u,0x55u,0x12u,0x41u,0x55u,0x15u,
  0x11u,0x01u,0xC0u,0x10u,0x11u,0x6Du,0xF1u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x55u,0x55u,0x95u,
  0x44u,0x50u,0x55u,0x48u,0x44u,0x44u,0x44u,0x44u,0x92u,0x55u,0x3Cu,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xC8u,0x9Du,0x01u,0x40u,0x5Cu,0xEEu,0xEEu,0x2Eu,0x16u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
