#ifndef IMG_TSR_MAIN_SPD_WHITE_57_H
#define IMG_TSR_MAIN_SPD_WHITE_57_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_57_data[480] GFX_IMG_DATA_SUFFIX = 
{
  0x02u,0x80u,0x75u,0x37u,0x80u,0x14u,0x00u,0x74u,0x37u,0x93u,0x00u,0xD8u,0xDDu,0x70u,0x00u,0x90u,
  0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x0Cu,0x3Eu,0x00u,0x76u,0x37u,0x53u,0xCEu,0xCCu,0xCCu,0xCCu,
  0xCCu,0x0Cu,0x13u,0x11u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x4Cu,0xF9u,0x00u,0xD8u,0xDDu,0x79u,
  0x6Cu,0xC3u,0xCCu,0xCCu,0xCCu,0xCCu,0x79u,0x77u,0xCBu,0xCCu,0xCCu,0xCCu,0xCCu,0x0Cu,0x46u,0xE7u,
  0x03u,0x60u,0x77u,0x33u,0xE5u,0x00u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0xCCu,0x92u,0x0Fu,0x80u,0xDDu,0xCDu,0x94u,0x03u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x84u,0x33u,0x46u,0x3Eu,0x00u,0x76u,0xF7u,0x87u,0x81u,0x46u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0xC4u,0xC2u,0x46u,0x18u,0x00u,0xD8u,0xDDu,
  0x1Fu,0x08u,0xA9u,0x02u,0x40u,0x77u,0x83u,0x02u,0x60u,0xDDu,0xFDu,0x03u,0x9Cu,0x18u,0x00u,0xD8u,
  0xDDu,0x1Fu,0x09u,0xA9u,0x02u,0x40u,0x77u,0x83u,0x02u,0x80u,0xDDu,0x7Du,0x80u,0x96u,0x99u,0x06u,
  0x00u,0x76u,0xF7u,0x47u,0x42u,0xAAu,0x00u,0xD0u,0xDDu,0xA0u,0x00u,0x60u,0x77u,0x9Fu,0x21u,0x64u,
  0xA6u,0x0Fu,0x80u,0xDDu,0xEDu,0xA2u,0xD1u,0xEBu,0xEEu,0x9Du,0x25u,0x22u,0x22u,0x22u,0x22u,0x22u,
  0x22u,0x82u,0x01u,0x23u,0x22u,0x16u,0x00u,0x76u,0xF7u,0x47u,0x02u,0x00u,0x00u,0x00u,0x80u,0x62u,
  0x00u,0xD0u,0xDDu,0xC0u,0x00u,0x58u,0x77u,0x6Bu,0x0Au,0xDBu,0xF6u,0x01u,0xB0u,0xBBu,0x3Fu,0x0Cu,
  0x4Du,0x44u,0xC4u,0x16u,0x80u,0x23u,0x22u,0x22u,0x22u,0x22u,0x82u,0x00u,0x2Au,0x22u,0x42u,0x03u,
  0xC0u,0xEEu,0xFEu,0x88u,0x88u,0x88u,0x88u,0x88u,0x02u,0x48u,0x11u,0xC0u,0xBAu,0x3Bu,0xFFu,0xFFu,
  0xFFu,0x7Fu,0x78u,0xFFu,0x7Fu,0x0Au,0x00u,0xBAu,0x1Bu,0x50u,0x00u,0xECu,0xEEu,0x0Bu,0xBCu,0xCCu,
  0xCCu,0xCCu,0xCCu,0xCCu,0x43u,0xC8u,0xCCu,0x4Cu,0x1Fu,0x00u,0xBBu,0xDBu,0x45u,0x44u,0x44u,0x44u,
  0x44u,0xA4u,0x22u,0x4Cu,0x44u,0x44u,0x44u,0x24u,0x03u,0x46u,0x44u,0x44u,0x7Cu,0x00u,0xECu,0x6Eu,
  0x35u,0x33u,0x33u,0x33u,0x33u,0xB3u,0xABu,0x5Au,0x33u,0x33u,0x33u,0x33u,0x29u,0x30u,0x33u,0x33u,
  0xF3u,0x01u,0xACu,0xBBu,0x3Fu,0x49u,0x92u,0x24u,0x89u,0x00u,0x27u,0x49u,0x92u,0x02u,0x4Cu,0x92u,
  0xC4u,0x07u,0xC0u,0xEEu,0xFEu,0x88u,0x88u,0x88u,0x88u,0x88u,0x10u,0x00u,0x8Bu,0x88u,0x88u,0x88u,
  0x05u,0x8Eu,0x88u,0x88u,0x08u,0x0Au,0x00u,0xBAu,0x1Bu,0x50u,0x00u,0xECu,0xEEu,0x37u,0x80u,0x89u,
