#ifndef IMG_TSR_MAIN_SPD_WHITE_164_H
#define IMG_TSR_MAIN_SPD_WHITE_164_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_164_data[1132] GFX_IMG_DATA_SUFFIX = 
{
  0x06u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD6u,0xDDu,0x80u,0x99u,0x90u,0x00u,0x00u,0x00u,0x40u,0x01u,
  0xA0u,0xEEu,0x06u,0xD2u,0x90u,0x00u,0x00u,0x00u,0x00u,0x01u,0xB0u,0xEEu,0xE6u,0x43u,0x31u,0x01u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x28u,0x00u,0xD8u,0xDDu,0x2Eu,0x06u,0xB1u,0xC3u,0x00u,
  0x00u,0x00u,0x80u,0x04u,0x80u,0xDDu,0x0Du,0x20u,0xB7u,0xCCu,0xCCu,0x5Bu,0x0Eu,0x00u,0x00u,0x00u,
  0x28u,0x00u,0xD8u,0xDDu,0x6Au,0x50u,0x45u,0x49u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0x0Au,0x00u,0x76u,0xB7u,0x1Bu,0x44u,0xECu,0x28u,0x00u,0x00u,0x00u,0x40u,0x01u,0x60u,0x77u,0x33u,
  0x25u,0xC8u,0x44u,0x84u,0x88u,0x3Au,0x00u,0x00u,0x00u,0xA0u,0x00u,0x60u,0x77u,0xEBu,0x12u,0x10u,
  0x25u,0x01u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x30u,0x00u,0xD8u,0xDDu,0xC9u,0x56u,0x63u,
  0x80u,0x08u,0x00u,0x00u,0x00u,0x58u,0x00u,0xD8u,0xDDu,0x6Au,0x3Bu,0x04u,0x9Bu,0x99u,0x99u,0xC7u,
  0x00u,0x00u,0x00u,0x00u,0x03u,0x80u,0xDDu,0xBDu,0x07u,0x94u,0x32u,0x48u,0x00u,0x00u,0x00u,0x00u,
  0x04u,0x80u,0xDDu,0xEDu,0x82u,0x10u,0x89u,0xB1u,0x83u,0x00u,0x00u,0x00u,0x00u,0x03u,0x80u,0xDDu,
  0x8Du,0x5Au,0x06u,0x8Au,0x88u,0x48u,0x42u,0x77u,0xC3u,0xFFu,0x03u,0x00u,0xA0u,0x00u,0x00u,0x00u,
  0x80u,0x03u,0x80u,0xDDu,0xDDu,0xA3u,0xC2u,0x04u,0x61u,0x04u,0x00u,0x00u,0x00u,0x40u,0x00u,0xD8u,
  0xDDu,0xB6u,0x96u,0xA1u,0x90u,0xB3u,0x08u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD8u,0xDDu,0x09u,0x26u,
  0x78u,0x18u,0x00u,0x00u,0x00u,0x38u,0x00u,0xD6u,0xDDu,0x7Cu,0xE4u,0x94u,0x4Eu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x76u,0xF7u,0x97u,0x45u,0x1Cu,0xA8u,0x18u,0x00u,0x00u,
  0x00u,0x80u,0x00u,0x58u,0x77u,0x3Bu,0x81u,0x0Bu,0x03u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,
  0x25u,0x21u,0x83u,0x91u,0xB4u,0xEEu,0xF6u,0x5Fu,0x00u,0x00u,0x00u,0xFDu,0xF5u,0xEBu,0x97u,0x01u,
  0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x07u,0x82u,0x8Au,0x01u,0x00u,0x00u,0x00u,0x06u,0x00u,
  0x76u,0xF7u,0x2Eu,0x41u,0x61u,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x33u,0xA1u,0xC0u,0x39u,
  0x92u,0xD6u,0xDDu,0xFEu,0x0Bu,0x10u,0x00u,0x00u,0x40u,0x7Fu,0xFDu,0xFAu,0x65u,0x00u,0x00u,0x00u,
  0x00u,0x02u,0x80u,0xDDu,0xFDu,0x81u,0xA0u,0x62u,0x00u,0x00u,0x00u,0x00u,0x01u,0x80u,0xDDu,0x7Du,
  0x83u,0xA0u,0x01u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0x7Du,0x4Au,0x07u,0xE9u,0x48u,0x5Au,0x77u,
  0xFBu,0x2Fu,0x40u,0x00u,0x00u,0x00u,0xFDu,0xF5u,0xEBu,0x97u,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,
  0x76u,0xF7u,0x07u,0x82u,0x0Au,0x01u,0x00u,0x00u,0x00u,0x06u,0x80u,0x75u,0x77u,0x0Fu,0x32u,0x06u,
