#ifndef IMG_SPEED_AUTHENTIC_BG_9_H
#define IMG_SPEED_AUTHENTIC_BG_9_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speed_authentic_bg_9_data[1736] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
