#ifndef IMG_NEXT_SPD_75_H
#define IMG_NEXT_SPD_75_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_75_data[588] GFX_IMG_DATA_SUFFIX = 
{
  0x1Au,0x80u,0xFCu,0x3Fu,0xF8u,0x3Fu,0x00u,0x00u,0x00u,0x00u,0x58u,0x00u,0xF2u,0xFFu,0xC0u,0x7Fu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xFFu,0x20u,0x03u,0xE0u,0xFFu,0x03u,0x66u,0x66u,0x66u,
  0x66u,0x66u,0x16u,0x00u,0x54u,0x66u,0x66u,0x66u,0x66u,0x06u,0x00u,0x00u,0x00u,0x00u,0x34u,0x00u,
  0xFEu,0x7Fu,0x1Eu,0x99u,0x99u,0x99u,0x99u,0x99u,0xC1u,0x1Du,0x82u,0x99u,0x99u,0x99u,0x99u,0x29u,
  0x00u,0x00u,0x00u,0x00u,0x34u,0x00u,0xFEu,0x7Fu,0x5Eu,0x88u,0x88u,0x88u,0xC8u,0x98u,0xC1u,0x1Du,
  0x86u,0x51u,0x44u,0x44u,0x44u,0x24u,0x00u,0x00u,0x00u,0x00u,0x34u,0x00u,0xFEu,0xFFu,0x87u,0xCCu,
  0xCCu,0xCCu,0x0Cu,0x02u,0x5Cu,0x84u,0x2Cu,0xE4u,0x88u,0x88u,0x88u,0x04u,0x00u,0x00u,0x00u,0x00u,
  0x0Eu,0x00u,0x00u,0x00u,0x58u,0x00u,0xF8u,0xFFu,0x4Du,0x2Cu,0x60u,0x33u,0xD5u,0xA2u,0xE3u,0x00u,
  0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x68u,0x12u,0xFEu,0xFFu,0x21u,0xC1u,0x30u,0x20u,0x04u,
  0xFAu,0x44u,0x62u,0x41u,0x40u,0x00u,0xF2u,0xF9u,0x7Cu,0x3Eu,0x9Fu,0xCFu,0xE7u,0xD3u,0x49u,0x82u,
  0xFFu,0x87u,0xFFu,0xFFu,0x0Fu,0x33u,0x09u,0xFFu,0x7Fu,0xB1u,0x20u,0x0Cu,0x14u,0xF5u,0x42u,0xE1u,
  0x00u,0x20u,0x2Cu,0xEAu,0xF5u,0x7Au,0xBDu,0x5Eu,0xAFu,0xD7u,0x8Bu,0x01u,0x00u,0x00u,0x00u,0x34u,
  0x09u,0xFFu,0x7Fu,0x61u,0x00u,0x10u,0x00u,0x88u,0x7Au,0xA1u,0x70u,0x00u,0x10u,0x18u,0x87u,0x83u,
  0xA1u,0x5Eu,0xAFu,0xD7u,0xEBu,0xC5u,0x00u,0x00u,0x00u,0x00u,0x9Au,0x84u,0xFFu,0xFFu,0x20u,0x00u,
  0x00u,0x89u,0x78u,0x3Cu,0x10u,0x18u,0x30u,0x00u,0x8Du,0x05u,0x63u,0x91u,0x30u,0x08u,0xE2u,0xF1u,
  0x60u,0x00u,0x00u,0x00u,0x00u,0x4Du,0xC2u,0xFFu,0x2Fu,0x0Cu,0x14u,0x09u,0xC0u,0x7Eu,0xBFu,0x58u,
  0x34u,0x0Eu,0x0Au,0x85u,0x42u,0xA1u,0x50u,0x24u,0x08u,0x8Du,0xFDu,0x2Au,0x00u,0x00u,0x00u,0x20u,
  0x25u,0xD9u,0xFFu,0x2Fu,0x0Au,0x81u,0x00u,0x8Eu,0xBEu,0x2Fu,0x8Au,0x53u,0x00u,0xF8u,0xFFu,0x27u,
  0x13u,0x10u,0x73u,0x88u,0xA1u,0x00u,0x00u,0x00u,0x00u,0x28u,0x00u,0x00u,0x00u,0x60u,0x00u,0xE0u,
  0xFFu,0x7Fu,0x01u,0xA4u,0x92u,0x04u,0xFFu,0x0Fu,0xF8u,0x0Fu,0x58u,0x00u,0xF8u,0xFFu,0x5Cu,0x45u,
  0x44u,0x85u,0x30u,0x72u,0xA4u,0x24u,0xC1u,0xFFu,0xC3u,0xFFu,0x1Fu,0x06u,0x00u,0xFEu,0xBFu,0x42u,
  0x4Du,0x5Au,0x00u,0x00u,0x00u,0xA0u,0x00u,0xE0u,0xFFu,0xBBu,0x1Cu,0x84u,0x0Au,0x02u,0x00u,0x00u,
  0x00u,0x08u,0x80u,0xFDu,0xFFu,0x5Eu,0x44u,0x2Du,0x00u,0x00u,0x00u,0x50u,0x00u,0xF0u,0xFFu,0xD5u,
  0x52u,0x0Au,0x0Cu,0x49u,0x82u,0xFFu,0x87u,0xFFu,0x07u,0x02u,0x80u,0xFFu,0x6Fu,0x91u,0x09u,0x6Au,
  0x01u,0x00u,0x00u,0x80u,0x02u,0x60u,0xFFu,0xBFu,0x3Du,0x88u,0x1Au,0x00u,0x00u,0x00u,0x80u,0x00u,
  0xD8u,0xFFu,0xAFu,0xC1u,0x1Du,0x03u,0x00u,0x00u,0x00u,0x05u,0x00u,0xFFu,0x5Fu,0x0Du,0xA3u,0xC0u,
  0x0Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0xF0u,0xFFu,0x55u,0xA7u,0x80u,0x4Bu,0x82u,0xFFu,0x07u,0xFCu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x00u,0xE0u,0xFFu,0xF7u,0x81u,0xECu,0x40u,0x49u,0xF8u,0xFFu,0xFFu,
  0x78u,0x3Cu,0x10u,0x48u,0x00u,0x00u,0x85u,0xB0u,0x00u,0x00u,0x00u,0x80u,0x01u,0xC0u,0xFFu,0xCFu,
  0x43u,0x30u,0xDBu,0x73u,0x92u,0xECu,0xFFu,0xF7u,0x7Du,0x5Fu,0x1Cu,0x00u,0x31u,0x54u,0x01u,0x00u,
  0x00u,0x00u,0x26u,0x89u,0xFEu,0x1Fu,0x00u,0xC2u,0x08u,0x1Cu,0xC0u,0x00u,0xE0u,0xFFu,0xFFu,0x28u,
  0xC0u,0x4Au,0x38u,0x49u,0xF8u,0xFFu,0x7Eu,0xB9u,0x40u,0x70u,0x00u,0x04u,0x14u,0xA2u,0x00u,0x00u,
  0x00u,0x00u,0x06u,0x60u,0xFFu,0xCFu,0xBCu,0xA6u,0x68u,0x1Bu,0x4Eu,0x00u,0x00u,0x00u,0x00u,0x9Cu,
  0x24u,0xFCu,0x7Fu,0xBFu,0x5Cu,0x20u,0x50u,0x00u,0x00u,0x05u,0x61u,0x92u,0xE0u,0xFFu,0xE1u,0xFFu,
  0x7Fu,0x50u,0x00u,0xF8u,0xFFu,0xAAu,0x54u,0x55u,0x55u,0x03u,0x69u,0x02u,0x00u,0x00u,0x00u,0x30u,
  0x49u,0xF6u,0xFFu,0x70u,0x1Cu,0x00u,0x86u,0x82u,0x00u,0x03u,0x00u,0x00u,0x00u,0x12u,0x00u,0xFEu,
  0x3Fu,0x80u,0x1Cu,0xA6u,0xE6u,0x11u,0x18u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
