#ifndef IMG_NEXT_SPD_12_H
#define IMG_NEXT_SPD_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_12_data[648] GFX_IMG_DATA_SUFFIX = 
{
  0x08u,0x00u,0x00u,0x00u,0x28u,0x00u,0xF4u,0xFFu,0x40u,0x1Au,0x06u,0x00u,0x00u,0x00u,0x48u,0x00u,
  0xF6u,0xFFu,0x80u,0xACu,0x75u,0x19u,0x18u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x00u,0x03u,
  0x80u,0xFFu,0x0Fu,0x30u,0xA8u,0x49u,0x40u,0x00u,0x00u,0x00u,0x00u,0x06u,0x80u,0xFFu,0xBFu,0x85u,
  0x21u,0x32u,0x33u,0x02u,0x7Cu,0x25u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x0Eu,0x00u,
  0xFEu,0x7Fu,0x8Fu,0x71u,0x08u,0x24u,0x11u,0x00u,0x00u,0x00u,0x80u,0x01u,0xE0u,0xFFu,0xE7u,0xA9u,
  0x99u,0x99u,0x99u,0x59u,0x41u,0x0Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x04u,0x80u,
  0xFFu,0xAFu,0x66u,0x09u,0x54u,0x35u,0x7Cu,0x48u,0x92u,0xFCu,0x3Fu,0xDCu,0xDDu,0xA1u,0x05u,0x80u,
  0xFFu,0x4Fu,0x45u,0x02u,0x20u,0xB7u,0xABu,0xD3u,0x00u,0x00u,0x00u,0x00u,0x50u,0x00u,0xF8u,0xFFu,
  0x5Bu,0x95u,0x30u,0x33u,0x24u,0x6Bu,0x12u,0x00u,0x00u,0x00u,0x38u,0x00u,0xF8u,0xFFu,0x4Cu,0xB5u,
  0x32u,0x70u,0x44u,0x01u,0xE0u,0xFFu,0xF7u,0x14u,0x47u,0x74u,0x07u,0x24u,0x51u,0x00u,0x00u,0x00u,
  0xC0u,0x00u,0xE0u,0xFFu,0x6Fu,0x21u,0xD0u,0x64u,0x51u,0x00u,0xF8u,0xFFu,0x3Du,0x94u,0xCEu,0xA7u,
  0x01u,0x49u,0x14u,0x00u,0x00u,0x00u,0x30u,0x00u,0xF8u,0xFFu,0x79u,0x08u,0x56u,0x7Cu,0x00u,0x00u,
  0x00u,0x00u,0x48u,0x00u,0xF8u,0xFFu,0x3Du,0x75u,0x45u,0x1Au,0x90u,0x44u,0x01u,0x00u,0x00u,0x00u,
  0x03u,0x80u,0xFFu,0xAFu,0x86u,0x50u,0xB4u,0x26u,0x00u,0x00u,0x00u,0x00u,0x04u,0x80u,0xFFu,0xDFu,
  0x33u,0x43u,0x1Au,0x90u,0x44u,0x01u,0x00u,0x00u,0x00u,0x03u,0x80u,0xFFu,0xBFu,0x85u,0x40u,0x81u,
  0x85u,0x00u,0x00u,0x00u,0x80u,0x02u,0x80u,0xFFu,0xDFu,0xB4u,0x01u,0x49u,0x14u,0x00u,0x00u,0x00u,
  0x30u,0x49u,0xF8u,0xFFu,0x8Du,0x41u,0x02u,0x20u,0x60u,0xD4u,0x07u,0x01u,0x00u,0x00u,0x00u,0x05u,
