#ifndef IMG_CTA_RIGHT_AMBER3_H
#define IMG_CTA_RIGHT_AMBER3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cta_right_amber3_data[552] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x09u,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x98u,0x00u,0xF0u,0xFFu,0x20u,0x01u,0xC0u,0xFFu,0x83u,0x05u,0x60u,
  0x7Eu,0x10u,0xB3u,0xEDu,0x96u,0x9Bu,0x20u,0x00u,0xC0u,0xFFu,0x03u,0x06u,0x80u,0x7Eu,0x50u,0x4Bu,
  0xAAu,0x89u,0x67u,0x35u,0x02u,0xCCu,0x01u,0xC0u,0xFFu,0x03u,0x04u,0x00u,0xFFu,0x0Fu,0x16u,0x80u,
  0xF9u,0x41u,0xCCu,0xB6u,0x5Bu,0x72u,0x02u,0x81u,0x05u,0x8Fu,0x0Fu,0x78u,0x67u,0x01u,0xA0u,0x1Fu,
  0x58u,0x60u,0x22u,0x9Eu,0xD1u,0x04u,0xB0u,0x07u,0x00u,0xFFu,0x0Fu,0x0Cu,0x00u,0xFCu,0x3Fu,0x64u,
  0x08u,0xE6u,0x08u,0x50u,0xDCu,0x53u,0x35u,0x35u,0x35u,0x13u,0x04u,0x12u,0xFCu,0x3Fu,0x0Cu,0x18u,
  0x00u,0xFAu,0xC1u,0xCCu,0xF2u,0xAEu,0xE6u,0x19u,0x0Du,0xB4u,0x07u,0x00u,0xFFu,0x0Fu,0x0Cu,0x16u,
  0xFCu,0x3Fu,0x00u,0x00u,0x00u,0xBCu,0x05u,0x60u,0x7Eu,0x10u,0xBCu,0xEDu,0x96u,0x9Cu,0x20u,0x00u,
  0xC0u,0xFFu,0x83u,0x06u,0x80u,0x7Eu,0x80u,0xD8u,0x77u,0x66u,0x45u,0x12u,0xE0u,0x8Cu,0x20u,0x00u,
