#ifndef IMG_WRN_ADAS_ICON_1_H
#define IMG_WRN_ADAS_ICON_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_adas_icon_1_data[32956] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x16u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,
  0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x28u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0xC0u,0x0Fu,0x00u,0xF6u,0xFFu,0xFFu,0x2Fu,0x51u,0xB5u,
  0xE5u,0x69u,0x92u,0xDDu,0xB6u,0x51u,0x94u,0x12u,0x29u,0xD2u,0x71u,0x18u,0x03u,0x70u,0x50u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0xE5u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x00u,0x0Bu,0x00u,0xF0u,0xFFu,0xFFu,
  0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,
  0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x07u,0x00u,0xF3u,0xFFu,0xFFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xFCu,0x00u,0x80u,0xFDu,0xFFu,0xFFu,0xBBu,0x08u,0x6Du,0x49u,0x7Eu,0x08u,0x00u,0xFCu,
  0x00u,0x50u,0xFFu,0xFFu,0xFFu,0xBAu,0xDFu,0x77u,0xDEu,0x7Bu,0xE7u,0xBDu,0xF7u,0xCEu,0x7Bu,0xEFu,
  0xFDu,0x16u,0x53u,0xC0u,0xB8u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,
