#ifndef IMG_2_ITEMS_SECOND_ITEM_OFFROAD_H
#define IMG_2_ITEMS_SECOND_ITEM_OFFROAD_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_2_items_second_item_offroad_data[5688] GFX_IMG_DATA_SUFFIX = 
{
  0xA4u,0xFFu,0x0Fu,0xFFu,0x30u,0x02u,0xFFu,0x0Fu,0xA0u,0x00u,0x70u,0x00u,0x00u,0xC0u,0x83u,0x00u,
  0x50u,0x00u,0x90u,0x01u,0x00u,0x00u,0x89u,0x00u,0x8Au,0x00u,0x40u,0x00u,0x40u,0x00u,0x00u,0x80u,
  0x00u,0x00u,0x81u,0x00u,0x50u,0x00u,0x10u,0x01u,0x00u,0x80u,0x89u,0x00u,0x30u,0x00u,0x70u,0x01u,
  0x00u,0x00u,0x8Bu,0x00u,0x86u,0x00u,0x40u,0x00u,0x70u,0x01u,0x00u,0x80u,0x8Du,0x00u,0x40u,0x00u,
  0x30u,0x02u,0x00u,0x00u,0xA0u,0x00u,0x70u,0x00u,0x00u,0xC0u,0x83u,0x00u,0x50u,0x00u,0x90u,0x01u,
  0x00u,0x00u,0x8Fu,0x00u,0x70u,0x00u,0x30u,0x04u,0x70u,0x00u,0x80u,0x00u,0x89u,0x00u,0x30u,0x00u,
  0x10u,0x01u,0x00u,0x00u,0x85u,0x00u,0x50u,0x00u,0x70u,0x02u,0x00u,0x80u,0x20u,0x00u,0x50u,0x00u,
  0x00u,0x00u,0x8Au,0x00u,0x01u,0xFFu,0x0Fu,0x87u,0x00u,0xB0u,0x00u,0x40u,0x01u,0x00u,0xF0u,0x88u,
  0x00u,0x70u,0x00u,0xD0u,0x00u,0x00u,0x00u,0x86u,0xF0u,0x8Cu,0x00u,0x40u,0x00u,0xB0u,0x02u,0x00u,
  0x00u,0xE0u,0x00u,0x10u,0x00u,0x00u,0xF0u,0x8Cu,0x00u,0x89u,0x00u,0x30u,0x00u,0x40u,0x00u,0x00u,
  0x02u,0x00u,0xF0u,0x89u,0x00u,0xA0u,0x00u,0xD0u,0x00u,0x88u,0x00u,0x30u,0x00u,0x40u,0x01u,0x00u,
