#ifndef IMG_TSR_MAIN_SPD_WHITE_14_H
#define IMG_TSR_MAIN_SPD_WHITE_14_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_14_data[492] GFX_IMG_DATA_SUFFIX = 
{
  0x0Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x00u,0x72u,0x72u,0x00u,0xD0u,0xDDu,0xC0u,0x00u,0x60u,0x77u,
  0xDFu,0x54u,0x41u,0x66u,0xEAu,0x00u,0xD8u,0xDDu,0x97u,0x99u,0x2Au,0x88u,0x95u,0x99u,0x99u,0x99u,
  0x99u,0x99u,0x99u,0x09u,0x78u,0x18u,0x99u,0xE9u,0x00u,0x58u,0x77u,0x33u,0x59u,0x6Cu,0x83u,0x0Au,
  0x80u,0xDDu,0x8Du,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0xA8u,0x56u,0x71u,0x80u,0x88u,0x3Au,0x00u,
  0x76u,0xF7u,0x25u,0x1Fu,0x92u,0x60u,0x65u,0x66u,0x66u,0x66u,0x66u,0x66u,0xE6u,0x20u,0x14u,0x46u,
  0x66u,0x3Au,0x00u,0xD8u,0xDDu,0x06u,0x98u,0xA3u,0x92u,0x66u,0x01u,0x40u,0x77u,0x83u,0x04u,0x80u,
  0xDDu,0xBDu,0x4Bu,0x50u,0x41u,0x5Du,0x55u,0x0Eu,0x00u,0x76u,0x37u,0x9Fu,0x30u,0x11u,0x0Fu,0xA8u,
  0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x44u,0x44u,0x44u,0x25u,0x83u,0x04u,0xC3u,0x44u,0xE4u,0x00u,
  0x60u,0x77u,0x33u,0x1Du,0x11u,0xF1u,0x00u,0x05u,0x00u,0xDDu,0x0Du,0x14u,0x00u,0x76u,0x37u,0xCAu,
  0x05u,0x22u,0x1Du,0x20u,0xA2u,0x03u,0x80u,0xDDu,0xCDu,0x44u,0x44u,0xC4u,0x03u,0x2Au,0x00u,0x76u,
  0x37u,0x13u,0x11u,0x11u,0x11u,0x11u,0xE5u,0x44u,0x11u,0xC1u,0x30u,0x11u,0x39u,0x00u,0xD8u,0xDDu,
  0x4Cu,0x44u,0x44u,0x3Cu,0xA0u,0x02u,0x60u,0x77u,0x33u,0x11u,0x11u,0x11u,0x11u,0x55u,0x4Cu,0x12u,
  0x11u,0x0Cu,0x13u,0x91u,0x03u,0x80u,0xDDu,0xCDu,0x44u,0x44u,0xC4u,0x03u,0x10u,0x00u,0x74u,0x37u,
  0x60u,0x00u,0xD8u,0xDDu,0x08u,0x27u,0x88u,0x88u,0x74u,0x80u,0x88u,0x3Au,0x00u,0x76u,0x37u,0x13u,
  0x11u,0x11u,0x0Fu,0x10u,0x11u,0x11u,0x11u,0xE1u,0x48u,0x11u,0x11u,0xC1u,0x30u,0x11u,0xE9u,0x00u,
  0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x3Cu,0x40u,0x44u,0x44u,0x44u,0x04u,0xB3u,0x44u,0x44u,0x04u,0xC3u,
  0x44u,0xA4u,0x03u,0x60u,0x77u,0x6Fu,0x55u,0x55u,0x35u,0x45u,0x55u,0x55u,0x55u,0x35u,0x41u,0x55u,
  0x55u,0x55u,0x50u,0x57u,0x95u,0x0Eu,0x80u,0xDDu,0xCDu,0x44u,0x44u,0xC4u,0x03u,0x44u,0x44u,0x44u,
  0x26u,0x73u,0x44u,0x44u,0x44u,0x30u,0x4Cu,0x44u,0x3Au,0x00u,0x76u,0xF7u,0x56u,0x55u,0x55u,0x53u,
  0x54u,0x55u,0x55u,0x01u,0x75u,0x55u,0x55u,0x55u,0x05u,0x75u,0x55u,0xE9u,0x00u,0xD8u,0xDDu,0x4Cu,
  0x44u,0x44u,0x3Cu,0x40u,0x44u,0x44u,0x3Bu,0x50u,0x55u,0x55u,0x55u,0x05u,0xC3u,0x55u,0xA4u,0x03u,
  0x60u,0x77u,0x33u,0x11u,0x11u,0xF1u,0x00u,0x11u,0x11u,0xC1u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,
  0xCCu,0xB0u,0x0Eu,0x80u,0xDDu,0xCDu,0x44u,0x44u,0xC4u,0x03u,0x44u,0x44u,0x04u,0x33u,0x33u,0x33u,
  0x33u,0x33u,0x33u,0x33u,0xC3u,0x0Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x0Fu,0x78u,0x00u,0xD2u,
  0xDDu,0x00u,0xFCu,0xAFu,0x00u,0x60u,0x77u,0x23u,0x1Du,0x64u,0xA2u,0x03u,0x80u,0xDDu,0xCDu,0x44u,
  0x44u,0xC4u,0x03u,0x1Eu,0x00u,0x74u,0x37u,0x28u,0x00u,0xD8u,0xDDu,0x48u,0x07u,0x88u,0xE8u,0x00u,
  0x60u,0x77u,0x33u,0x11u,0x11u,0xF1u,0x80u,0x07u,0x00u,0xDDu,0x0Du,0x0Au,0x00u,0x76u,0x37u,0xD2u,
  0x01u,0x22u,0x3Au,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x3Cu,0xE0u,0x01u,0x40u,0x77u,0x83u,0x02u,
  0x80u,0xDDu,0x8Du,0x74u,0x80u,0x88u,0x0Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x0Fu,0x78u,0x00u,
  0xD0u,0xDDu,0xA0u,0x00u,0x60u,0x77u,0x23u,0x1Du,0x20u,0xE2u,0x03u,0x60u,0xDDu,0x0Du,0x49u,0x12u,
  0x13u,0x1Eu,0x00u,0x74u,0x37u,0x2Cu,0x00u,0xD6u,0xDDu,0x57u,0x0Bu,0x2Du
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
