#ifndef IMG_TSR_MAIN_SPD_US_BLACK_71_H
#define IMG_TSR_MAIN_SPD_US_BLACK_71_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_71_data[428] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xC0u,0x68u,0x00u,0x00u,0x00u,0x9Bu,0x01u,0x18u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x78u,0x00u,0x00u,0x00u,0x00u,0x20u,0x15u,0x40u,0x00u,0xE0u,0x01u,0x80u,0x7Fu,0x04u,0xC0u,0x00u,
  0xE0u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xA1u,0x00u,0x02u,0x00u,0x0Fu,0x00u,0xFCu,0x15u,0x00u,
  0x03u,0x00u,0xC4u,0xFFu,0x9Fu,0x02u,0x00u,0x00u,0x00u,0x10u,0x00u,0x01u,0xA0u,0x53u,0x04u,0x66u,
  0x66u,0x86u,0x58u,0x44u,0x44u,0x44u,0x03u,0x20u,0x00u,0xE8u,0xFFu,0xFFu,0x1Fu,0xD5u,0x00u,0x10u,
  0x00u,0x78u,0x89u,0x88u,0x0Au,0x66u,0xA6u,0x67u,0xC6u,0x06u,0x30u,0x00u,0x70u,0x49u,0x92u,0x24u,
  0xC9u,0x49u,0x26u,0x49u,0x45u,0x50u,0x27u,0xB1u,0x01u,0x10u,0x00u,0x4Cu,0x55u,0x55u,0x55u,0x55u,
  0x95u,0x32u,0x47u,0x55u,0x55u,0x15u,0xB0u,0xD5u,0x33u,0xD3u,0x06u,0x30u,0x00u,0xF8u,0x24u,0x49u,
  0x92u,0x0Cu,0x00u,0x93u,0x24u,0x89u,0x92u,0x02u,0xB0u,0x01u,0x10u,0x00u,0x98u,0x88u,0x88u,0x88u,
  0x88u,0x76u,0x06u,0x88u,0x88u,0x88u,0x88u,0x88u,0x08u,0x67u,0xC6u,0x02u,0x20u,0x00u,0x70u,0x55u,
  0x55u,0x29u,0x0Fu,0xC0u,0x00u,0xE0u,0x9Fu,0x24u,0x49u,0x92u,0xA4u,0x00u,0x20u,0x00u,0x03u,0x00u,
  0x00u,0x00u,0x00u,0x30u,0x09u,0x60u,0x00u,0xE0u,0x09u,0x26u,0x49u,0x92u,0x24u,0xC9u,0x49u,0x2Cu,
  0x00u,0x04u,0x00u,0x44u,0x44u,0x44u,0x44u,0xA4u,0x3Bu,0xB0u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x30u,
  0x00u,0xF8u,0x02u,0xB0u,0x01u,0x0Cu,0x00u,0x3Eu,0x49u,0x92u,0x10u,0xC0u,0x92u,0x24u,0x49u,0x92u,
  0xA4u,0x00u,0x28u,0x00u,0x03u,0x80u,0xFCu,0xFFu,0xFFu,0xB0u,0x85u,0x01u,0x00u,0x00u,0x80u,0x01u,
  0x60u,0x00u,0xF0u,0x05u,0x40u,0x01u,0x18u,0x00u,0x7Cu,0x92u,0x24u,0x02u,0x70u,0x0Cu,0x00u,0x00u,
  0x00u,0x0Cu,0x00u,0x03u,0x80u,0x2Fu,0x00u,0x06u,0xC0u,0x00u,0x00u,0x00u,0x00u,0x38u,0x0Au,0x60u,
  0x00u,0xD0u,0x12u,0xB6u,0x6Du,0xDBu,0xB6u,0x6Du,0xBBu,0x24u,0x08u,0x80u,0x00u,0xA0u,0xFFu,0x1Fu,
  0x25u,0x01u,0x10u,0x00u,0x1Eu,0x23u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x0Au,0x00u,0x6Cu,0x00u,
  0x03u,0x80u,0x4Fu,0x92u,0x1Cu,0xC0u,0x92u,0x24u,0x49u,0x92u,0x24u,0x29u,0x00u,0x08u,0xC0u,0x00u,
  0x40u,0x6Du,0xDBu,0x69u,0xC1u,0x01u,0x00u,0x00u,0x80u,0x01u,0x60u,0x00u,0xF0u,0x05u,0x00u,0x01u,
  0x18u,0x00u,0x7Cu,0x92u,0x0Cu,0x40u,0x39u,0x00u,0x00u,0x00u,0x30u,0x00u,0x0Cu,0x00u,0xBEu,0x00u,
  0x6Cu,0x00u,0x04u,0x80u,0xBCu,0xBBu,0x03u,0x33u,0xBAu,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,
  0x5Bu,0x33u,0xB3u,0x01u,0x10u,0x00u,0x5Cu,0x44u,0x06u,0x22u,0x52u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0xC4u,0x22u,0xC2u,0x00u,0x30u,0x00u,0x00u,0x00u,0x77u,0x01u,0x0Cu,0x00u,0x3Cu,0xC1u,
  0x24u,0x49u,0x92u,0x24u,0x49u,0x92u,0x9Cu,0x84u,0x01u,0x30u,0x00u,0x00u,0x00u,0xFEu,0x0Du,0x02u,
  0x00u,0x00u,0x80u,0x01u,0x60u,0x00u,0x20u,0x68u,0x0Bu,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
