#ifndef IMG_TSR_MAIN_SPD_BLACK_132_H
#define IMG_TSR_MAIN_SPD_BLACK_132_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_132_data[608] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x00u,0x00u,0x00u,0x40u,0xDDu,0x09u,0xD0u,0xEDu,0xB2u,0xAFu,0x1Au,0x00u,0x00u,
  0xDDu,0x2Eu,0xFBu,0x26u,0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x04u,0x02u,
  0x40u,0x05u,0x03u,0x00u,0x00u,0x00u,0x38u,0x45u,0x30u,0x00u,0x00u,0x00u,0x80u,0x01u,0x60u,0x00u,
  0xB0u,0x70u,0xEBu,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x0Au,0x22u,0x62u,0x27u,0xE0u,0x11u,0x51u,0x21u,
  0xE2u,0x69u,0x06u,0xA2u,0x11u,0x21u,0xA2u,0x01u,0x60u,0x00u,0xC0u,0x03u,0xE9u,0x03u,0x20u,0x00u,
  0x5Cu,0xA6u,0x20u,0x22u,0x62u,0xE7u,0x6Eu,0x66u,0x66u,0x72u,0x21u,0x42u,0x32u,0x67u,0x66u,0x2Au,
  0xA0u,0x01u,0x80u,0x00u,0xF0u,0x00u,0x18u,0x3Eu,0x00u,0x02u,0xC0u,0xA5u,0x20u,0xDEu,0x20u,0x76u,
  0x66u,0x66u,0x66u,0x66u,0x32u,0x22u,0x65u,0x66u,0x66u,0x66u,0x26u,0x18u,0x00u,0x06u,0x00u,0xBCu,
  0x81u,0x3Eu,0x00u,0x02u,0x40u,0x66u,0x59u,0x29u,0x98u,0xEDu,0xDDu,0xDDu,0xDDu,0xDDu,0x5Du,0x99u,
  0xDDu,0xDDu,0xDDu,0xDDu,0x5Du,0x1Au,0x00u,0x02u,0x00u,0x8Fu,0x3Eu,0x00u,0x02u,0xC0u,0x16u,0x0Fu,
  0x16u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,0xD5u,0x90u,0x54u,0x55u,0x55u,0x55u,0x55u,0x19u,0x00u,
  0x02u,0x00u,0x8Fu,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0xA1u,0x59u,0x54u,0xA9u,0x99u,0x99u,0x99u,0x99u,
  0x5Du,0x15u,0x98u,0x99u,0x99u,0x99u,0x99u,0x19u,0x00u,0x02u,0x00u,0x8Fu,0x3Eu,0x00u,0x02u,0x40u,
  0xDEu,0xDDu,0x9Du,0x98u,0xEDu,0xDDu,0xDDu,0xDDu,0xDDu,0x81u,0x59u,0xDFu,0xDDu,0xDDu,0xDDu,0x9Du,
  0x1Au,0x00u,0x06u,0x00u,0x4Bu,0xA2u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,
  0x55u,0x55u,0x29u,0x10u,0x41u,0x55u,0x55u,0x55u,0x55u,0x55u,0x1Bu,0x00u,0x08u,0x00u,0x0Fu,0x80u,
  0xE1u,0x03u,0x20u,0x00u,0x20u,0x22u,0x22u,0xCEu,0x1Du,0x23u,0x22u,0xCCu,0xDCu,0xDDu,0x41u,0x22u,
  0x22u,0x22u,0x22u,0x62u,0x9Au,0x01u,0x40u,0x00u,0xE0u,0xB1u,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,
  0x59u,0x54u,0xA9u,0x99u,0x45u,0x55u,0x95u,0xACu,0x99u,0x99u,0x99u,0x99u,0x99u,0x41u,0x19u,0x00u,
