#ifndef IMG_TSR_MAIN_SPD_US_BLACK_173_H
#define IMG_TSR_MAIN_SPD_US_BLACK_173_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_173_data[716] GFX_IMG_DATA_SUFFIX = 
{
  0x10u,0x80u,0x01u,0x00u,0x00u,0x00u,0xC2u,0x52u,0x04u,0x00u,0x00u,0x80u,0x0Du,0xC0u,0x00u,0x40u,
  0x78u,0xBBu,0xA4u,0x00u,0x92u,0xA4u,0x00u,0x0Cu,0x00u,0x7Au,0xDBu,0x0Au,0x49u,0xB3u,0x06u,0x20u,
  0x00u,0x80u,0xFEu,0xBFu,0x07u,0x80u,0x00u,0xC0u,0x84u,0x30u,0x33u,0x33u,0x33u,0x13u,0x49u,0x44u,
  0x14u,0x00u,0x02u,0x80u,0x8Bu,0x48u,0x41u,0x44u,0x84u,0xA0u,0x0Eu,0x80u,0x00u,0xB0u,0x33u,0x33u,
  0x33u,0x33u,0x33u,0x33u,0x33u,0x85u,0x40u,0x44u,0x44u,0x44u,0x44u,0xA4u,0x55u,0x14u,0x80u,0x01u,
  0xC0u,0x27u,0x05u,0x00u,0x20u,0xF7u,0x00u,0x08u,0x00u,0x1Eu,0x00u,0x00u,0x00u,0x52u,0x03u,0x40u,
  0x00u,0x70u,0x4Cu,0xA3u,0x19u,0x4Au,0x88u,0x80u,0x11u,0x0Au,0x00u,0x01u,0xC0u,0x05u,0x23u,0x02u,
  0x22u,0x42u,0x88u,0x02u,0x30u,0x00u,0x30u,0x00u,0x00u,0x00u,0xA0u,0x24u,0x80u,0x01u,0x80u,0x27u,
  0x90u,0x24u,0x49u,0x92u,0x8Au,0xE4u,0x52u,0x00u,0x10u,0x00u,0x56u,0x89u,0x08u,0xD2u,0x07u,0x30u,
  0x00u,0x48u,0xDBu,0xFFu,0xFFu,0xFFu,0xFFu,0x3Fu,0x1Bu,0xFFu,0xFFu,0xFFu,0xFFu,0x63u,0x02u,0x00u,
  0x01u,0xE0u,0x01u,0xC3u,0x07u,0x40u,0x00u,0xD8u,0x12u,0x82u,0x4Au,0x22u,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0x2Au,0x1Cu,0x22u,0xACu,0xAAu,0xAAu,0x2Au,0x08u,0x00u,0x01u,0x00u,0x11u,0x11u,0xE3u,0x0Eu,
  0xD0u,0x07u,0x40u,0x00u,0xF8u,0x18u,0x8Du,0x28u,0x00u,0x88u,0x88u,0x88u,0x88u,0x88u,0x08u,0x05u,
  0x68u,0x89u,0x88u,0x88u,0x08u,0x08u,0x00u,0x01u,0xE0u,0x32u,0x33u,0x07u,0x11u,0xD2u,0x07u,0x40u,
  0x00u,0x70u,0x11u,0x11u,0xB1u,0x88u,0x10u,0x11u,0x11u,0x11u,0x11u,0x19u,0x88u,0x40u,0x11u,0x11u,
  0x11u,0x11u,0x08u,0xC0u,0x00u,0xA0u,0xB7u,0x15u,0x92u,0x67u,0x02u,0x18u,0x00u,0x7Cu,0x92u,0xC4u,
  0x00u,0x92u,0x24u,0x49u,0x92u,0xA3u,0x00u,0x08u,0x00u,0x5Au,0x45u,0x67u,0x66u,0x66u,0x66u,0x66u,
  0x86u,0x52u,0x05u,0x66u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0x1Du,0x9Bu,0xD9u,0xDDu,0xDDu,0xDDu,
  0xDDu,0xDDu,0x98u,0xC1u,0xDDu,0xDDu,0x61u,0x2Au,0x43u,0x00u,0x08u,0x00u,0x07u,0x84u,0x88u,0xA4u,
  0x99u,0x38u,0x80u,0x01u,0xC0u,0x27u,0x49u,0x0Cu,0x20u,0x49u,0x92u,0x24u,0x05u,0xC0u,0x24u,0x49u,
  0x2Du,0x00u,0x04u,0x00u,0xB3u,0xCCu,0xCCu,0x34u,0x50u,0x55u,0xF5u,0x01u,0x10u,0x00u,0x3Eu,0x22u,
  0x22u,0x0Cu,0x00u,0x22u,0x22u,0x22u,0x22u,0x62u,0x01u,0x5Au,0x22u,0x22u,0xA2u,0x1Au,0x20u,0x02u,
  0x30u,0x00u,0xF8u,0x76u,0x02u,0xDAu,0xFAu,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x22u,0x17u,0x11u,0x22u,
  0x22u,0x22u,0x22u,0x04u,0x11u,0x28u,0x22u,0x22u,0x42u,0xA8u,0x0Bu,0x01u,0x18u,0x00u,0x2Cu,0x46u,
  0x32u,0x6Fu,0x7Du,0x00u,0x04u,0x00u,0x17u,0x11u,0x91u,0x8Bu,0x08u,0x11u,0x11u,0x11u,0x91u,0x8Cu,
  0x80u,0x11u,0x11u,0x11u,0x11u,0x11u,0x81u,0x00u,0x10u,0x00u,0x7Au,0x06u,0x41u,0x04u,0x68u,0x14u,
  0x00u,0x03u,0x00u,0x00u,0x00u,0x94u,0x03u,0x30u,0x00u,0x48u,0xDBu,0xFFu,0xFFu,0xFFu,0xB4u,0x61u,
  0x02u,0x20u,0x00u,0xB8u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x48u,0x41u,0x04u,0x8Au,0x0Fu,0x60u,
  0x00u,0xF0u,0x49u,0x12u,0x03u,0x48u,0x92u,0x24u,0x06u,0xC0u,0x24u,0x49u,0x92u,0x24u,0x10u,0x80u,
  0x01u,0x80u,0xDAu,0x36u,0x5Au,0xD8u,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x52u,0x22u,0xAAu,0xAAu,
  0xAAu,0x2Au,0x20u,0x8Au,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x08u,0x00u,0x01u,0x80u,0x89u,0x88u,
  0x76u,0x06u,0xC8u,0x07u,0x40u,0x00u,0x70u,0x11u,0x11u,0xB9u,0x88u,0x10u,0x11u,0x11u,0x21u,0x88u,
  0x40u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x08u,0x00u,0x01u,0xE0u,0x23u,0x22u,0x10u,0x80u,0x83u,
  0x04u,0x40u,0x00u,0x70u,0x11u,0x11u,0xB9u,0x88u,0x10u,0x11u,0x11u,0xD1u,0x08u,0x00u,0x01u,0x04u,
  0x00u,0x20u,0x00u,0x00u,0x02u,0x60u,0x00u,0xA0u,0x69u,0x61u,0x1Fu,0x00u,0x01u,0xA0u,0x67u,0x66u,
  0x06u,0x45u,0x64u,0x66u,0x66u,0x08u,0x44u,0x78u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x20u,0x00u,
  0x03u,0x00u,0x97u,0x64u,0x24u,0x97u,0x0Fu,0x60u,0x00u,0xF0u,0x49u,0x12u,0x03u,0x48u,0x92u,0x18u,
  0x00u,0x93u,0x24u,0x09u,0xBDu,0x24u,0x10u,0x00u,0x02u,0x40u,0x0Fu,0x69u,0x88u,0x00u,0x8Du,0x0Fu,
  0x80u,0x00u,0xB0u,0x55u,0x55u,0xA5u,0x44u,0x54u,0x55u,0x55u,0x40u,0x04u,0x55u,0x55u,0x55u,0x55u,
  0x4Du,0x44u,0x33u,0x10u,0x80u,0x01u,0x80u,0x27u,0x49u,0x50u,0xC9u,0x07u,0x40u,0x00u,0x70u,0x11u,
  0x11u,0xB9u,0x88u,0x10u,0x11u,0x29u,0x88u,0x40u,0x11u,0x11u,0x11u,0x99u,0x8Du,0x88u,0x08u,0x08u,
  0xC0u,0x00u,0x60u,0x49u,0x12u,0x6Fu,0xEBu,0x03u,0x20u,0x00u,0xB8u,0x88u,0x88u,0x50u,0x6Au,0x8Au,
  0x88u,0x6Cu,0x04u,0x8Cu,0x88u,0x88u,0x88u,0x88u,0x6Du,0xFBu,0x43u,0x04u,0x60u,0x00u,0xD0u,0x9Du,
  0xA0u,0xB6u,0xC5u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x10u,0x00u,0x18u,0x73u,0x01u,0x00u,0x00u,0xC0u,
  0x07u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
