#ifndef IMG_DTE_4DIGIT_0_1_OVG_H
#define IMG_DTE_4DIGIT_0_1_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_4digit_0_1_ovg_data[286] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x00000000u,0x02000000u,0x03000000u,
  0x05000000u,0x06000000u,0x05000000u,0x04000000u,
  0x02000000u,0x01000000u,0x00000000u,0x00000000u,
  0x02000000u,0x07000000u,0x0D000000u,0x14000000u,
  0x17000000u,0x15000000u,0x0F000000u,0x08000000u,
  0x03000000u,0x01000000u,0x02000000u,0x07000000u,
  0x12000000u,0x21000000u,0x2F000000u,0x35000000u,
  0x30000000u,0x23000000u,0x13000000u,0x08000000u,
  0x02000000u,0x06000000u,0x12000000u,0x27000000u,
  0x41000000u,0x99000000u,0xDF000000u,0xA5000000u,
  0x4A000000u,0x23000000u,0x0F000000u,0x03000000u,
  0x10000000u,0x25000000u,0x44000000u,0x8F000000u,
  0xFF333333u,0xFFB0B0B0u,0xFF7C7C7Cu,0xA8000000u,
  0x34000000u,0x17000000u,0x06000000u,0x1F000000u,
  0x3F000000u,0x8E000000u,0xDB000000u,0xFF9D9D9Du,
  0xFFCCCCCCu,0xFF929292u,0xC7000000u,0x41000000u,
  0x1D000000u,0x07000000u,0x30000000u,0x83000000u,
  0xD7000000u,0xFF9D9D9Du,0xFFC3C3C3u,0xFFC3C3C3u,
  0xFF929292u,0xCC000000u,0x49000000u,0x21000000u,
  0x09000000u,0x3A000000u,0xCD000000u,0xFF9D9D9Du,
  0xFFCCCCCCu,0xFF7C7C7Cu,0xFFBABABAu,0xFF929292u,
  0xCE000000u,0x4C000000u,0x23000000u,0x09000000u,
  0x48000000u,0xFF1C1C1Cu,0xFFBABABAu,0xFF7C7C7Cu,
  0xF9000000u,0xFFBABABAu,0xFF929292u,0xCE000000u,
  0x4D000000u,0x23000000u,0x0A000000u,0x30000000u,
  0xA3000000u,0xFF333333u,0xCF000000u,0xF7000000u,
  0xFFBABABAu,0xFF929292u,0xCE000000u,0x4D000000u,
  0x23000000u,0x0A000000u,0x1E000000u,0x3B000000u,
  0x74000000u,0x87000000u,0xF4000000u,0xFFBABABAu,
  0xFF929292u,0xCE000000u,0x4D000000u,0x23000000u,
  0x0A000000u,0x0F000000u,0x24000000u,0x45000000u,
  0x6F000000u,0xF2000000u,0xFFBABABAu,0xFF929292u,
  0xCE000000u,0x4D000000u,0x23000000u,0x0A000000u,
  0x04000000u,0x14000000u,0x33000000u,0x60000000u,
  0xF1000000u,0xFFBABABAu,0xFF929292u,0xCE000000u,
  0x4D000000u,0x23000000u,0x0A000000u,0x00000000u,
  0x0E000000u,0x2C000000u,0x5A000000u,0xF0000000u,
  0xFFBABABAu,0xFF929292u,0xCE000000u,0x4D000000u,
  0x23000000u,0x0A000000u,0x00000000u,0x0E000000u,
  0x2C000000u,0x59000000u,0xF0000000u,0xFFBABABAu,
  0xFF929292u,0xCE000000u,0x4D000000u,0x23000000u,
  0x0A000000u,0x00000000u,0x0E000000u,0x2C000000u,
  0x59000000u,0xF0000000u,0xFFBABABAu,0xFF929292u,
  0xCE000000u,0x4D000000u,0x23000000u,0x0A000000u,
  0x00000000u,0x0E000000u,0x2C000000u,0x59000000u,
  0xF0000000u,0xFFBABABAu,0xFF929292u,0xCE000000u,
  0x4D000000u,0x23000000u,0x0A000000u,0x00000000u,
  0x0E000000u,0x2C000000u,0x59000000u,0xF0000000u,
  0xFFBABABAu,0xFF929292u,0xCE000000u,0x4D000000u,
  0x23000000u,0x0A000000u,0x00000000u,0x0E000000u,
  0x2C000000u,0x59000000u,0xF0000000u,0xFFBABABAu,
  0xFF929292u,0xCE000000u,0x4D000000u,0x23000000u,
  0x0A000000u,0x00000000u,0x0E000000u,0x2C000000u,
  0x59000000u,0xF0000000u,0xFFBABABAu,0xFF929292u,
  0xCE000000u,0x4D000000u,0x23000000u,0x0A000000u,
  0x00000000u,0x0D000000u,0x2B000000u,0x58000000u,
  0xF0000000u,0xFFBABABAu,0xFF929292u,0xCD000000u,
  0x4C000000u,0x23000000u,0x09000000u,0x00000000u,
  0x0C000000u,0x28000000u,0x53000000u,0xEF000000u,
  0xFFBABABAu,0xFF929292u,0xCA000000u,0x48000000u,
  0x20000000u,0x09000000u,0x00000000u,0x0A000000u,
  0x22000000u,0x48000000u,0xED000000u,0xFFBABABAu,
  0xFF929292u,0xC4000000u,0x3F000000u,0x1C000000u,
  0x07000000u,0x00000000u,0x07000000u,0x1A000000u,
  0x37000000u,0xA7000000u,0xFF7C7C7Cu,0xFF6F6F6Fu,
  0x98000000u,0x31000000u,0x16000000u,0x05000000u,
  0x00000000u,0x04000000u,0x10000000u,0x24000000u,
  0x45000000u,0x9E000000u,0x91000000u,0x37000000u,
  0x20000000u,0x0E000000u,0x03000000u,0x00000000u,
  0x02000000u,0x08000000u,0x13000000u,0x1F000000u,
  0x27000000u,0x26000000u,0x1D000000u,0x11000000u,
  0x07000000u,0x01000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
