#ifndef IMG_DM_MENU_CAR_TOWING_IN_5_H
#define IMG_DM_MENU_CAR_TOWING_IN_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_menu_car_towing_in_5_data[23116] GFX_IMG_DATA_SUFFIX = 
{
  0x3Au,0x00u,0x00u,0x00u,0x00u,0x20u,0x9Cu,0x52u,0x2Du,0x08u,0x00u,0x00u,0x00u,0x00u,0xA8u,0x0Fu,
  0x00u,0x58u,0x32u,0x00u,0x00u,0x00u,0x00u,0x40u,0x5Du,0x54u,0x17u,0xD5u,0x45u,0x75u,0x71u,0x5Du,
  0x54u,0x17u,0xD5u,0x45u,0x75u,0x51u,0x5Du,0x54u,0x17u,0xD7u,0x45u,0x75u,0x51u,0x5Du,0x54u,0x17u,
  0xD5u,0x45u,0x75u,0x31u,0x03u,0x20u,0xD5u,0x82u,0x00u,0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0x5Cu,
  0x00u,0xA9u,0x16u,0x04u,0x80u,0x20u,0x08u,0x52u,0x5Au,0x06u,0x00u,0x00u,0x00u,0x00u,0x50u,0x17u,
  0xFAu,0x71u,0xD7u,0x85u,0xEAu,0x42u,0x75u,0x21u,0x1Du,0x00u,0x00u,0x00u,0x00u,0x74u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x04u,0x41u,0x10u,0x8Eu,0x4Du,0xA8u,0x16u,0x24u,0x00u,0x00u,0x70u,0x67u,0xF0u,
  0x01u,0xA4u,0x5Au,0x10u,0xA0u,0x75u,0x5Du,0xAFu,0xCBu,0x04u,0x90u,0x6Au,0x41u,0x80u,0xEBu,0x7Au,
  0x3Du,0x36u,0xE1u,0x8Bu,0x96u,0xC0u,0x5Cu,0x1Au,0xC0u,0x5Cu,0x07u,0x10u,0x00u,0x00u,0x00u,0x21u,
  0x08u,0x82u,0x00u,0x07u,0x10u,0x00u,0x00u,0x00u,0x15u,0x45u,0x51u,0x84u,0x70u,0x4Au,0xB5u,0x20u,
  0x00u,0x80u,0x00u,0x00u,0x70u,0xBCu,0xFAu,0x3Eu,0x80u,0x54u,0x0Bu,0x02u,0xA8u,0xAAu,0x2Au,0x4Au,
  0x99u,0x00u,0x52u,0x2Du,0x08u,0x50u,0x55u,0x51u,0x82u,0x02u,0x70u,0xD0u,0x12u,0x1Cu,0x04u,0x90u,
  0x54u,0xCBu,0x01u,0xD0u,0x38u,0x80u,0x00u,0x00u,0x00u,0x10u,0x8Au,0xA2u,0x28u,0x1Cu,0x40u,0x00u,
  0x00u,0x00u,0x00u,0x82u,0x20u,0x48u,0xB2u,0x49u,0xD5u,0x82u,0x00u,0x00u,0x01u,0x08u,0x80u,0xBBu,
  0x56u,0xFAu,0x02u,0x32u,0x2Du,0x08u,0x20u,0x8Bu,0x32u,0x2Cu,0xCAu,0xB0u,0x28u,0xC3u,0xA2u,0x45u,
  0x19u,0x16u,0x65u,0x0Au,0xC8u,0xB4u,0x20u,0x80u,0x61u,0x51u,0x86u,0x45u,0x19u,0x36u,0x2Cu,0x27u,
  0x9Bu,0x14u,0x4Au,0x4Cu,0x60u,0x1Eu,0x62u,0x00u,0x98u,0x6Bu,0x0Eu,0x0Eu,0x20u,0x00u,0x00u,0x00u,
  0x51u,0x10u,0x04u,0x01u,0x07u,0x10u,0x00u,0x00u,0x00u,0x15u,0x8Au,0xA2u,0x98u,0x6Cu,0x52u,0xB5u,
  0x20u,0x01u,0x40u,0x00u,0x00u,0x68u,0xDEu,0x59u,0x3Eu,0x80u,0x54u,0x0Bu,0x02u,0xA8u,0xAAu,0xAAu,
  0xAAu,0x9Au,0x00u,0x52u,0x2Du,0x08u,0xA0u,0xAAu,0x52u,0xC9u,0x26u,0x85u,0x12u,0x13u,0xBCu,0xA7u,
  0x19u,0x40u,0xEFu,0xBCu,0x8Bu,0x03u,0x08u,0x00u,0x00u,0x00u,0x41u,0x51u,0x14u,0xC1u,0x01u,0x04u,
  0x00u,0x00u,0x00u,0x50u,0x10u,0x84u,0x10u,0x00u,0x52u,0x2Du,0x08u,0x20u,0x41u,0x09u,0xBEu,0x68u,
  0x09u,0xC0u,0x7Du,0x01u,0x99u,0x16u,0x04u,0x30u,0x2Cu,0xC3u,0xB2u,0x28u,0x8Bu,0xB2u,0x0Cu,0xCBu,
  0xB0u,0x2Cu,0xC3u,0x32u,0x05u,0x64u,0x5Au,0x10u,0xC0u,0xA2u,0x2Cu,0xCAu,0x32u,0x2Cu,0x53u,0x96u,
  0x05u,0x25u,0xF8u,0xA2u,0x25u,0x70u,0x20u,0x00u,0xA4u,0x5Au,0x10u,0xA0u,0x38u,0x80u,0x00u,0x00u,
  0x00u,0x80u,0x82u,0x20u,0x04u,0x1Cu,0x40u,0x00u,0x00u,0x00u,0x54u,0x50u,0x14u,0x61u,0xC2u,0x49u,
  0xD5u,0x82u,0x00u,0x00u,0x02u,0x20u,0x00u,0xD4u,0x3Bu,0x4Au,0x8Au,0x53u,0xA6u,0x05u,0x01u,0x04u,
  0x10u,0x10u,0x79u,0x01u,0x04u,0x14u,0x40u,0x40u,0x00u,0x04u,0x14u,0x40u,0x40u,0x5Fu,0x40u,0xA6u,
  0x05u,0x01u,0x64u,0x59u,0x94u,0x65u,0x59u,0x86u,0x65u,0x19u,0x96u,0x65u,0x59u,0x94u,0x15u,0x00u,
  0xA9u,0x16u,0x04u,0x50u,0x1Du,0x72u,0xA9u,0x96u,0x03u,0x30u,0x62u,0x00u,0x00u,0xC8u,0xC6u,0x56u,
  0x63u,0x80u,0x00u,0x48u,0x80u,0xC0u,0x01u,0x04u,0x00u,0x00u,0x40u,0x41u,0x51u,0x44u,0xE1u,0x00u,
