#ifndef IMG_DOOR_OPEN_FR_34A_H
#define IMG_DOOR_OPEN_FR_34A_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_door_open_fr_34a_data[1276] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0x28u,0x11u,0x81u,0xFFu,0xFFu,0xFFu,0xD9u,0x38u,0xF9u,0xC9u,0x4Fu,0x0Eu,
  0x78u,0x80u,0x9Bu,0x35u,0x36u,0x50u,0x10u,0x03u,0x00u,0x00u,0x00u,0x80u,0x24u,0x40u,0x04u,0x50u,
  0x03u,0xA6u,0x65u,0xE9u,0xACu,0x71u,0x97u,0x14u,0x60u,0xA7u,0x1Au,0x00u,0x67u,0x24u,0x03u,0x75u,
  0x62u,0x2Bu,0x7Au,0xC8u,0xD3u,0xDDu,0x8Cu,0x60u,0x44u,0x22u,0x4Fu,0x69u,0x44u,0x62u,0x8Au,0x01u,
  0x9Cu,0x00u,0x18u,0xABu,0xA8u,0x8Bu,0xB0u,0x14u,0x92u,0xB8u,0xFFu,0xFFu,0x7Fu,0x5Cu,0x00u,0x32u,
  0x8Au,0x8Cu,0x5Eu,0xA3u,0x2Cu,0xF5u,0x71u,0x0Fu,0x38u,0x6Au,0xC0u,0x3Au,0x0Au,0x00u,0x74u,0x00u,
  0x00u,0x82u,0xD7u,0xC4u,0xD6u,0x6Cu,0x4Fu,0x23u,0x28u,0xB7u,0x08u,0x80u,0x74u,0x8Bu,0x16u,0xAFu,
  0x3Du,0xBDu,0xD7u,0xD5u,0xC2u,0x68u,0x55u,0xB4u,0xAEu,0x5Au,0x18u,0x2Du,0x8Cu,0x16u,0x46u,0x0Bu,
  0xABu,0x95u,0xD5u,0xCAu,0x68u,0x5Du,0xB4u,0x30u,0x5Au,0x59u,0x2Du,0x6Au,0x56u,0x55u,0xABu,0x91u,
  0x04u,0x00u,0x10u,0x48u,0xE0u,0x36u,0x31u,0x00u,0xE0u,0x80u,0x7Au,0x0Au,0x30u,0x24u,0xE2u,0xFEu,
  0xFFu,0xFFu,0xFFu,0x21u,0xD0u,0x81u,0x16u,0x3Fu,0x60u,0x3Eu,0x02u,0xF8u,0x28u,0x00u,0xF8u,0x07u,
  0x95u,0xA8u,0x40u,0x05u,0xAAu,0xD5u,0x15u,0xD7u,0xC9u,0xB9u,0xA4u,0x0Cu,0x00u,0x0Cu,0xF1u,0x90u,
  0xC9u,0x60u,0xC8u,0x53u,0xA1u,0x32u,0x59u,0xCAu,0x54u,0xE7u,0x3Au,0x19u,0xCEu,0x10u,0x76u,0x2Fu,
  0x74u,0x9Du,0x00u,0x04u,0x0Au,0x38u,0xB6u,0x08u,0x00u,0x47u,0x00u,0xC8u,0x79u,0x22u,0x22u,0xEEu,
  0xFFu,0xFFu,0xFFu,0x17u,0xC1u,0x07u,0x0Fu,0x98u,0xAFu,0x00u,0x14u,0x04u,0x00u,0xFEu,0x2Du,0x83u,
  0x65u,0x2Cu,0xC3u,0x32u,0x32u,0x23u,0x86u,0xA2u,0xCCu,0xB8u,0x50u,0x86u,0x22u,0x20u,0x02u,0x22u,
