#ifndef IMG_TSR_MAIN_SPD_US_BLACK_24_H
#define IMG_TSR_MAIN_SPD_US_BLACK_24_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_24_data[576] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x87u,0x29u,0x03u,0x00u,0x40u,0xE7u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0xC4u,0x30u,0x33u,0x5Fu,0x08u,0x00u,0x00u,0x00u,0x20u,0x00u,0x18u,0x00u,0x00u,0x2Eu,0x01u,0x00u,
  0x00u,0x3Cu,0x00u,0x00u,0x00u,0x70u,0x16u,0x00u,0x00u,0x00u,0x40u,0x00u,0x08u,0x00u,0x47u,0x88u,
  0x88u,0x90u,0x99u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xD2u,0x00u,0x00u,0x08u,0x11u,0x11u,0x57u,0x55u,
  0x55u,0x55u,0x55u,0x29u,0x91u,0x10u,0x71u,0x09u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xF4u,
  0x4Cu,0xCDu,0xCCu,0xCCu,0x5Cu,0x88u,0x48u,0xCDu,0xCCu,0xCCu,0xCCu,0x10u,0x08u,0xA8u,0x88u,0x8Eu,
  0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0x44u,0x44u,0x10u,0x00u,0x60u,
  0x44u,0x44u,0x44u,0x04u,0x02u,0x1Cu,0x02u,0x60u,0x08u,0x00u,0x00u,0x00u,0x40u,0x01u,0x00u,0x00u,
  0x00u,0x0Bu,0x80u,0x00u,0x70u,0x85u,0x38u,0x99u,0x99u,0x99u,0xB9u,0x88u,0x96u,0x80u,0x08u,0x99u,
  0x49u,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x80u,0x00u,0xB0u,0x40u,0x04u,0x55u,0x55u,0x55u,0x05u,0x44u,
  0x5Au,0x4Cu,0xC4u,0x55u,0x45u,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x80u,0x00u,0x50u,0xA6u,0x3Au,0xBBu,
  0xBBu,0xBBu,0xA0u,0x6Au,0xBBu,0xA2u,0x2Au,0xBBu,0xABu,0x01u,0x10u,0x00u,0xB8u,0xAAu,0xAAu,0x4Au,
  0x99u,0x00u,0x08u,0x00u,0x9Du,0x33u,0x33u,0x43u,0x20u,0x52u,0x33u,0x2Au,0xA2u,0x33u,0xE3u,0x03u,
  0x20u,0x00u,0xB8u,0x88u,0x88u,0x88u,0x88u,0x08u,0x46u,0xC0u,0x88u,0x88u,0x48u,0x46u,0xA4u,0x88u,
  0x64u,0x44u,0x8Au,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x40u,0xCFu,0xCCu,0xCCu,0xCCu,0x0Cu,
  0x81u,0x88u,0xCEu,0xCCu,0x4Cu,0x89u,0x04u,0xCDu,0x8Cu,0x8Au,0xE8u,0x08u,0x00u,0x00u,0x00u,0xE0u,
  0x03u,0x20u,0x00u,0x98u,0xAAu,0xAAu,0xAAu,0xAAu,0x4Eu,0xE6u,0xADu,0xAAu,0xAAu,0x56u,0x26u,0xA8u,
  0xAAu,0x46u,0x66u,0xA8u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,
  0x2Du,0x11u,0x61u,0x55u,0x55u,0x29u,0x11u,0x54u,0x55u,0x15u,0x13u,0x71u,0x09u,0x00u,0x00u,0x00u,
  0xE0u,0x03u,0x20u,0x00u,0xB8u,0x88u,0x88u,0x88u,0x58u,0x44u,0xA0u,0x88u,0x88u,0x0Cu,0x44u,0x98u,
  0x88u,0x88u,0x64u,0x44u,0x8Au,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x65u,0x66u,0x66u,
  0xF2u,0x21u,0x4Au,0x66u,0x66u,0x66u,0x20u,0x4Au,0x66u,0x66u,0x26u,0x20u,0x42u,0x0Au,0x00u,0x00u,
  0x00u,0xE0u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x69u,0x99u,0xC1u,0xDDu,0xDDu,0x5Du,0x9Au,0x19u,
  0xEFu,0xEEu,0xEEu,0x82u,0x19u,0xACu,0x00u,0x40u,0x00u,0x20u,0xE2u,0x03u,0x20u,0x00u,0xE4u,0xDDu,
  0x9Du,0x96u,0x19u,0xDCu,0xDDu,0xDDu,0xDDu,0x9Au,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x00u,
  0x80u,0x00u,0xF0u,0x80u,0x3Eu,0x00u,0x02u,0xC0u,0x47u,0xC4u,0x01u,0x80u,0x46u,0x44u,0x44u,0x44u,
  0x14u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x08u,0x00u,0x0Fu,0xE8u,0x03u,0x20u,
  0x00u,0x7Cu,0xC4u,0x01u,0x80u,0x46u,0x44u,0x44u,0x44u,0xC4u,0x20u,0x22u,0x22u,0x22u,0x22u,0x32u,
  0x00u,0xA3u,0x00u,0x40u,0x00u,0x40u,0xE3u,0x03u,0x20u,0x00u,0x7Cu,0x20u,0x00u,0x60u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x20u,0x00u,0x86u,0x00u,0x00u,0x00u,0x00u,0x06u,
  0x80u,0x01u,0xC0u,0x17u,0x80u,0x0Eu,0x80u,0x00u,0xF0u,0x58u,0x55u,0x55u,0x55u,0x55u,0x25u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x81u,0x00u,0x18u,0x11u,0x00u,0x00u,0x00u,0x00u,0x69u,0x00u,0x00u,0x00u,
