#ifndef IMG_SR2_SPORT_OUT_3_H
#define IMG_SR2_SPORT_OUT_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_sport_out_3_data[5768] GFX_IMG_DATA_SUFFIX = 
{
  0xB7u,0x00u,0x00u,0xFFu,0x08u,0x81u,0x00u,0x00u,0x20u,0x08u,0x00u,0x21u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x81u,0x00u,0x00u,0xF6u,0x00u,0x87u,0x20u,0x08u,
  0x21u,0x08u,0x01u,0x00u,0x00u,0x86u,0x20u,0x08u,0x21u,0x08u,0x02u,0x00u,0x21u,0x08u,0x20u,0x08u,
  0x81u,0x00u,0x00u,0x86u,0x08u,0x00u,0x20u,0x08u,0x00u,0x00u,0x88u,0x21u,0x08u,0x20u,0x08u,0x01u,
  0x00u,0x00u,0xA4u,0x21u,0x18u,0x21u,0x08u,0x02u,0x84u,0x41u,0x10u,0x41u,0x08u,0x03u,0x00u,0x00u,
  0x18u,0x21u,0x10u,0x20u,0x84u,0x21u,0x10u,0x61u,0x08u,0x01u,0x00u,0x00u,0x81u,0x41u,0x10u,0x20u,
  0x08u,0x00u,0x41u,0x18u,0x00u,0x00u,0x85u,0x21u,0x01u,0x41u,0x18u,0x81u,0x20u,0x08u,0x41u,0x10u,
  0x81u,0x00u,0x00u,0x85u,0x10u,0x01u,0x21u,0x08u,0x88u,0x20u,0x08u,0x41u,0x08u,0x81u,0x00u,0x00u,
  0x00u,0x00u,0x89u,0x20u,0x97u,0x20u,0x08u,0x00u,0x08u,0x04u,0x00u,0x00u,0x28u,0x41u,0x18u,0x21u,
  0x18u,0x82u,0x28u,0xA2u,0x00u,0x00u,0x83u,0x41u,0x20u,0x21u,0x08u,0x04u,0x20u,0xA3u,0x30u,0x62u,
  0x83u,0x41u,0x10u,0x61u,0x08u,0x04u,0x00u,0x00u,0x20u,0x41u,0x18u,0x21u,0x10u,0x61u,0x20u,0x62u,
  0x00u,0x00u,0x84u,0x41u,0x08u,0x20u,0x08u,0x01u,0x41u,0x18u,0x81u,0x41u,0x85u,0x21u,0x08u,0x00u,
  0x08u,0x81u,0x00u,0x00u,0x20u,0x10u,0x01u,0x20u,0x00u,0x86u,0x21u,0x08u,0x01u,0x00u,0x00u,0x00u,
  0xA2u,0x20u,0x08u,0x82u,0x08u,0x04u,0x00u,0x00u,0x38u,0x61u,0x20u,0x20u,0x18u,0xC3u,0x30u,0xA3u,
  0x00u,0x00u,0x83u,0x41u,0x18u,0x20u,0x08u,0x04u,0x20u,0x82u,0x28u,0x61u,0x84u,0x21u,0x08u,0x62u,
  0x10u,0x00u,0x00u,0x00u,0x41u,0x18u,0x81u,0x41u,0x85u,0x21u,0x08u,0x00u,0x08u,0x02u,0x00u,0x00u,
  0x08u,0x21u,0x10u,0x20u,0x00u,0x00u,0x87u,0x20u,0x8Bu,0x21u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xA3u,0x01u,0x20u,0x41u,0x08u,0x03u,0x08u,0x61u,0x18u,0x61u,0x00u,0x00u,0x84u,0x21u,
  0x18u,0x21u,0x08u,0x03u,0x08u,0x41u,0x10u,0x41u,0x00u,0x00u,0x85u,0x20u,0x08u,0x20u,0x08u,0x02u,
  0x85u,0x20u,0x08u,0x21u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xBBu,0x20u,0x08u,0x21u,0x08u,0x02u,
  0xFFu,0x21u,0x08u,0x20u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xEEu,0x00u,0x00u,0xFFu,
  0x08u,0x02u,0x00u,0x00u,0x08u,0x21u,0x08u,0x20u,0x00u,0x00u,0x85u,0x20u,0x08u,0x21u,0x08u,0x01u,
  0x00u,0x00u,0x87u,0x20u,0xC3u,0x20u,0x08u,0x00u,0x08u,0x03u,0x00u,0x00u,0x20u,0x41u,0x18u,0x20u,
  0x84u,0x21u,0x10u,0x61u,0x08u,0x00u,0x00u,0x00u,0x41u,0x18u,0x81u,0x21u,0x84u,0x41u,0x10u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x41u,0x10u,0x82u,0x21u,0x85u,0x20u,0x08u,0x00u,0x10u,0x81u,0x00u,0x00u,
  0x21u,0x08u,0x01u,0x41u,0x00u,0x85u,0x20u,0x08u,0x20u,0x08u,0x03u,0x00u,0x20u,0x08u,0x21u,0x08u,
  0x00u,0xADu,0x21u,0x08u,0x21u,0x08u,0x04u,0x00u,0xE3u,0x40u,0x83u,0x28u,0x21u,0x08u,0x82u,0x28u,
  0x05u,0x00u,0x00u,0x83u,0x82u,0x28u,0x41u,0x18u,0x61u,0x20u,0xA2u,0x28u,0x20u,0x08u,0x21u,0x08u,
  0x04u,0x00u,0x00u,0x82u,0x41u,0x18u,0x20u,0x08u,0x61u,0x20u,0x62u,0x20u,0x00u,0x85u,0x21u,0x08u,
  0x41u,0x18u,0x81u,0x00u,0x08u,0x41u,0x10u,0x01u,0x00u,0x00u,0x85u,0x20u,0x08u,0x21u,0x08u,0x03u,
  0x08u,0x41u,0x10u,0x20u,0x00u,0x00u,0x87u,0x20u,0x00u,0x20u,0x08u,0x81u,0x00u,0xA2u,0x21u,0x08u,
  0x41u,0x10u,0x04u,0x00u,0xE3u,0x40u,0x81u,0x28u,0x41u,0x10u,0xA2u,0x28u,0x03u,0x00u,0x00u,0x83u,
  0x82u,0x28u,0x41u,0x10u,0x61u,0x20u,0xC3u,0x30u,0x82u,0x20u,0x08u,0x81u,0x08u,0x04u,0x00u,0x00u,
  0x28u,0x41u,0x18u,0x21u,0x10u,0x62u,0x20u,0x82u,0x00u,0x00u,0x84u,0x41u,0x10u,0x21u,0x08u,0x01u,
  0x41u,0x18u,0x81u,0x41u,0x85u,0x21u,0x08u,0x00u,0x08u,0x81u,0x00u,0x00u,0x21u,0x10u,0x01u,0x20u,
  0x00u,0x87u,0x21u,0x08u,0x20u,0x08u,0x81u,0x00u,0x08u,0x00u,0x00u,0x01u,0x00u,0x00u,0x88u,0x20u,
  0x97u,0x20u,0x08u,0x00u,0x08u,0x04u,0x00u,0x00u,0x18u,0x41u,0x10u,0x20u,0x08u,0x41u,0x18u,0x62u,
  0x00u,0x00u,0x83u,0x20u,0x81u,0x20u,0x08u,0x00u,0x10u,0x01u,0x41u,0x18u,0x83u,0x21u,0x08u,0x21u,
  0x08u,0x01u,0x00u,0x00u,0x81u,0x21u,0x08u,0x20u,0x08u,0x00u,0x41u,0x18u,0x00u,0x00u,0x86u,0x20u,
  0x08u,0x41u,0x18u,0x02u,0x86u,0x20u,0x08u,0x21u,0x08u,0x00u,0x00u,0x00u,0x20u,0x08u,0x81u,0x21u,
  0x01u,0x00u,0x00u,0x88u,0x20u,0x08u,0x01u,0x00u,0x00u,0x00u,0x00u,0xA4u,0x00u,0x87u,0x21u,0x08u,
  0x20u,0x08u,0x81u,0x00u,0x00u,0x00u,0x00u,0x9Cu,0x00u,0xFFu,0x20u,0x08u,0x00u,0x00u,0xFFu,0x00u,
