#ifndef IMG_TSR_MAIN_SPD_WHITE_4_H
#define IMG_TSR_MAIN_SPD_WHITE_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_4_data[296] GFX_IMG_DATA_SUFFIX = 
{
  0x12u,0x00u,0x74u,0x37u,0x34u,0x00u,0xD6u,0xDDu,0xE7u,0x1Bu,0xB4u,0x41u,0x00u,0xECu,0xEEu,0x8Fu,
  0x88u,0x88u,0x88u,0x08u,0x04u,0x00u,0x8Bu,0x08u,0x10u,0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x88u,0x88u,
  0x4Au,0x04u,0x26u,0x89u,0x08u,0x04u,0xC0u,0xEEu,0xAEu,0xDDu,0xDDu,0xDDu,0xDDu,0x52u,0x39u,0x85u,
  0xDDu,0x05u,0x01u,0xB0u,0xBBu,0xB7u,0xAAu,0xAAu,0xAAu,0x94u,0xA0u,0x82u,0xB4u,0xAAu,0x40u,0x00u,
  0xECu,0x6Eu,0x26u,0x22u,0x22u,0xAAu,0x98u,0x24u,0x98u,0x24u,0x22u,0x10u,0x00u,0xBBu,0xBBu,0x76u,
  0x77u,0x77u,0x49u,0x69u,0xF7u,0x14u,0x76u,0x17u,0x04u,0xC0u,0xEEu,0x66u,0x22u,0x22u,0xCAu,0x91u,
  0x22u,0x82u,0x49u,0x22u,0x02u,0x01u,0xB0u,0xBBu,0x99u,0x88u,0x88u,0x60u,0x94u,0x88u,0x60u,0x92u,
  0x88u,0x40u,0x00u,0xECu,0xEEu,0x8Fu,0x88u,0x48u,0xD8u,0x88u,0x88u,0x06u,0x8Bu,0x08u,0x10u,0x00u,
  0xBBu,0x9Bu,0x89u,0x08u,0x47u,0x8Cu,0x88u,0x08u,0x26u,0x89u,0x08u,0x04u,0xC0u,0xEEu,0xAEu,0xDDu,
  0x35u,0x95u,0xDDu,0xDDu,0x3Du,0x85u,0xDDu,0x05u,0x01u,0xB0u,0xBBu,0x3Fu,0x02u,0x81u,0x23u,0x22u,
  0x22u,0x1Au,0x2Cu,0x22u,0x40u,0x00u,0xECu,0x6Eu,0x26u,0x93u,0x41u,0x22u,0x22u,0x22u,0x98u,0x24u,
  0x22u,0x10u,0x00u,0xBBu,0xBBu,0xD6u,0x74u,0x76u,0x77u,0x77u,0xF7u,0x14u,0x76u,0x17u,0x04u,0xC0u,
  0xEEu,0x66u,0x9Du,0x20u,0x22u,0x22u,0x22u,0x82u,0x49u,0x22u,0xF2u,0x00u,0xA8u,0xBBu,0x99u,0x03u,
  0x00u,0x70u,0x00u,0x00u,0x80u,0xEEu,0x3Eu,0x10u,0xC0u,0xBAu,0x1Bu,0xF9u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0x01u,0x02u,0x60u,0x77u,0x33u,0x55u,0x55u,0x55u,0x55u,0x55u,0xC1u,0x64u,0x15u,0x51u,0x00u,
  0xD0u,0xDDu,0xA0u,0x00u,0x60u,0x77u,0x33u,0x4Cu,0x12u,0x11u,0x05u,0x00u,0xDDu,0x0Du,0x0Au,0x00u,
  0x76u,0x37u,0xC3u,0x24u,0x11u,0x51u,0x00u,0xD0u,0xDDu,0xA0u,0x00u,0x60u,0x77u,0x33u,0x4Cu,0x12u,
  0x11u,0x05u,0x00u,0xDDu,0x0Du,0x0Au,0x00u,0x76u,0x37u,0xC3u,0x24u,0x11u,0x51u,0x00u,0xD0u,0xDDu,
  0xB0u,0x00u,0x58u,0x77u,0x9Fu,0x0Fu,0xDAu,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
