#ifndef IMG_DM_MENU_CAR_OFFROAD_IN_7_H
#define IMG_DM_MENU_CAR_OFFROAD_IN_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_menu_car_offroad_in_7_data[21912] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x00u,0x08u,0x2Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x10u,0xFAu,0x00u,0x00u,
  0x00u,0x00u,0x60u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x20u,0x04u,0x00u,0x3Eu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x08u,0x00u,0x00u,0x00u,0x40u,0x10u,0x04u,
  0x81u,0xD0u,0x22u,0x00u,0x00u,0x00u,0x00u,0xFCu,0x90u,0x0Fu,0x20u,0x00u,0x00u,0x00u,0x11u,0x82u,
  0x20u,0x08u,0x26u,0x80u,0x00u,0x00u,0x00u,0x08u,0x82u,0x20u,0x00u,0x00u,0x1Fu,0x04u,0x00u,0x3Eu,
  0x80u,0x00u,0x00u,0x00u,0x44u,0x08u,0x82u,0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x08u,
  0x00u,0x00u,0x80u,0x0Au,0x45u,0x51u,0x94u,0xE0u,0x22u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC2u,0x3Eu,
  0x80u,0x00u,0x00u,0x00u,0x10u,0xA1u,0x28u,0x8Au,0x9Au,0x00u,0x02u,0x00u,0x00u,0x80u,0xA2u,0x28u,
  0x00u,0x00u,0x80u,0x10u,0x10u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x40u,0x84u,0xA2u,0x28u,0x0Au,0x00u,
  0x00u,0x00u,0x00u,0x80u,0x0Fu,0x20u,0x00u,0x00u,0x00u,0x80u,0x82u,0x20u,0x08u,0x82u,0x8Bu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x08u,0xFBu,0x00u,0x02u,0x00u,0x00u,0x00u,0x51u,0x10u,0x04u,0x61u,0x02u,
  0x08u,0x00u,0x00u,0x00u,0x41u,0x10u,0x00u,0x00u,0x00u,0x42u,0x40u,0xE0u,0x03u,0x08u,0x00u,0x00u,
  0x00u,0x44u,0x41u,0x10u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0xA8u,
  0xA0u,0x28u,0x8Au,0x0Au,0x09u,0xF2u,0x3Du,0x00u,0x30u,0xFAu,0x00u,0x02u,0x00u,0x00u,0x20u,0x82u,
  0x42u,0x51u,0x64u,0x02u,0x08u,0x00u,0x00u,0x40u,0x14u,0x45u,0x09u,0x09u,0xF2u,0x3Du,0x00u,0xA0u,
  0xFAu,0x00u,0x02u,0x00u,0x00u,0x20u,0x82u,0xA2u,0x28u,0xE2u,0x03u,0x08u,0x00u,0x00u,0x00u,0x40u,
  0x41u,0x10u,0x84u,0x10u,0x20u,0x1Fu,0x04u,0x00u,0xECu,0x03u,0x08u,0x00u,0x00u,0x00u,0xA2u,0xA0u,
  0x20u,0x88u,0x09u,0x20u,0x00u,0x00u,0x00u,0x08u,0x82u,0x20u,0x04u,0xC0u,0x07u,0x01u,0x81u,0x3Eu,
  0x80u,0x00u,0x00u,0x00u,0x40u,0x14u,0x04u,0x21u,0xF8u,0x00u,0x02u,0x00u,0x00u,0xA0u,0x02u,0x45u,
  0x51u,0x24u,0x70u,0x00u,0x08u,0x01u,0x01u,0x40u,0xEBu,0x03u,0x08u,0x00u,0x00u,0x00u,0x09u,0x05u,
  0x8Au,0xA2u,0x09u,0x20u,0x00u,0x00u,0x00u,0xA2u,0x28u,0x22u,0x70u,0x08u,0x08u,0x01u,0x80u,0x36u,
  0x80u,0x0Fu,0x20u,0x00u,0x00u,0x00u,0x42u,0x50u,0x14u,0x51u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x00u,
  0x2Au,0x08u,0x42u,0x08u,0x1Cu,0xF2u,0x41u,0x00u,0x00u,0xB8u,0xE5u,0x03u,0x08u,0x00u,0x00u,0x40u,
  0x40u,0x50u,0x41u,0x90u,0x09u,0x20u,0x00u,0x00u,0x00u,0x10u,0x84u,0x20u,0x70u,0x00u,0x08u,0x01u,
  0x81u,0x16u,0xE0u,0x03u,0x08u,0x00u,0x00u,0x00u,0x8Au,0x82u,0x10u,0x81u,0x0Fu,0x20u,0x00u,0x00u,
  0x00u,0x14u,0xA0u,0x28u,0x42u,0x02u,0x87u,0x80u,0x10u,0x00u,0x00u,0x68u,0xFBu,0x00u,0x02u,0x00u,
  0x00u,0x40u,0x45u,0x01u,0x45u,0x61u,0x02u,0x08u,0x00u,0x00u,0x40u,0x51u,0x44u,0x09u,0x1Cu,0xF2u,
  0x3Du,0x00u,0xB0u,0x0Eu,0xE0u,0x03u,0x08u,0x00u,0x00u,0x40u,0x20u,0x28u,0x22u,0x8Au,0x0Eu,0x20u,
  0x00u,0x00u,0x00u,0x42u,0x15u,0x84u,0x14u,0xE3u,0x22u,0x20u,0x00u,0x00u,0x00u,0x0Cu,0x02u,0x4Au,
  0xFDu,0xDCu,0x00u,0x0Cu,0x02u,0x00u,0xA4u,0x25u,0xC8u,0xF7u,0x00u,0xC0u,0xF5u,0xF8u,0xE3u,0xBCu,
  0xEAu,0x22u,0x80u,0x00u,0x00u,0x00u,0x14u,0x04u,0xC1u,0x25u,0xC8u,0xF7u,0x00u,0x00u,0xEEu,0x55u,
  0x77u,0xAEu,0x57u,0x57u,0x5Cu,0x44u,0x05u,0x00u,0xC0u,0x02u,0x6Au,0xC8u,0xC0u,0x81u,0xDAu,0x02u,
  0x6Cu,0x48u,0x07u,0x10u,0x00u,0x00u,0x80u,0x8Au,0x42u,0x44u,0x40u,0x07u,0x10u,0x00u,0x00u,0x00u,
  0x04u,0xA0u,0x08u,0xC0u,0x71u,0x91u,0x0Fu,0x00u,0x00u,0x00u,0x0Eu,0x9Eu,0xA5u,0x86u,0xF0u,0x00u,
  0x0Au,0x41u,0xE0u,0x09u,0x60u,0x3Fu,0x41u,0xBEu,0x07u,0x00u,0x70u,0x1Du,0x9Fu,0xE3u,0x1Du,0xF3u,
  0xEAu,0x3Bu,0xD7u,0xEBu,0x5Du,0xFFu,0xB5u,0x04u,0xF9u,0x1Eu,0x00u,0x50u,0xBCu,0x63u,0x5Eu,0xB5u,
  0x43u,0x71u,0x11u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE1u,0x17u,0x57u,0x6Bu,0x10u,0xFEu,0x20u,0x1Du,
  0x40u,0x00u,0x00u,0x00u,0x80u,0x20u,0x22u,0x2Au,0x1Du,0x40u,0x00u,0x00u,0x00u,0x44u,0x55u,0x10u,
  0x15u,0xA4u,0x43u,0x3Eu,0x08u,0x00u,0x02u,0x02u,0x58u,0x1Du,0x1Fu,0xA0u,0x9Fu,0x20u,0xDFu,0x03u,
  0x00u,0xF3u,0xAEu,0xCFu,0xF3u,0xAEu,0xEBu,0xCEu,0x35u,0x7Cu,0x8Eu,0xA7u,0xE3u,0x64u,0x82u,0x7Cu,
  0x0Fu,0x00u,0x60u,0xDCu,0xE7u,0xF9u,0xF3u,0x7Cu,0xDDu,0x39u,0x38u,0xE8u,0xC5u,0x80u,0x60u,0x9Du,
  0x2Du,0x00u,0x7Cu,0x75u,0x00u,0x01u,0x00u,0x00u,0x50u,0x29u,0x22u,0x02u,0x70u,0x00u,0x01u,0x00u,
  0x00u,0x40u,0x00u,0x14u,0x81u,0x4Au,0x89u,0x7Cu,0x10u,0x00u,0x04u,0x00u,0x60u,0x00u,0x10u,0xCFu,
  0x1Cu,0xA0u,0x9Fu,0x20u,0xDFu,0x03u,0x00u,0xAAu,0x1Eu,0xE7u,0xAAu,0x1Eu,0xE7u,0xBAu,0xFEu,0x79u,
  0xDEu,0xF1u,0x79u,0x64u,0x82u,0x7Cu,0x0Fu,0x00u,0xDCu,0x73u,0x9Cu,0x2Bu,0x8Eu,0x17u,0xEFu,0x42u,
  0x4Au,0xE4u,0x7Bu,0x00u,0x60u,0xEAu,0x98u,0x41u,0x0Cu,0x01u,0x40u,0x1Cu,0x40u,0x00u,0x00u,0x00u,
  0x80u,0x88u,0x88u,0x0Au,0x0Eu,0x20u,0x00u,0x00u,0x00u,0x42u,0x55u,0x10u,0x05u,0x29u,0xA1u,0xEFu,
  0x01u,0x00u,0x00u,0x85u,0x00u,0x40u,0x31u,0xABu,0xACu,0x9Fu,0x20u,0xDFu,0x03u,0x00u,0xF8u,0xAEu,
