#ifndef IMG_NEXT_SPD_135_H
#define IMG_NEXT_SPD_135_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_135_data[748] GFX_IMG_DATA_SUFFIX = 
{
  0x12u,0x00u,0x00u,0x00u,0x20u,0x00u,0xF0u,0xFFu,0xA0u,0x01u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,
  0x00u,0x18u,0x80u,0xFDu,0x3Fu,0x00u,0x0Au,0x20u,0xD6u,0x1Du,0x08u,0x00u,0x00u,0x00u,0x90u,0x92u,
  0xE4u,0xFFu,0x01u,0x10u,0x11u,0x11u,0x11u,0xCEu,0x48u,0x82u,0xFFu,0x87u,0xFFu,0xC0u,0x00u,0xF0u,
  0xFFu,0x1Bu,0x3Bu,0x67u,0x36u,0x44u,0x04u,0x72u,0x04u,0x00u,0x00u,0x00u,0x80u,0x00u,0xF0u,0xFFu,
  0x03u,0x0Cu,0x11u,0x11u,0x51u,0x00u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x00u,0x4Cu,0xC2u,
  0xFFu,0x4Fu,0x2Cu,0x08u,0x06u,0x00u,0xFEu,0x00u,0x28u,0x10u,0x06u,0x05u,0x03u,0x61u,0x71u,0x3Fu,
  0x24u,0x94u,0x84u,0xFFu,0x6Fu,0x30u,0x24u,0x12u,0x89u,0x44u,0x22u,0x01u,0x57u,0x3Cu,0x09u,0xFFu,
  0x1Fu,0x8Fu,0x47u,0x24u,0x08u,0x87u,0x43u,0x20u,0x8Fu,0x58u,0x30u,0x16u,0x0Bu,0xC6u,0xE0u,0x00u,
  0xC0u,0x23u,0x14u,0x04u,0xC3u,0x40u,0x20u,0x10u,0x08u,0xF8u,0x48u,0x26u,0xE1u,0xFFu,0xFFu,0x03u,
  0x82u,0x04u,0x00u,0x00u,0x50u,0xC8u,0x03u,0x81u,0x40u,0x3Cu,0x10u,0x20u,0x00u,0x16u,0xF2u,0x90u,
  0x92u,0xECu,0xFFu,0x17u,0x47u,0x00u,0x1Cu,0x86u,0x61u,0x18u,0x7Du,0x1Du,0x00u,0xFCu,0xFFu,0xBCu,
  0xA5u,0x82u,0x02u,0x54u,0x00u,0x00u,0x00u,0x00u,0x4Au,0xB2u,0xFFu,0x5Fu,0x14u,0x04u,0xE0u,0x17u,
