#ifndef IMG_TSR_AUTOBURN_H
#define IMG_TSR_AUTOBURN_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_autoburn_data[2604] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA4u,0xFFu,0x5Eu,0x01u,0xFFu,0xFFu,0xF5u,0xFCu,0xFBu,0xF9u,
  0xABu,0xFBu,0xFAu,0xF9u,0xFFu,0xFFu,0xFFu,0xFFu,0xFAu,0xF9u,0xF5u,0x01u,0xFBu,0xF9u,0x5Eu,0xFBu,
  0xFFu,0x00u,0x85u,0xFCu,0xF5u,0x01u,0xFFu,0xFFu,0xFFu,0xFBu,0xFAu,0xF9u,0xABu,0xB4u,0x8Bu,0x6Bu,
  0x9Au,0x63u,0x38u,0xFFu,0x8Bu,0x6Bu,0xFFu,0x01u,0xFAu,0xF9u,0xF5u,0xB4u,0xFFu,0x00u,0x85u,0xFBu,
  0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xABu,0x9Au,0x63u,0x38u,0x94u,0x59u,0x2Au,0xFFu,
  0x59u,0x2Bu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0x94u,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x92u,0x9Au,0x63u,0x38u,0x94u,0x59u,0x2Au,0xFFu,0x5Au,0x2Bu,0xFFu,0x81u,
  0x2Au,0xFFu,0x81u,0x94u,0xFFu,0x81u,0x94u,0x59u,0x93u,0x94u,0x5Au,0x2Bu,0x94u,0x59u,0x2Au,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x91u,0x9Au,0x63u,0x38u,0x94u,0x59u,0x2Au,0xFFu,0x61u,0x35u,0xFFu,0x02u,0xFAu,0xFAu,0xFFu,0x99u,
  0xFFu,0xFFu,0xFFu,0xFCu,0x7Au,0xFFu,0x81u,0xFFu,0xFFu,0x02u,0xBCu,0x97u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFCu,0xFAu,0xFAu,0x92u,0x99u,0x61u,0x35u,0x94u,0x59u,0x2Au,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x91u,0x9Au,0x63u,0x38u,
  0x94u,0x59u,0x2Au,0xFFu,0x92u,0x74u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0xB9u,0xFFu,0x81u,0xFFu,0xFFu,
  0x81u,0xB8u,0x91u,0x72u,0xFFu,0xFFu,0xFFu,0xFFu,0x92u,0x74u,0xFFu,0x00u,0x2Au,0xFFu,0x92u,0xB9u,
  0xFFu,0x00u,0x94u,0x59u,0x85u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x01u,
  0x63u,0x38u,0xFFu,0xFFu,0x2Au,0xFFu,0x91u,0x9Au,0xFFu,0x00u,0x94u,0x59u,0x81u,0xDDu,0xCAu,0xBBu,
