#ifndef IMG_DIGITAL_SPEED_VALUE_0_H
#define IMG_DIGITAL_SPEED_VALUE_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_digital_speed_value_0_data[4560] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x90u,0xFFu,0x11u,0x01u,0x00u,0x00u,0x44u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x77u,0x00u,0x00u,0x88u,0x02u,0x00u,0x00u,0xBBu,0x00u,
  0x00u,0x00u,0x99u,0x00u,0x00u,0x77u,0x81u,0x00u,0x44u,0x01u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x8Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x81u,0x00u,0x00u,0x8Du,0xFFu,
  0x3Bu,0x02u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0xD4u,0x00u,0x00u,0x00u,0x8Au,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xC3u,0x02u,0x00u,0x00u,0x5Du,0x00u,0x00u,0x00u,0x08u,0x00u,
  0x00u,0x00u,0x8Cu,0x00u,0x00u,0x81u,0x00u,0x00u,0x8Bu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x49u,0x01u,0x00u,0x00u,0xD4u,0x00u,0x00u,0xFFu,0x90u,0x00u,0x7Fu,0x01u,0x00u,0x00u,
  0x16u,0x00u,0x00u,0x00u,0x8Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x81u,
  0x00u,0x00u,0x89u,0xFFu,0x3Du,0x01u,0x00u,0x00u,0xD4u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0xFFu,0x01u,0x6Bu,0x6Bu,0xFFu,0x26u,0x9Cu,0xFFu,0x81u,0x6Bu,
  0xFFu,0x02u,0x9Cu,0x9Cu,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,0xD1u,0xD1u,0xD1u,0x81u,0xB8u,0xB8u,0xB8u,
  0x9Cu,0x9Cu,0x9Cu,0xFFu,0x6Bu,0x6Bu,0xFFu,0x00u,0x00u,0xFFu,0x84u,0x6Bu,0xF6u,0x01u,0x00u,0x00u,
  0x5Fu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x81u,
  0x00u,0x00u,0x88u,0xFFu,0x5Fu,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x26u,0x26u,0xFFu,0x02u,0x9Cu,0x9Cu,0xFFu,0x26u,0xDDu,0xDDu,0xFFu,0x9Cu,0xFFu,0xFFu,0x8Au,0xDDu,
  0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xB8u,0xB8u,0xB8u,0x83u,0x6Bu,0x6Bu,0x6Bu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x92u,0x00u,0x00u,0x00u,0x88u,0x00u,0x00u,0x81u,0x00u,0x00u,0x87u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x92u,0x00u,0x00u,0xFFu,0x82u,0x00u,0xFFu,0x02u,0x00u,0x00u,
  0xFFu,0x26u,0x26u,0x26u,0xFFu,0x9Cu,0x9Cu,0x9Cu,0x8Eu,0xF4u,0xF4u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xD1u,0xD1u,0xFFu,0x01u,0x58u,0x58u,0xFFu,0xD1u,0x00u,0xFFu,0x82u,0x58u,0xC5u,0x00u,0x00u,0x00u,
  0x87u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x81u,0x00u,0x00u,0x86u,0xFFu,
  0x92u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x58u,0x58u,0xFFu,0x01u,
  0xE9u,0xE9u,0xFFu,0x58u,0xFFu,0xFFu,0x92u,0xE9u,0xFFu,0x00u,0xFFu,0xFFu,0x82u,0x8Du,0x8Du,0x8Du,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xA3u,0x00u,0x00u,0x00u,0x86u,0x00u,0x00u,0x81u,0x00u,0x00u,
  0x85u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x5Fu,0x00u,0x00u,0xFFu,0x82u,0x00u,
  0xFFu,0x01u,0x00u,0x00u,0xFFu,0x8Du,0x8Du,0x8Du,0x86u,0xF4u,0xF4u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xD1u,0xD1u,0xFFu,0x01u,0xAAu,0xAAu,0xFFu,0xD1u,0x9Cu,0xFFu,0x81u,0xAAu,0xFFu,0x01u,0x9Cu,0x9Cu,
  0xFFu,0xB8u,0xB8u,0xB8u,0x87u,0xDDu,0xDDu,0xDDu,0xFFu,0xFFu,0xFFu,0xFFu,0xB8u,0xB8u,0xFFu,0x00u,
  0x00u,0xFFu,0x82u,0xB8u,0x70u,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x00u,0x81u,0x00u,0x00u,0x84u,0xFFu,0x27u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x8Du,0x8Du,0xFFu,0x00u,0xFFu,0xFFu,0x85u,0x8Du,
  0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0xE9u,0xE9u,0xE9u,0xFFu,0x8Du,0x8Du,0x8Du,0x85u,0x26u,0x26u,0x26u,
  0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0xFFu,0x02u,0x9Cu,0x9Cu,0xFFu,0x26u,0xF4u,0xF4u,0xFFu,0x9Cu,
  0xFFu,0xFFu,0x85u,0xF4u,0xFFu,0x00u,0xFFu,0xFFu,0x82u,0x9Cu,0x9Cu,0x9Cu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x49u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x81u,0x00u,0x00u,0x84u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA3u,0x00u,0x00u,0xFFu,0x81u,0x00u,0xFFu,0x01u,0x00u,0x00u,
  0xFFu,0x58u,0x58u,0x58u,0x84u,0xF4u,0xF4u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xB8u,0xB8u,0xFFu,0x01u,
  0x26u,0x26u,0xFFu,0xB8u,0x00u,0xFFu,0x89u,0x26u,0xFFu,0x01u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,
  0x85u,0xD1u,0xD1u,0xD1u,0xFFu,0xFFu,0xFFu,0xFFu,0x6Bu,0x6Bu,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x6Bu,
  0xD4u,0x00u,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x81u,
  0x00u,0x00u,0x83u,0xFFu,0x49u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0xDDu,0xDDu,0xFFu,0x00u,0xFFu,0xFFu,0x84u,0xDDu,0xFFu,0x00u,0xFFu,0xFFu,0x83u,0xB8u,0xB8u,0xB8u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xD4u,0x01u,0x00u,0x00u,0x88u,0x00u,0x00u,0x77u,0x81u,0x00u,
  0x99u,0x01u,0x00u,0x00u,0xD4u,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0xB8u,0xB8u,0xFFu,0x00u,0xFFu,0xFFu,0x84u,0xB8u,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xF4u,0xF4u,0xF4u,
  0x81u,0x26u,0x26u,0x26u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x5Au,0x00u,0x00u,0x00u,0x83u,0x00u,
  0x00u,0x81u,0x00u,0x00u,0x83u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD4u,0x00u,
  0x00u,0xFFu,0x81u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x84u,0x9Cu,0x9Cu,0x9Cu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xC5u,0xC5u,0xFFu,0x00u,0x00u,0xFFu,0x82u,0xC5u,0xD4u,0x01u,0x00u,0x00u,0x3Du,0x00u,0x00u,0x00u,
  0x85u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x49u,0x01u,0x00u,0x00u,0xE7u,0x00u,
  0x00u,0xFFu,0x82u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x84u,0xD1u,0xD1u,0xD1u,0xFFu,0xFFu,0xFFu,0xFFu,
  0xAAu,0xAAu,0xFFu,0x00u,0x00u,0xFFu,0x81u,0xAAu,0xE5u,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x81u,0x00u,0x00u,0x82u,0xFFu,0x49u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0xFFu,0x01u,0xF4u,0xF4u,0xFFu,0x26u,
  0xFFu,0xFFu,0x83u,0xF4u,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xE9u,0xE9u,0xE9u,0x81u,0x26u,0x26u,0x26u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xC5u,0x00u,0x00u,0x00u,0x88u,0x00u,0x16u,0x01u,0x00u,0x00u,
  0xC5u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0xFFu,0x01u,
  0xF4u,0xF4u,0xFFu,0x26u,0xFFu,0xFFu,0x84u,0xF4u,0xFFu,0x00u,0xFFu,0xFFu,0x81u,0x42u,0x42u,0x42u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x81u,0x00u,0x00u,
  0x82u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB2u,0x00u,0x00u,0xFFu,0x81u,0x00u,
