#ifndef IMG_ICON_WNG_BONNET_RED_H
#define IMG_ICON_WNG_BONNET_RED_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_bonnet_red_data[2020] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xEFu,0xFFu,0xFFu,
  0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x28u,0xFFu,0xF8u,0x28u,0xFFu,0xFFu,0x87u,0xFFu,0xAFu,0x01u,0x00u,
  0xFFu,0x03u,0x00u,0x28u,0x00u,0x95u,0x00u,0x28u,0xACu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x28u,0xFFu,0xD7u,0x00u,0xFFu,0xFFu,0x86u,0x00u,0xC8u,0x01u,0x00u,0x28u,0x0Au,0x00u,0x28u,0xFFu,
  0x96u,0x00u,0x28u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0xACu,0xFFu,0xB6u,0x00u,0xFFu,
  0xFFu,0x85u,0x00u,0x28u,0x01u,0x00u,0x28u,0xFFu,0x00u,0x28u,0xFFu,0xF0u,0x00u,0x28u,0xFFu,0x15u,
  0x00u,0x00u,0x00u,0x97u,0xFFu,0x00u,0xACu,0x00u,0x94u,0x00u,0xFFu,0xFFu,0x86u,0x00u,0x28u,0xFFu,
  0x00u,0x28u,0xFFu,0xFFu,0x28u,0xFFu,0x9Fu,0x01u,0x28u,0xFFu,0x06u,0x00u,0x00u,0x00u,0x96u,0x00u,
  0x00u,0xACu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x28u,0xFFu,0x73u,0x28u,0xFFu,0xFFu,0x87u,
  0xFFu,0xBBu,0x01u,0x00u,0xFFu,0x0Fu,0x00u,0x28u,0x00u,0x95u,0x00u,0x28u,0xACu,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x28u,0xFFu,0x52u,0x00u,0xFFu,0xFFu,0x88u,0x00u,0xD3u,0x01u,0x00u,0x28u,
  0x1Eu,0x00u,0x28u,0xFFu,0x92u,0x00u,0x28u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x28u,0xFFu,0x01u,0x01u,
  0x28u,0xFFu,0x50u,0x00u,0xFFu,0x00u,0xACu,0x00u,0x30u,0x00u,0xFFu,0xFFu,0x89u,0x00u,0x28u,0xFFu,
  0x00u,0x28u,0xFFu,0xFFu,0x28u,0xFFu,0xC1u,0x00u,0x00u,0x00u,0x87u,0x00u,0x0Eu,0x00u,0x00u,0x00u,
  0x87u,0x00u,0x28u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x28u,0xFFu,0x01u,0x03u,0x28u,0xFFu,0x50u,0x00u,
  0x28u,0xFFu,0xCFu,0x00u,0x28u,0xFFu,0xFFu,0x00u,0xFFu,0x00u,0xACu,0x00u,0x0Fu,0x00u,0xFFu,0xFFu,
  0x81u,0x00u,0x28u,0xFFu,0x00u,0x28u,0xFFu,0xFFu,0x28u,0xFFu,0x80u,0x01u,0x28u,0xFFu,0xAFu,0x00u,
  0xFFu,0xFFu,0x84u,0x00u,0xE9u,0x01u,0x00u,0x28u,0x23u,0x00u,0x28u,0xFFu,0x84u,0x00u,0x28u,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x28u,0xFFu,0x01u,0x03u,0x28u,0xFFu,0x4Eu,0x00u,0x28u,0xFFu,0xC6u,0x00u,
  0x28u,0xFFu,0xC8u,0x00u,0x00u,0x00u,0x86u,0x00u,0x3Bu,0x01u,0x00u,0x00u,0xCCu,0x00u,0x28u,0xFFu,
  0x81u,0x00u,0x28u,0xFFu,0x00u,0x28u,0xFFu,0xFFu,0x28u,0xFFu,0xBEu,0x00u,0xFFu,0x00u,0xACu,0x00u,
  0x00u,0x05u,0xFFu,0xFFu,0xEEu,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x28u,0xFFu,0x00u,0x00u,0x28u,0xFFu,
  0x03u,0x00u,0x00u,0x00u,0x8Du,0x00u,0x28u,0xFFu,0x82u,0x00u,0x28u,0xFFu,0x00u,0x28u,0xFFu,0xFFu,
  0x28u,0xFFu,0xF4u,0x01u,0x28u,0xFFu,0x33u,0x00u,0x00u,0x00u,0x84u,0x00u,0x43u,0x05u,0x00u,0x00u,
  0xCAu,0x00u,0x28u,0xFFu,0xFFu,0x00u,0x28u,0xFFu,0xFCu,0x00u,0x28u,0xFFu,0xA4u,0x00u,0x28u,0xFFu,
  0x0Cu,0x00u,0x28u,0xFFu,0x83u,0x00u,0x28u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x28u,0xFFu,0x1Cu,0x01u,
  0x28u,0xFFu,0xA7u,0x00u,0xFFu,0xFFu,0x81u,0x00u,0xC6u,0x02u,0x00u,0x28u,0x40u,0x00u,0x28u,0xFFu,
  0x00u,0x00u,0x28u,0xFFu,0xACu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x02u,
  0x28u,0xFFu,0x6Fu,0x00u,0x28u,0xFFu,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x6Au,0x03u,0x00u,0x00u,
  0xFDu,0x00u,0x28u,0xFFu,0xFAu,0x00u,0x28u,0xFFu,0x47u,0x00u,0x28u,0xFFu,0x83u,0x00u,0x28u,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x28u,0xFFu,0x02u,0x05u,0x28u,0xFFu,0x0Fu,0x00u,0x28u,0xFFu,0xEDu,0x00u,
  0x28u,0xFFu,0xFCu,0x00u,0x28u,0xFFu,0x9Eu,0x00u,0x28u,0xFFu,0x1Fu,0x00u,0x00u,0x00u,0x83u,0x00u,
  0x02u,0x06u,0x00u,0x00u,0x6Du,0x00u,0x28u,0xFFu,0xF4u,0x00u,0x28u,0xFFu,0xFFu,0x00u,0x28u,0xFFu,
  0xE1u,0x00u,0x28u,0xFFu,0x57u,0x00u,0x28u,0xFFu,0x01u,0x00u,0x28u,0xFFu,0x81u,0x00u,0x28u,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0xACu,0x00u,0x00u,0x86u,0xFFu,0x4Au,0x01u,0x00u,0x00u,
