#ifndef IMG_TSR_MAIN_SPD_WHITE_53_H
#define IMG_TSR_MAIN_SPD_WHITE_53_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_53_data[480] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x80u,0x74u,0x37u,0x00u,0x00u,0x80u,0x07u,0x04u,0x00u,0xEBu,0x6Eu,0x00u,0x29u,0x00u,0xE8u,
  0x6Eu,0x16u,0x01u,0xB0u,0xBBu,0x1Fu,0x23u,0x22u,0x92u,0x1Bu,0x00u,0xC0u,0x19u,0x23u,0x82u,0x07u,
  0xC0u,0xEEu,0x66u,0xCAu,0x99u,0x99u,0x99u,0x99u,0x99u,0x61u,0x22u,0x22u,0x98u,0x01u,0x00u,0x98u,
  0x19u,0x28u,0xE2u,0x01u,0xB0u,0xBBu,0xB7u,0x94u,0x42u,0x55u,0x55u,0x55u,0x55u,0xAFu,0xAAu,0x4Au,
  0xD1u,0xAAu,0xAAu,0x8Cu,0x87u,0xA0u,0x78u,0x00u,0xECu,0x6Eu,0xA6u,0x1Cu,0x20u,0x22u,0x22u,0x22u,
  0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0xA2u,0x93u,0x51u,0x1Eu,0x00u,0xBBu,0x1Bu,0xB1u,0x8Fu,
  0x10u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0xE5u,0x80u,0x07u,0xC0u,
  0xEEu,0xFEu,0x30u,0xD0u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,
  0x84u,0x36u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0xD2u,0x05u,0x80u,0xEEu,0x06u,0x02u,0xC0u,0xBAu,0x1Bu,
  0xF1u,0x18u,0x00u,0xD8u,0xDDu,0x1Fu,0x09u,0xE9u,0x02u,0x40u,0x77u,0x03u,0x01u,0x80u,0xDDu,0x7Du,
  0x84u,0x60u,0x00u,0x60u,0x77u,0x7Fu,0x24u,0x24u,0x0Bu,0x00u,0xDDu,0x0Du,0x06u,0x80u,0x75u,0xB7u,
  0x3Fu,0x18u,0x0Fu,0x80u,0xDDu,0xEDu,0xA2u,0xD1u,0xEBu,0xEEu,0x9Du,0x25u,0x22u,0x22u,0x22u,0x22u,
  0x22u,0x22u,0x42u,0x1Au,0x80u,0xC2u,0x03u,0x60u,0x77u,0x7Fu,0x24u,0x00u,0x00u,0x00u,0x00u,0x68u,
  0x44u,0x44u,0x44u,0x04u,0x66u,0x6Au,0x03u,0x30u,0x45u,0xF0u,0x00u,0xD8u,0xDDu,0x1Fu,0x86u,0x26u,
