#ifndef IMG_TSR_VEHICLE_ROAD_H
#define IMG_TSR_VEHICLE_ROAD_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_vehicle_road_data[2176] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xA4u,0xFFu,0x5Eu,0x01u,0xFFu,0xFFu,0xF5u,0xFCu,0xFBu,0xF9u,
  0xABu,0xFBu,0xFAu,0xF9u,0xFFu,0xFFu,0xFFu,0xFFu,0xFAu,0xF9u,0xF5u,0x01u,0xFBu,0xF9u,0x5Eu,0xFBu,
  0xFFu,0x00u,0x85u,0xFCu,0xF5u,0x01u,0xFFu,0xFFu,0xFFu,0xFBu,0xFAu,0xF9u,0xABu,0xB4u,0x8Bu,0x6Bu,
  0x9Au,0x63u,0x38u,0xFFu,0x8Bu,0x6Bu,0xFFu,0x01u,0xFAu,0xF9u,0xF5u,0xB4u,0xFFu,0x00u,0x85u,0xFBu,
  0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xABu,0x9Au,0x63u,0x38u,0x94u,0x59u,0x2Au,0xFFu,
  0x59u,0x2Bu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0x94u,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xACu,0x9Au,0x63u,0x38u,0x94u,0x59u,0x2Au,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xACu,0x9Au,0x63u,0x38u,
  0x94u,0x59u,0x2Au,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xACu,0x9Au,0x63u,0x38u,0x94u,0x59u,0x2Au,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xACu,0x9Au,0x63u,0x38u,
  0x94u,0x59u,0x2Au,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xACu,0x9Au,0x63u,0x38u,0x94u,0x59u,0x2Au,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xACu,0x9Au,0x62u,0x38u,
  0x94u,0x58u,0x2Au,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xACu,0x9Au,0x62u,0x37u,0x93u,0x58u,0x29u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xACu,0x99u,0x62u,0x37u,
  0x93u,0x58u,0x29u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xACu,0x99u,0x62u,0x37u,0x93u,0x58u,0x29u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xACu,0x99u,0x61u,0x36u,
  0x93u,0x57u,0x28u,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0x00u,0x85u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x94u,0x99u,0x61u,0x36u,0x93u,0x57u,0x28u,0xFFu,0x58u,0x29u,0xFFu,0x81u,
  0x28u,0xFFu,0x95u,0x93u,0xFFu,0x00u,0x93u,0x57u,0x85u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0xFFu,0x01u,0x60u,0x35u,0xFFu,0xFFu,0x27u,0xFFu,0x8Au,0x99u,0xFFu,0x08u,0x92u,0x56u,
  0xFFu,0x9Du,0x67u,0x3Cu,0xFFu,0xD9u,0xC3u,0xB3u,0xFFu,0xE1u,0xD0u,0xC3u,0xFFu,0xE7u,0xDAu,0xD0u,
  0xFFu,0xEDu,0xE3u,0xDBu,0xFFu,0xF2u,0xEAu,0xE5u,0xFFu,0xF8u,0xF4u,0xF1u,0xFFu,0xF9u,0xF5u,0xF2u,
  0x83u,0xFCu,0xFAu,0xF9u,0xFFu,0xFFu,0xFFu,0xFFu,0xFAu,0xF9u,0xFFu,0x08u,0xF5u,0xF2u,0xFFu,0xFCu,
  0xF4u,0xF1u,0xFFu,0xF9u,0xEAu,0xE5u,0xFFu,0xF8u,0xE3u,0xDBu,0xFFu,0xF2u,0xDAu,0xD0u,0xFFu,0xEDu,
  0xD0u,0xC3u,0xFFu,0xE7u,0xC3u,0xB3u,0xFFu,0xE1u,0x67u,0x3Cu,0xFFu,0xD9u,0x27u,0xFFu,0x8Bu,0x9Du,
  0xFFu,0x00u,0x92u,0x56u,0x85u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x01u,
  0x60u,0x34u,0xFFu,0xFFu,0x26u,0xFFu,0x8Au,0x98u,0xFFu,0x06u,0x92u,0x56u,0xFFu,0xE2u,0xD1u,0xC4u,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xF6u,0xF0u,0xECu,0xFFu,0xEDu,0xE4u,0xDCu,0xFFu,0xEBu,0xE0u,0xD7u,
  0xFFu,0xE4u,0xD5u,0xC9u,0x87u,0xE2u,0xD1u,0xC4u,0xDDu,0xCBu,0xBCu,0xFFu,0xD1u,0xC4u,0xFFu,0x06u,
  0xD5u,0xC9u,0xFFu,0xE2u,0xE0u,0xD7u,0xFFu,0xE4u,0xE4u,0xDCu,0xFFu,0xEBu,0xF0u,0xECu,0xFFu,0xEDu,
  0xFFu,0xFFu,0xFFu,0xF6u,0xD1u,0xC3u,0xFFu,0xFFu,0x26u,0xFFu,0x8Bu,0xE1u,0xFFu,0x00u,0x92u,0x56u,
  0x85u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0x5Fu,0x33u,0xFFu,0xFFu,
  0x26u,0xFFu,0x89u,0x98u,0xFFu,0x02u,0x91u,0x55u,0xFFu,0xB3u,0x89u,0x68u,0xFFu,0xFEu,0xFDu,0xFCu,
  0x91u,0xAEu,0x82u,0x60u,0x91u,0x55u,0x26u,0xFFu,0x82u,0x60u,0xFFu,0x02u,0xFDu,0xFCu,0xFFu,0xAEu,
