#ifndef IMG_TSR_MAIN_SPD_BLACK_61_H
#define IMG_TSR_MAIN_SPD_BLACK_61_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_61_data[436] GFX_IMG_DATA_SUFFIX = 
{
  0x1Au,0x00u,0x02u,0xC0u,0x47u,0x44u,0xC4u,0x64u,0x03u,0x00u,0x78u,0x42u,0x00u,0x00u,0x00u,0x60u,
  0x00u,0x20u,0x00u,0x4Cu,0x21u,0x02u,0x02u,0x60u,0x00u,0x00u,0x00u,0x70u,0x15u,0x00u,0x01u,0x20u,
  0xCDu,0xCCu,0xCCu,0xCCu,0xE0u,0xEEu,0xEEu,0xEEu,0x30u,0xCCu,0x6Cu,0x69u,0x00u,0x04u,0x80u,0x9Eu,
  0x99u,0x15u,0x11u,0x60u,0xD5u,0x76u,0x9Du,0x99u,0x99u,0xA1u,0x17u,0x11u,0x39u,0x1Au,0x00u,0x01u,
  0x80u,0x89u,0x72u,0x66u,0x96u,0x88u,0x88u,0x88u,0x88u,0x88u,0xC8u,0x60u,0x66u,0x66u,0x90u,0x06u,
  0x40u,0x00u,0x60u,0xA2u,0x98u,0x51u,0x22u,0x22u,0x22u,0x22u,0x22u,0xA2u,0x93u,0x19u,0xE0u,0x19u,
  0xA4u,0x01u,0x10u,0x00u,0xB6u,0x96u,0x08u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x4Au,0x89u,0xC2u,
  0x80u,0x28u,0x69u,0x00u,0x04u,0x00u,0x44u,0xB9u,0x63u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0xA0u,0xC4u,0xB9u,0x63u,0x1Au,0x00u,0x01u,0x60u,0x6Bu,0x68u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,
  0xAAu,0xAAu,0xACu,0x0Au,0x88u,0x92u,0x06u,0x40u,0x00u,0xD0u,0xACu,0x02u,0x33u,0x43u,0x55u,0x33u,
  0x33u,0x33u,0x33u,0x33u,0x33u,0x8Bu,0x2Au,0xA5u,0x01u,0x10u,0x00u,0x36u,0x89u,0xB8u,0x56u,0x88u,
  0x68u,0xDAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x80u,0x28u,0x69u,0x00u,0x04u,0x80u,0x03u,0x44u,0x20u,
  0x44u,0x44u,0x44u,0x2Cu,0xCDu,0xCCu,0xCCu,0xCCu,0x4Cu,0x42u,0x6Cu,0x1Au,0x00u,0x01u,0x80u,0x66u,
  0x57u,0x57u,0x07u,0x80u,0x74u,0xF7u,0x98u,0x99u,0x99u,0x99u,0xF9u,0x76u,0x81u,0x06u,0x40u,0x00u,
  0x38u,0x40u,0xC4u,0xE3u,0xCCu,0x4Cu,0x46u,0xC4u,0xCEu,0xCCu,0xCCu,0xCCu,0x24u,0xC4u,0xA6u,0x01u,
  0x10u,0x00u,0x68u,0x76u,0x77u,0x98u,0x99u,0x99u,0x6Bu,0xB7u,0x98u,0x99u,0x99u,0x99u,0x6Fu,0x17u,
  0x68u,0x00u,0x04u,0x80u,0x03u,0x44u,0xD4u,0xCCu,0xCCu,0xCCu,0x46u,0xB4u,0xCCu,0xCCu,0xCCu,0x4Cu,
  0x42u,0x6Cu,0x1Au,0x00u,0x01u,0x60u,0x97u,0x28u,0xAAu,0xAAu,0xAAu,0xCAu,0x88u,0xA8u,0xAAu,0xAAu,
  0xAAu,0x0Au,0x88u,0x92u,0x06u,0x40u,0x00u,0xD8u,0x24u,0x82u,0xAAu,0xAAu,0xAAu,0x2Au,0x22u,0xAAu,
  0xAAu,0xAAu,0xAAu,0x02u,0xA2u,0xA4u,0x01u,0x10u,0x00u,0xB6u,0x88u,0xA8u,0xAAu,0xAAu,0xAAu,0x90u,
  0x48u,0xAAu,0xAAu,0xAAu,0xAAu,0x80u,0x28u,0x69u,0x00u,0x04u,0x00u,0xB5u,0xA8u,0x52u,0x33u,0x33u,
  0xB3u,0xAEu,0x02u,0x33u,0x33u,0x33u,0xB3u,0xA8u,0x52u,0x1Au,0x00u,0x01u,0x60u,0x6Bu,0x89u,0xA0u,
  0xAAu,0xAAu,0x4Cu,0x88u,0xB4u,0xAAu,0xAAu,0xAAu,0x0Au,0x88u,0x92u,0x06u,0x40u,0x00u,0xC8u,0x43u,
  0x32u,0x83u,0xBBu,0x43u,0x30u,0x9Bu,0xBBu,0xBBu,0xBBu,0xBBu,0x13u,0xB3u,0xA5u,0x01u,0x10u,0x00u,
  0x7Au,0x06u,0x45u,0x04u,0xB8u,0x43u,0x24u,0x6Cu,0x66u,0x66u,0x66u,0x66u,0x5Cu,0xE4u,0x68u,0x00u,
  0x04u,0x80u,0xADu,0xAAu,0x1Du,0x22u,0x22u,0x22u,0xC1u,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x20u,0x4Au,
  0x1Au,0x00u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x76u,0x57u,0x0Du,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,
  0xEEu,0x04u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
