#ifndef IMG_TSR_MAIN_SPD_US_BLACK_148_H
#define IMG_TSR_MAIN_SPD_US_BLACK_148_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_148_data[660] GFX_IMG_DATA_SUFFIX = 
{
  0x38u,0x80u,0x01u,0x00u,0x00u,0xC0u,0x7Eu,0x03u,0x00u,0x00u,0xC0u,0xFFu,0x0Du,0x00u,0x00u,0x29u,
  0x00u,0x04u,0x80u,0x04u,0x29u,0x13u,0xD8u,0xBBu,0x3Bu,0x1Fu,0x00u,0x01u,0x60u,0xABu,0x0Au,0x87u,
  0x08u,0xAAu,0xAAu,0xAAu,0xAAu,0x8Eu,0x88u,0x08u,0xAAu,0xAAu,0x0Cu,0x88u,0x88u,0x1Cu,0x00u,0x03u,
  0x80u,0x25u,0x49u,0xB8u,0xF5u,0x01u,0x10u,0x00u,0xD4u,0x4Cu,0xA9u,0xAAu,0xC2u,0xCCu,0xCCu,0xCCu,
  0x2Cu,0xAAu,0xAAu,0xC2u,0xCCu,0x4Eu,0xAAu,0x0Au,0xDAu,0x01u,0x40u,0x00u,0x38u,0x28u,0x44u,0xACu,
  0x4Cu,0x1Fu,0x00u,0x01u,0x20u,0xAFu,0xCDu,0xCCu,0x4Cu,0xEEu,0xEEu,0xEEu,0x6Eu,0xCDu,0xC0u,0x4Cu,
  0xEEu,0xCEu,0xCDu,0x6Au,0xEFu,0x1Cu,0x00u,0x03u,0x80u,0x4Fu,0x0Eu,0xE0u,0xF1u,0x01u,0x10u,0x00u,
  0xFEu,0x00u,0x40u,0x01u,0x38u,0x22u,0x22u,0x22u,0x1Cu,0xBCu,0x00u,0x38u,0x22u,0x1Au,0xE0u,0x22u,
  0xC2u,0x01u,0x30u,0x00u,0xC8u,0xFFu,0xB0u,0x75u,0x1Fu,0x00u,0x01u,0x60u,0x85u,0x68u,0x93u,0x08u,
  0xAAu,0xAAu,0xAAu,0x98u,0x68u,0x93u,0x08u,0xAAu,0x8Au,0x88u,0xAEu,0xAAu,0x1Cu,0x00u,0x04u,0x80u,
  0x8Fu,0x08u,0x04u,0xE0u,0xF0u,0x01u,0x10u,0x00u,0x16u,0x69u,0x2Bu,0x89u,0xA0u,0xAAu,0xAAu,0x6Cu,
  0x48u,0x2Au,0x89u,0xA0u,0xAAu,0x88u,0x08u,0xABu,0xCAu,0x01u,0x40u,0x00u,0xF8u,0x88u,0x40u,0x00u,
  0x0Eu,0x1Fu,0x00u,0x01u,0xE0u,0x72u,0x33u,0x1Bu,0x91u,0x32u,0x33u,0x33u,0x10u,0x3Du,0x1Bu,0x91u,
  0x32u,0x93u,0x10u,0x21u,0x33u,0x1Du,0x00u,0x04u,0x00u,0x44u,0xC4u,0xB8u,0x03u,0xF4u,0x01u,0x10u,
  0x00u,0xB6u,0xAAu,0x2Au,0x89u,0xA0u,0xAAu,0xEAu,0x88u,0xA0u,0x2Au,0x89u,0xA0u,0xAAu,0x94u,0x88u,
  0xB6u,0xCAu,0x01u,0x30u,0x00u,0x70u,0xC9u,0x09u,0x28u,0x1Fu,0x00u,0x01u,0x20u,0xEFu,0xEEu,0xD6u,
  0x4Cu,0xEEu,0xEEu,0xC4u,0x4Cu,0xEFu,0xD6u,0x4Cu,0xEEu,0xEEu,0xC0u,0xCCu,0x42u,0x1Du,0x00u,0x04u,
  0x00u,0x97u,0x84u,0x80u,0x12u,0xF1u,0x01u,0x10u,0x00u,0xF2u,0xEEu,0x6Eu,0xCDu,0xE4u,0xEEu,0xD8u,
  0x0Cu,0xEEu,0x6Eu,0xCDu,0xE4u,0xEEu,0xEEu,0x98u,0xCCu,0xCCu,0x01u,0x30u,0x00u,0xD8u,0x91u,0x78u,
