#ifndef IMG_NEXT_SPD_44_H
#define IMG_NEXT_SPD_44_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_44_data[640] GFX_IMG_DATA_SUFFIX = 
{
  0x0Cu,0x00u,0x00u,0x00u,0x28u,0x00u,0xF6u,0xFFu,0x00u,0x71u,0x8Bu,0x03u,0x00u,0x00u,0x00u,0x50u,
  0x92u,0xFDu,0x3Fu,0x00u,0x08u,0x06u,0x82u,0x10u,0x70u,0x1Cu,0x0Au,0x00u,0x00u,0x00u,0x30u,0x00u,
  0xF8u,0xFFu,0x3Du,0xC5u,0x00u,0x6Eu,0x50u,0x12u,0xFCu,0x3Fu,0xFCu,0xFFu,0xFFu,0xC3u,0x49u,0xC2u,
  0xFFu,0x3Fu,0x00u,0x0Cu,0x87u,0x03u,0x20u,0x9Fu,0x4Fu,0x26u,0x09u,0xFEu,0x1Fu,0xFEu,0xFFu,0x87u,
  0x02u,0x80u,0xFFu,0x4Fu,0x91u,0xBBu,0x09u,0x0Eu,0x00u,0x00u,0x00u,0x30u,0x00u,0xF8u,0xFFu,0x03u,
  0xC8u,0xCCu,0xD4u,0x02u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0xE0u,0x00u,0xE0u,0xFFu,0xABu,
  0x21u,0xD0u,0xD0u,0xA8u,0x93u,0x04u,0xFFu,0x0Fu,0xFFu,0xFFu,0x1Fu,0x0Cu,0x00u,0xFEu,0xFFu,0xC5u,
  0xD9u,0x21u,0xA4u,0x00u,0x00u,0x00u,0x00u,0x4Au,0x12u,0xFCu,0x3Fu,0xFCu,0xFFu,0xC1u,0x00u,0xE0u,
  0xFFu,0x93u,0x64u,0x96u,0x26u,0x30u,0x00u,0x00u,0x00u,0xE0u,0x00u,0xE0u,0xFFu,0x1Fu,0xD7u,0x49u,
  0x21u,0xA4u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x40u,0x00u,0xF8u,0xFFu,0xA6u,0x4Cu,
  0x38u,0x80u,0xE7u,0x4Cu,0x12u,0xFCu,0x3Fu,0xFCu,0xFFu,0x0Fu,0x07u,0x00u,0xFFu,0xDFu,0x24u,0x0Bu,
  0x2Au,0x43u,0x05u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x40u,0x02u,0xC0u,0xFFu,0xEFu,0x21u,
  0x0Du,0x38u,0x0Cu,0x38u,0x25u,0x09u,0xFEu,0x1Fu,0xFEu,0xFFu,0x80u,0x00u,0xF0u,0xFFu,0x09u,0x50u,
  0x05u,0x70u,0x87u,0x05u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x40u,0x02u,0xC0u,0xFFu,0xCFu,
  0x53u,0x29u,0x40u,0x2Eu,0x5Au,0x04u,0x00u,0x00u,0x00u,0x24u,0x00u,0xFCu,0xFFu,0x97u,0x04u,0x1Eu,
  0x6Au,0xC0u,0x10u,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0x00u,0x00u,0x0Au,0x00u,0xFFu,0x9Fu,0xA9u,
  0x56u,0x00u,0x29u,0x25u,0x10u,0x49u,0x82u,0xFFu,0x87u,0xFFu,0x87u,0x04u,0x80u,0xFFu,0x3Fu,0x91u,
  0x3Bu,0x0Du,0xC9u,0xD4u,0x02u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x40u,0x01u,0xE0u,0xFFu,
