#ifndef IMG_ICON_WNG_BRAKESYSTEM_YELLOW_H
#define IMG_ICON_WNG_BRAKESYSTEM_YELLOW_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_brakesystem_yellow_data[3044] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xECu,0xFFu,0xFFu,
  0x8Du,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x07u,0x04u,0x6Au,0xE8u,0x52u,0x00u,
  0x6Au,0xE8u,0x98u,0x00u,0x6Au,0xE8u,0xCEu,0x00u,0x6Au,0xE8u,0xF1u,0x00u,0xE8u,0xFFu,0x81u,0x00u,
  0xF1u,0x04u,0x00u,0x6Au,0xCEu,0x00u,0x6Au,0xE8u,0x98u,0x00u,0x6Au,0xE8u,0x52u,0x00u,0x6Au,0xE8u,
  0x07u,0x00u,0x6Au,0xE8u,0x8Du,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0xA5u,
  0x00u,0x00u,0x83u,0xFFu,0x1Au,0x02u,0x00u,0x00u,0xBDu,0x00u,0x6Au,0xE8u,0x24u,0x00u,0x6Au,0xE8u,
  0x84u,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x13u,0x02u,0x6Au,0xE8u,0x87u,0x00u,
  0x6Au,0xE8u,0xEFu,0x00u,0xE8u,0xFFu,0x81u,0x00u,0xF0u,0x01u,0x00u,0x6Au,0xC9u,0x00u,0x6Au,0xE8u,
  0x81u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0xB4u,0x6Au,0xE8u,0xC9u,0x01u,0x6Au,0xE8u,0xF0u,0x00u,
  0xE8u,0xFFu,0x81u,0x00u,0xEFu,0x02u,0x00u,0x6Au,0x87u,0x00u,0x6Au,0xE8u,0x13u,0x00u,0x6Au,0xE8u,
  0x84u,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x25u,0x02u,0x6Au,0xE8u,0xBDu,0x00u,
  0x6Au,0xE8u,0x19u,0x00u,0x00u,0x00u,0x83u,0x00u,0x00u,0xA5u,0x00u,0x00u,0x82u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x07u,0x03u,0x6Au,0xE8u,0xCCu,0x00u,0x6Au,0xE8u,0xFFu,0x00u,
  0x6Au,0xE8u,0x93u,0x00u,0x00u,0x00u,0x83u,0x00u,0x61u,0x06u,0x00u,0x00u,0xEEu,0x00u,0x6Au,0xE8u,
  0xFFu,0x00u,0x6Au,0xE8u,0xE2u,0x00u,0x6Au,0xE8u,0x80u,0x00u,0x6Au,0xE8u,0x2Du,0x00u,0x6Au,0xE8u,
  0x01u,0x00u,0x6Au,0xE8u,0x83u,0x00u,0x6Au,0xE8u,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x01u,0x06u,
  0x6Au,0xE8u,0x2Du,0x00u,0x6Au,0xE8u,0x80u,0x00u,0x6Au,0xE8u,0xE2u,0x00u,0x6Au,0xE8u,0xFFu,0x00u,
  0x6Au,0xE8u,0xEEu,0x00u,0x6Au,0xE8u,0x61u,0x00u,0x00u,0x00u,0x83u,0x00u,0x94u,0x03u,0x00u,0x00u,
  0xFFu,0x00u,0x6Au,0xE8u,0xCBu,0x00u,0x6Au,0xE8u,0x07u,0x00u,0x6Au,0xE8u,0x82u,0x00u,0x6Au,0xE8u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0xA5u,0x00u,0x00u,0x82u,0xFFu,0x89u,0x03u,0x00u,0x00u,
  0xFFu,0x00u,0x6Au,0xE8u,0xC6u,0x00u,0x6Au,0xE8u,0x06u,0x00u,0x6Au,0xE8u,0x81u,0x00u,0x6Au,0xE8u,
  0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x06u,0x05u,0x6Au,0xE8u,0xA2u,0x00u,0x6Au,0xE8u,0xFFu,0x00u,
  0x6Au,0xE8u,0xEEu,0x00u,0x6Au,0xE8u,0x68u,0x00u,0x6Au,0xE8u,0x06u,0x00u,0x00u,0x00u,0x89u,0x00u,
  0x06u,0x05u,0x00u,0x00u,0x69u,0x00u,0x6Au,0xE8u,0xEEu,0x00u,0x6Au,0xE8u,0xFFu,0x00u,0x6Au,0xE8u,
