#ifndef IMG_SR2_OFFROAD_IN_8_H
#define IMG_SR2_OFFROAD_IN_8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_offroad_in_8_data[12284] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x11u,0x00u,0x00u,0x00u,0x00u,0x5Bu,0x37u,0x00u,
  0xC0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,
  0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,
  0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,
  0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,
  0x00u,0xF8u,0x00u,0x00u,0x00u,0xE0u,0x04u,0x00u,0x00u,0x00u,0x30u,0x03u,0x00u,0x00u,0x03u,0xF8u,
  0x00u,0x00u,0x00u,0xDCu,0x04u,0x00u,0x00u,0xC0u,0x0Cu,0x00u,0xFCu,0x0Fu,0x03u,0x7Eu,0x04u,0x00u,
  0x80u,0x6Du,0xDDu,0x06u,0x60u,0xD8u,0xD6u,0x6Du,0x00u,0x00u,0x0Cu,0xDBu,0x06u,0x00u,0x00u,0x00u,
  0x80u,0x07u,0x00u,0x00u,0x00u,0x8Du,0x00u,0x00u,0x30u,0x6Du,0x18u,0x80u,0xADu,0xDBu,0x00u,0x6Cu,
  0xF5u,0xB5u,0x00u,0x00u,0xB8u,0x4Eu,0x52u,0x00u,0x05u,0x50u,0x14u,0x89u,0x2Cu,0xB9u,0x45u,0x01u,
  0x00u,0x40u,0x51u,0xB4u,0xD2u,0x2Bu,0x27u,0x05u,0x50u,0x00u,0x00u,0x00u,0x18u,0x51u,0x42u,0x00u,
  0x80u,0x8Bu,0xBDu,0x28u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x30u,0xD5u,0x25u,0x00u,0x51u,0x02u,
  0x00u,0x00u,0x00u,0x18u,0x41u,0x2Du,0x00u,0x00u,0x6Eu,0x93u,0x14u,0x40u,0x01u,0x24u,0xF7u,0x3Du,
