#ifndef IMG_DISTMARKER1_LEFT_1_H
#define IMG_DISTMARKER1_LEFT_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_distmarker1_left_1_data[288] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xAFu,0xFFu,0x0Fu,0xFFu,0x1Fu,0xD3u,0xFFu,0x00u,0xFFu,0x0Fu,0xC6u,0x2Fu,0x81u,0xFFu,0x1Fu,
  0xFFu,0x3Fu,0xD0u,0xFFu,0x00u,0xFFu,0x2Fu,0x81u,0x0Fu,0xC3u,0xFFu,0x1Fu,0xFFu,0x1Fu,0x02u,0xFFu,
  0xEEu,0x3Eu,0xEEu,0x2Eu,0xCCu,0xEEu,0x5Eu,0x82u,0x5Eu,0x82u,0xDDu,0x5Du,0xEEu,0x3Eu,0x02u,0xEEu,
  0xFFu,0x1Fu,0xEEu,0x2Eu,0x03u,0xFFu,0x0Fu,0xC1u,0xDDu,0x1Du,0xEEu,0x0Eu,0xDDu,0x6Du,0xDDu,0x3Du,
  0x02u,0xCCu,0xFCu,0xD2u,0xDDu,0x3Du,0xDDu,0x5Du,0x0Fu,0xC1u,0xDDu,0x1Du,0xEEu,0x0Eu,0x03u,0xFFu,
  0xBBu,0x3Bu,0xCCu,0x1Cu,0xFCu,0xD2u,0xCCu,0xACu,0xCCu,0x9Cu,0x03u,0xCCu,0xCCu,0x1Cu,0xCCu,0x3Cu,
  0x0Fu,0xC0u,0xEEu,0x0Eu,0xCCu,0x0Cu,0x05u,0xFFu,0xAAu,0x3Au,0xAAu,0x1Au,0x99u,0x89u,0x99u,0x59u,
  0x98u,0x81u,0x88u,0x88u,0x77u,0x97u,0xCAu,0x88u,0x05u,0x88u,0x98u,0x81u,0x99u,0x79u,0x88u,0x88u,
  0xAAu,0x3Au,0x99u,0x59u,0xDDu,0x0Du,0xAAu,0x1Au,0x06u,0xFFu,0x0Fu,0xC0u,0x88u,0x18u,0xAAu,0x0Au,
  0x77u,0x47u,0x77u,0x27u,0x66u,0x76u,0x66u,0x66u,0x96u,0xCCu,0x66u,0x86u,0x66u,0x86u,0x06u,0x66u,
  0x66u,0x66u,0x66u,0x76u,0x77u,0x27u,0x77u,0x47u,0xCCu,0x0Cu,0x88u,0x18u,0x05u,0xFFu,0x0Fu,0xC0u,
  0x66u,0x06u,0xAAu,0x0Au,0x55u,0x35u,0x66u,0x16u,0x44u,0x54u,0x44u,0x44u,0x81u,0x44u,0x64u,0xCDu,
  0x45u,0x03u,0x44u,0x54u,0x15u,0x55u,0x35u,0x55u,0x81u,0x66u,0x06u,0x55u,0x0Fu,0xBFu,0xAAu,0x0Au,
  0x00u,0x00u,0x04u,0xFFu,0x33u,0x03u,0x22u,0x02u,0x22u,0x22u,0x22u,0x12u,0x02u,0x22u,0x32u,0xCFu,
  0x33u,0x23u,0x22u,0x22u,0x03u,0x81u,0x33u,0x13u,0x00u,0x00u,0x81u,0x33u,0x86u,0xFFu,0x0Fu,0xBFu,
  0x10u,0xCCu,0x00u,0x00u,0x00u,0x00u,0x87u,0x00u,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xAAu,0xFFu,0x0Fu,0x00u,0x00u,0x00u,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
