#ifndef IMG_DTE_4DIGIT_0_6_OVG_H
#define IMG_DTE_4DIGIT_0_6_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_4digit_0_6_ovg_data[286] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x01000000u,0x02000000u,0x05000000u,
  0x09000000u,0x0C000000u,0x0E000000u,0x0E000000u,
  0x0C000000u,0x08000000u,0x04000000u,0x02000000u,
  0x06000000u,0x0C000000u,0x15000000u,0x1F000000u,
  0x27000000u,0x2C000000u,0x2B000000u,0x24000000u,
  0x1A000000u,0x0F000000u,0x08000000u,0x12000000u,
  0x21000000u,0x33000000u,0x44000000u,0x52000000u,
  0x70000000u,0x61000000u,0x4A000000u,0x37000000u,
  0x21000000u,0x13000000u,0x27000000u,0x42000000u,
  0x72000000u,0xC0000000u,0xEF000000u,0xFF333333u,
  0xFF1C1C1Cu,0xED000000u,0xA5000000u,0x36000000u,
  0x24000000u,0x44000000u,0xAD000000u,0xFF1C1C1Cu,
  0xFF878787u,0xFFBABABAu,0xFFCCCCCCu,0xFFC3C3C3u,
  0xFFBABABAu,0xFF444444u,0x69000000u,0x3A000000u,
  0x8C000000u,0xFF333333u,0xFFBABABAu,0xFFCCCCCCu,
  0xFFBABABAu,0xFF9D9D9Du,0xFFB0B0B0u,0xFFBABABAu,
  0xFF333333u,0x5B000000u,0x52000000u,0xD5000000u,
  0xFF9D9D9Du,0xFFC3C3C3u,0xFF6F6F6Fu,0xF3000000u,
  0xDD000000u,0xE7000000u,0xEC000000u,0xA3000000u,
  0x35000000u,0x91000000u,0xFF545454u,0xFFCCCCCCu,
  0xFF878787u,0xD2000000u,0x82000000u,0x69000000u,
  0x56000000u,0x46000000u,0x34000000u,0x20000000u,
  0xC2000000u,0xFF878787u,0xFFC3C3C3u,0xFF1C1C1Cu,
  0x9D000000u,0x6C000000u,0x50000000u,0x3B000000u,
  0x2C000000u,0x1E000000u,0x11000000u,0xF0000000u,
  0xFFBABABAu,0xFFA7A7A7u,0xEA000000u,0x90000000u,
  0x6F000000u,0x53000000u,0x3D000000u,0x2B000000u,
  0x1A000000u,0x0D000000u,0xFF333333u,0xFFCCCCCCu,
  0xFF7C7C7Cu,0xDD000000u,0xCA000000u,0xD1000000u,
  0xBF000000u,0x73000000u,0x45000000u,0x2B000000u,
  0x16000000u,0xFF626262u,0xFFCCCCCCu,0xFF6F6F6Fu,
  0xF3000000u,0xFF6F6F6Fu,0xFF929292u,0xFF878787u,
  0xFF333333u,0xBA000000u,0x4C000000u,0x2B000000u,
  0xFF6F6F6Fu,0xFFCCCCCCu,0xFF545454u,0xFFA7A7A7u,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFC3C3C3u,
  0xFF545454u,0xBA000000u,0x45000000u,0xFF6F6F6Fu,
  0xFFCCCCCCu,0xFFA7A7A7u,0xFFBABABAu,0xFF626262u,
  0xFF333333u,0xFF6F6F6Fu,0xFFBABABAu,0xFFC3C3C3u,
  0xFF333333u,0x74000000u,0xFF6F6F6Fu,0xFFCCCCCCu,
  0xFFC3C3C3u,0xFF333333u,0xCF000000u,0xAC000000u,
  0xCF000000u,0xFF626262u,0xFFCCCCCCu,0xFF7C7C7Cu,
  0xB5000000u,0xFF6F6F6Fu,0xFFCCCCCCu,0xFF9D9D9Du,
  0xE1000000u,0x82000000u,0x78000000u,0x86000000u,
  0xF3000000u,0xFFBABABAu,0xFFB0B0B0u,0xE6000000u,
  0xFF6F6F6Fu,0xFFCCCCCCu,0xFF6F6F6Fu,0xBB000000u,
  0x67000000u,0x5B000000u,0x6D000000u,0xDC000000u,
  0xFF9D9D9Du,0xFFBABABAu,0xF0000000u,0xFF6F6F6Fu,
  0xFFCCCCCCu,0xFF6F6F6Fu,0xB6000000u,0x5A000000u,
  0x4E000000u,0x61000000u,0xD2000000u,0xFF929292u,
  0xFFBABABAu,0xF0000000u,0xFF444444u,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xB9000000u,0x63000000u,0x58000000u,
  0x6A000000u,0xDC000000u,0xFF9D9D9Du,0xFFBABABAu,
  0xF0000000u,0xFF1C1C1Cu,0xFFC3C3C3u,0xFF929292u,
  0xD7000000u,0x7C000000u,0x72000000u,0x82000000u,
  0xF3000000u,0xFFBABABAu,0xFFA7A7A7u,0xDE000000u,
  0xD4000000u,0xFF9D9D9Du,0xFFC3C3C3u,0xFF1C1C1Cu,
  0xB6000000u,0x97000000u,0xCC000000u,0xFF545454u,
  0xFFCCCCCCu,0xFF7C7C7Cu,0xB4000000u,0x90000000u,
  0xFF545454u,0xFFCCCCCCu,0xFF9D9D9Du,0xF6000000u,
  0xF6000000u,0xFF333333u,0xFFBABABAu,0xFFC3C3C3u,
  0xFF1C1C1Cu,0x68000000u,0x4B000000u,0xC6000000u,
  0xFF7C7C7Cu,0xFFCCCCCCu,0xFFBABABAu,0xFFBABABAu,
  0xFFC3C3C3u,0xFFC3C3C3u,0xFF545454u,0xBA000000u,
  0x44000000u,0x2F000000u,0x5B000000u,0xC7000000u,
  0xFF6F6F6Fu,0xFFA7A7A7u,0xFFBABABAu,0xFF929292u,
  0xFF333333u,0xBB000000u,0x4C000000u,0x2B000000u,
  0x19000000u,0x30000000u,0x4C000000u,0xA4000000u,
  0xDB000000u,0xEE000000u,0xC8000000u,0x7F000000u,
  0x47000000u,0x2C000000u,0x16000000u,0x0B000000u,
  0x17000000u,0x27000000u,0x38000000u,0x44000000u,
  0x48000000u,0x42000000u,0x34000000u,0x23000000u,
  0x14000000u,0x09000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
