#ifndef IMG_DM_MENU_CAR_TOWING_IN_1_H
#define IMG_DM_MENU_CAR_TOWING_IN_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_menu_car_towing_in_1_data[22692] GFX_IMG_DATA_SUFFIX = 
{
  0x38u,0x00u,0x00u,0x00u,0x10u,0x24u,0xDBu,0x70u,0x10u,0x42u,0x00u,0x00u,0x00u,0x00u,0x06u,0x77u,
  0x0Du,0x08u,0x38u,0x04u,0x21u,0x40u,0xF5u,0x01u,0xE0u,0x20u,0x84u,0xC0u,0x03u,0x80u,0x83u,0x10u,
  0x82u,0x64u,0x13u,0xA4u,0xE5u,0x08u,0xEEu,0x01u,0xD6u,0xEEu,0xEFu,0x71u,0x00u,0x00u,0x00u,0x20u,
  0xC0u,0x01u,0x00u,0x00u,0x80u,0x20u,0xE1u,0x84u,0x83u,0x10u,0x02u,0x00u,0x00u,0x00u,0x68u,0x0Fu,
  0xE9u,0x03u,0xC0u,0x41u,0x08u,0x81u,0x09u,0x01u,0x87u,0x20u,0x04u,0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,
  0x3Fu,0x27u,0x4Cu,0xCBu,0x11u,0x64u,0xB7u,0x05u,0x20u,0x7Bu,0x76u,0x49u,0xD9u,0xB3u,0x67u,0xCFu,
  0x9Eu,0x3Du,0x7Bu,0xF6u,0xECu,0xD9u,0xB3u,0x67u,0xCFu,0x9Eu,0x3Du,0x7Bu,0xF6u,0xECu,0xD9u,0xB3u,
  0x67u,0xCFu,0x9Eu,0x3Du,0x7Bu,0xF6u,0xECu,0xD9u,0xB3u,0x0Bu,0x00u,0x00u,0x00u,0x40u,0x80u,0x03u,
  0x00u,0x00u,0x00u,0x41u,0xC2u,0x09u,0x07u,0x21u,0x04u,0x14u,0x50u,0x00u,0x68u,0x8Fu,0xDBu,0x5Au,
  0x84u,0x83u,0x10u,0x02u,0x00u,0x60u,0x18u,0x86u,0x61u,0x58u,0x86u,0x61u,0x18u,0x1Bu,0x08u,0x0Eu,
  0x22u,0x08u,0xB6u,0x6Du,0xDBu,0x56u,0x02u,0x84u,0xA5u,0x10u,0x02u,0x00u,0x04u,0x14u,0x00u,0xE0u,
