#ifndef IMG_SR2_SPORT_IN_9_H
#define IMG_SR2_SPORT_IN_9_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_sport_in_9_data[12896] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x48u,0x4Au,0x00u,0x00u,0x00u,0x00u,0x20u,0xDAu,0x2Bu,
  0xFCu,0x00u,0x00u,0x00u,0x50u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x80u,
  0x1Fu,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,
  0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x1Fu,
  0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x03u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x01u,0x00u,0x00u,0x00u,0x00u,0x02u,
  0x54u,0xE1u,0x04u,0x00u,0x00u,0x10u,0x51u,0x11u,0x11u,0x50u,0x13u,0xF8u,0x01u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x10u,0xB8u,0x00u,0x00u,0x00u,0xB9u,0x52u,0x36u,0x0Au,0x00u,0xC0u,0xECu,0x04u,0x04u,
  0x04u,0x44u,0x6Cu,0x4Fu,0x00u,0x04u,0x00u,0xC0u,0x18u,0x49u,0x42u,0x00u,0x5Cu,0x00u,0x0Au,0x00u,
  0x00u,0x00u,0x68u,0x49u,0x12u,0x84u,0xF0u,0xAEu,0x3Eu,0x18u,0x00u,0x00u,0x00u,0x80u,0xA4u,0x2Fu,
  0x05u,0x00u,0xA0u,0xD4u,0x10u,0x00u,0x08u,0xA0u,0x14u,0x9Bu,0x43u,0x00u,0x20u,0x80u,0x92u,0xBFu,
  0x2Du,0x00u,0x04u,0x00u,0x8Au,0xDDu,0xDBu,0x97u,0x02u,0x00u,0x60u,0x0Bu,0x00u,0x00u,0x80u,0x90u,
  0xF7u,0xDEu,0xB5u,0x00u,0x00u,0x02u,0x08u,0xE5u,0xEEu,0x5Bu,0x03u,0x08u,0x00u,0x00u,0xE0u,0x28u,
  0x01u,0x00u,0x88u,0x6Au,0xEBu,0x00u,0xB8u,0x94u,0x00u,0x00u,0x44u,0x44u,0x44u,0x48u,0xF4u,0x01u,
  0x70u,0x53u,0x00u,0x00u,0x02u,0x00u,0x08u,0xD2u,0x99u,0xDFu,0xE3u,0x00u,0x00u,0x82u,0x78u,0xC6u,
  0x36u,0x01u,0x00u,0x94u,0x76u,0x6Du,0x05u,0x00u,0x00u,0x00u,0x04u,0x44u,0x75u,0x99u,0x97u,0x6Eu,
  0x45u,0x52u,0x02u,0x00u,0x02u,0x08u,0x41u,0xD4u,0xB3u,0x8Du,0xA0u,0x20u,0x08u,0xE1u,0xF0u,0xA7u,
  0x00u,0x00u,0x04u,0x40u,0x00u,0x00u,0x81u,0xCAu,0xF3u,0xFBu,0x1Au,0x00u,0x01u,0x00u,0x00u,0x41u,
  0xAAu,0xCEu,0x6Au,0x12u,0x00u,0x00u,0x00u,0x00u,0x00u,0x10u,0x28u,0x49u,0x00u,0x00u,0xF6u,0x05u,
  0x60u,0x00u,0x00u,0x00u,0x40u,0x9Bu,0x00u,0x00u,0xA2u,0xB8u,0xEEu,0xDDu,0xA7u,0x02u,0x00u,0x00u,
  0x00u,0xFEu,0x4Du,0x63u,0x08u,0xA3u,0xEEu,0xFDu,0x91u,0x00u,0x61u,0x9Au,0xA3u,0xA4u,0xECu,0xFFu,
  0xF4u,0x9Bu,0x10u,0x90u,0x5Au,0xA4u,0xA2u,0xA3u,0xEEu,0xFDu,0xF5u,0x5Au,0x48u,0x99u,0x5Au,0xA4u,
  0xA2u,0xA3u,0xACu,0xE4u,0xB5u,0x91u,0x94u,0x42u,0x08u,0x0Du,0xA8u,0xC9u,0x7Au,0xE7u,0xADu,0x4Au,
  0x01u,0x00u,0x28u,0x76u,0xDBu,0x10u,0x00u,0x00u,0x01u,0x80u,0x50u,0x4Au,0x09u,0x00u,0x00u,0x00u,
  0xA4u,0x00u,0x00u,0x00u,0x51u,0x44u,0x52u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x50u,0x95u,0x00u,
  0x00u,0x1Du,0xC3u,0xDCu,0x04u,0x00u,0x30u,0x95u,0x14u,0x00u,0x10u,0xA0u,0x64u,0x7Eu,0x6Fu,0x3Au,
  0x95u,0x14u,0x00u,0x00u,0x90u,0x30u,0x55u,0x5Au,0xBAu,0x95u,0x84u,0x04u,0x00u,0x00u,0xC0u,0x84u,
  0x82u,0x20u,0x04u,0x5Cu,0xAAu,0x14u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0x20u,0x84u,0x7Cu,0x73u,0x00u,
  0x00u,0x00u,0x00u,0x42u,0x09u,0xC5u,0x0Eu,0x00u,0x00u,0x00u,0x40u,0x08u,0x00u,0x51u,0x14u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x88u,0x2Eu,0x82u,0x94u,0x41u,0x8Cu,0xBEu,0x14u,0x00u,0x80u,0x00u,0x00u,
  0x08u,0xF6u,0xEFu,0x1Cu,0x00u,0x00u,0x25u,0xE7u,0x5Bu,0x41u,0x00u,0x00u,0x80u,0x10u,0x4Au,0x00u,
  0x00u,0x00u,0x3Fu,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xC0u,0x4Fu,0x02u,
  0x00u,0x00u,0x00u,0x00u,0x90u,0x3Du,0x00u,0x80u,0x25u,0x00u,0x10u,0x04u,0x01u,0xE0u,0x07u,0x00u,
  0x00u,0x00u,0x20u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,
  0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,
  0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,
  0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x0Fu,0x00u,0x00u,0x00u,
