#ifndef IMG_TSR_MAIN_SPD_WHITE_63_H
#define IMG_TSR_MAIN_SPD_WHITE_63_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_63_data[492] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x80u,0x74u,0x37u,0x00u,0x3Cu,0x80u,0x07u,0x78u,0x00u,0xECu,0xEEu,0xADu,0xAAu,0x2Au,0xE3u,
  0x20u,0x22u,0x0Au,0xAFu,0xAAu,0x6Au,0x08u,0x22u,0x22u,0x01u,0xAEu,0x2Au,0x1Eu,0x00u,0xBBu,0x5Bu,
  0xCDu,0xCCu,0x9Au,0xAAu,0x48u,0x84u,0x0Au,0xCCu,0xCCu,0xA4u,0x4Au,0x44u,0xA4u,0xAAu,0xE4u,0x8Cu,
  0x07u,0xC0u,0xEEu,0xCEu,0xBBu,0x03u,0xB3u,0xD0u,0xBBu,0x3Bu,0xCCu,0xBBu,0x3Bu,0x56u,0xBCu,0xBBu,
  0x43u,0x2Fu,0x93u,0xE3u,0x01u,0xB0u,0xBBu,0x5Du,0xE4u,0x22u,0x52u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x44u,0x0Au,0x02u,0x79u,0x00u,0xECu,0xEEu,0xCBu,0x34u,0x84u,0xCCu,0xCCu,
  0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x1Cu,0x0Cu,0x01u,0xC0u,0xBAu,0x1Bu,0x70u,
  0x19u,0x80u,0xBAu,0xBBu,0xE5u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x9Fu,0x00u,0xB0u,0xEEu,0x46u,0x9Cu,
  0x3Cu,0x00u,0x76u,0xF7u,0x25u,0x21u,0x64u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,
  0x66u,0x66u,0x06u,0x0Au,0x0Fu,0x80u,0xDDu,0xBDu,0x47u,0x84u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x40u,0xCCu,0x03u,0x60u,0x77u,0x37u,0x0Au,0xCCu,0xCCu,0x10u,
  0xCDu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xA0u,0x04u,0xF1u,0x00u,0xD8u,0xDDu,0x35u,
  0x6Au,0xBBu,0x72u,0xAAu,0x69u,0xB0u,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0x3Du,0x9Au,0xB1u,0x3Cu,
  0x00u,0x76u,0xF7u,0x05u,0x06u,0x17u,0x62u,0x19u,0x22u,0x4Au,0x66u,0x66u,0x66u,0x42u,0x84u,0x14u,
  0x22u,0x71u,0x26u,0x0Fu,0x80u,0xDDu,0x7Du,0x85u,0x62u,0x07u,0x9Au,0xB9u,0x81u,0x18u,0x99u,0x99u,
  0x99u,0x85u,0x88u,0x58u,0xB0u,0x99u,0xC9u,0x03u,0x60u,0x77u,0x33u,0x8Cu,0xC8u,0x11u,0x11u,0x11u,
  0xEDu,0xCCu,0x11u,0x11u,0x11u,0xE6u,0xB2u,0xC7u,0x08u,0x13u,0xF1u,0x00u,0xD8u,0xDDu,0x57u,0x88u,
  0x90u,0x99u,0x99u,0x99u,0x69u,0x08u,0x99u,0x99u,0x99u,0x99u,0x99u,0x09u,0x87u,0x92u,0x1Cu,0x00u,
