#ifndef IMG_TSR_MAIN_SPD_WHITE_111_H
#define IMG_TSR_MAIN_SPD_WHITE_111_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_111_data[648] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x80u,0x61u,0x01u,0x00u,0x00u,0x00u,0x00u,0x18u,0x16u,0x00u,
  0x00u,0x00u,0x00u,0x80u,0x09u,0x00u,0xD4u,0xDDu,0x35u,0x0Eu,0x00u,0x76u,0xF7u,0x47u,0x44u,0x20u,
  0x40u,0x62u,0x00u,0xD8u,0xDDu,0x1Fu,0x11u,0x11u,0x11u,0x11u,0x08u,0x90u,0x18u,0x00u,0x76u,0xF7u,
  0x47u,0x44u,0x44u,0x44u,0x04u,0x02u,0xA4u,0x0Fu,0x80u,0xDDu,0x8Du,0x88u,0x18u,0x77u,0x07u,0x88u,
  0x88u,0x88u,0x88u,0x71u,0x77u,0x80u,0x88u,0x88u,0x88u,0x18u,0x77u,0x02u,0x80u,0x75u,0x37u,0x1Eu,
  0x3Eu,0x00u,0x76u,0x37u,0x62u,0xC6u,0x51u,0x1Cu,0x20u,0x22u,0x22u,0x66u,0x1Cu,0xC5u,0x01u,0x22u,
  0x22u,0x62u,0xC6u,0x51u,0x08u,0x00u,0xD6u,0xDDu,0x78u,0xF8u,0x00u,0xD8u,0xDDu,0x98u,0x74u,0x94u,
  0x70u,0x80u,0x88u,0x88u,0x49u,0x47u,0x09u,0x07u,0x88u,0x88u,0x98u,0x74u,0x94u,0x20u,0x00u,0x58u,
  0x77u,0xE3u,0xE1u,0x03u,0x60u,0x77u,0x63u,0x16u,0x25u,0xC2u,0x01u,0x22u,0x22u,0x66u,0x51u,0x22u,
  0x1Cu,0x20u,0x22u,0x62u,0x16u,0x25u,0x82u,0x00u,0x60u,0xDDu,0x8Du,0x87u,0x0Fu,0x80u,0xDDu,0xFDu,
  0x31u,0x12u,0x91u,0x90u,0x11u,0x11u,0x11u,0x23u,0x11u,0x09u,0x19u,0x11u,0x11u,0x31u,0x12u,0x91u,
