#ifndef IMG_TSR_MAIN_SPD_BLACK_49_H
#define IMG_TSR_MAIN_SPD_BLACK_49_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_49_data[492] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0x44u,0x04u,0x32u,0x73u,0x46u,0x44u,0x44u,0x08u,0x36u,
  0x00u,0x34u,0x46u,0x44u,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x55u,0x85u,0x44u,0x44u,0x50u,
  0x55u,0x55u,0x28u,0x44u,0x44u,0x44u,0x14u,0x56u,0xE5u,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x66u,
  0x26u,0xA1u,0x21u,0x52u,0x66u,0xA6u,0x1Eu,0xE2u,0x05u,0xC4u,0x21u,0x52u,0xA6u,0x0Fu,0x80u,0x00u,
  0x90u,0x77u,0x77u,0x77u,0xC7u,0x66u,0x6Du,0x26u,0x77u,0x77u,0x60u,0x36u,0x78u,0x77u,0x5Au,0x66u,
  0x7Du,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x95u,0x90u,0x20u,0x11u,0x54u,0x95u,0x11u,0xD1u,
  0x55u,0x55u,0x55u,0x12u,0x45u,0xF9u,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x11u,0x81u,0x00u,0x57u,0x00u,
  0x1Cu,0x11u,0x07u,0xB0u,0x11u,0x11u,0x11u,0xE1u,0x00u,0xE3u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,
  0xD9u,0x90u,0x54u,0x12u,0x41u,0x55u,0x31u,0x11u,0x57u,0x55u,0x55u,0x95u,0x13u,0xADu,0x0Fu,0x80u,
  0x00u,0x70u,0x99u,0x99u,0x29u,0x88u,0x9Du,0x8Du,0x48u,0x99u,0x09u,0x88u,0x90u,0x99u,0x99u,0x99u,
  0x80u,0x08u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x21u,0x11u,0x54u,0x25u,0x11u,0x54u,0x15u,0x13u,
  0x71u,0x55u,0x55u,0x55u,0x39u,0x11u,0xF8u,0x00u,0x08u,0x00u,0x6Au,0x66u,0x16u,0x55u,0x69u,0xA6u,
  0x55u,0x61u,0x66u,0x5Du,0x05u,0x66u,0x66u,0x66u,0x36u,0x55u,0xE1u,0x03u,0x20u,0x00u,0x7Cu,0x44u,
  0x18u,0x80u,0x46u,0x44u,0x01u,0x70u,0x44u,0x10u,0x00u,0x4Cu,0x44u,0x44u,0x1Cu,0x00u,0xB0u,0x0Fu,
  0x80u,0x00u,0xB0u,0x55u,0x26u,0x34u,0x57u,0x55u,0x49u,0x04u,0x55u,0x55u,0x41u,0x14u,0x57u,0x55u,
  0x39u,0x44u,0x04u,0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x20u,0x00u,0x46u,0x44u,0x14u,0x00u,0x47u,0x44u,
  0x10u,0x00u,0x00u,0x73u,0x03u,0x34u,0x00u,0xFBu,0x00u,0x08u,0x00u,0x5Bu,0x37u,0x24u,0x56u,0x55u,
  0x95u,0x44u,0x50u,0x55u,0x55u,0x3Au,0x44u,0x44u,0x44u,0x9Du,0x44u,0xE0u,0x03u,0x20u,0x00u,0x4Cu,
  0x1Bu,0xF3u,0x74u,0x77u,0x77u,0x30u,0x63u,0x77u,0x77u,0xB7u,0x13u,0x22u,0x16u,0xB4u,0x30u,0x93u,
  0x0Fu,0x80u,0x00u,0xC0u,0x37u,0x23u,0x88u,0x88u,0x88u,0x3Bu,0x03u,0x88u,0x46u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0x3Bu,0xA3u,0x00u,0x00u,0x00u,0x00u,0x71u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,
  0x1Cu,0x05u,0x00u,0x00u,0x00u,0x06u,0x00u,0x02u,0xC0u,0x02u,0x11u,0x02u,0x00u,0x00u,0x00u,0xC4u,
  0x01u,0x00u,0x00u,0xBCu,0x07u,0x80u,0x00u,0xD0u,0x3Au,0x33u,0x33u,0x33u,0x33u,0x53u,0x22u,0x30u,
