#ifndef IMG_TSR_MAIN_SPD_WHITE_134_H
#define IMG_TSR_MAIN_SPD_WHITE_134_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_134_data[644] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0xC8u,0x29u,0x33u,0xF3u,0xDEu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x38u,0x00u,0xD8u,0xDDu,0x00u,0x87u,0x28u,0x00u,0xE0u,0x03u,0x60u,0x77u,
  0x5Fu,0x66u,0x6Au,0x21u,0x6Au,0x66u,0x20u,0x22u,0x22u,0x22u,0x22u,0x64u,0x66u,0x66u,0x66u,0x66u,
  0xA6u,0x03u,0x80u,0xDDu,0x5Du,0xA2u,0xAAu,0xB0u,0xBBu,0x3Eu,0x00u,0x76u,0xB7u,0x8Bu,0x14u,0x44u,
  0xC4u,0x88u,0x54u,0xDAu,0xCCu,0x8Cu,0x71u,0x44u,0x8Au,0x88u,0x88u,0x88u,0xC8u,0x38u,0x00u,0xD8u,
  0xDDu,0x2Cu,0x01u,0x93u,0x44u,0xE4u,0x03u,0x60u,0x77u,0xF7u,0x60u,0x88u,0x8Au,0xD0u,0xCCu,0xCCu,
  0xCCu,0xCCu,0xCCu,0xA8u,0xC0u,0xCCu,0xCCu,0xCCu,0xCCu,0xB0u,0x03u,0x80u,0xDDu,0xCDu,0xB3u,0x30u,
  0x49u,0x44u,0x3Eu,0x00u,0x76u,0xF7u,0x01u,0x22u,0x28u,0xA2u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,
  0x1Au,0x76u,0x66u,0x66u,0x66u,0x36u,0x3Au,0x00u,0xD8u,0xDDu,0x0Bu,0x15u,0xA4u,0x55u,0xE5u,0x03u,
  0x60u,0x77u,0x97u,0xA8u,0x2Cu,0xABu,0xF2u,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x29u,0xECu,0xEEu,
  0xEEu,0xEEu,0xA9u,0x03u,0x80u,0xDDu,0xCDu,0x49u,0x30u,0x49u,0x44u,0x3Eu,0x00u,0x76u,0xB7u,0x9Au,
  0x9Au,0x5Du,0xD5u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x49u,0xADu,0x99u,0x99u,0x59u,0x17u,0x38u,
  0x00u,0xD8u,0xDDu,0x4Cu,0x04u,0x93u,0x44u,0xE4u,0x03u,0x58u,0x77u,0xF7u,0xB6u,0x51u,0xE2u,0xB6u,
  0x6Du,0xDBu,0xB6u,0x41u,0xDEu,0xB6u,0x31u,0xA1u,0x03u,0x80u,0xDDu,0xCDu,0x44u,0x30u,0x49u,0x44u,
  0x24u,0x00u,0x75u,0xF7u,0x57u,0x09u,0x56u,0x55u,0x55u,0x28u,0x00u,0x76u,0x77u,0x89u,0xDAu,0xEEu,
  0xEEu,0x6Eu,0xA9u,0xECu,0xEEu,0x29u,0xECu,0xAEu,0x08u,0x40u,0xDDu,0xFDu,0x55u,0x82u,0x55u,0x55u,
  0xA5u,0x02u,0x60u,0x77u,0x1Fu,0xE0u,0x71u,0x66u,0x66u,0x3Au,0x56u,0x66u,0x66u,0xA1u,0x67u,0x26u,
  0x06u,0x40u,0xDDu,0xFDu,0x55u,0x82u,0x55u,0xD3u,0x00u,0xD8u,0xDDu,0x05u,0x32u,0x96u,0x6Au,0xBDu,
  0xBBu,0xBBu,0x8Bu,0x0Au,0xBBu,0xBBu,0xA7u,0xB0u,0xBBu,0x3Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0xD5u,
  0x4Cu,0x11u,0x11u,0xF1u,0xCCu,0x0Cu,0x2Cu,0x11u,0x11u,0x11u,0xF1u,0x38u,0x11u,0x39u,0x00u,0xD8u,
  0xDDu,0x4Cu,0x04u,0x93u,0x44u,0xE4u,0x03u,0x60u,0x77u,0x33u,0x11u,0x51u,0xCDu,0x14u,0x11u,0x51u,
  0x32u,0x33u,0xCCu,0x44u,0x12u,0x11u,0x99u,0x48u,0x11u,0x91u,0x03u,0x80u,0xDDu,0xCDu,0x44u,0x30u,
  0x49u,0x44u,0x22u,0x00u,0x75u,0xF7u,0x57u,0x09u,0x56u,0x55u,0xB5u,0x0Au,0x80u,0xDDu,0x5Du,0xA3u,
  0x2Au,0xBBu,0x5Bu,0x2Au,0xBBu,0xBBu,0xBBu,0xA7u,0xB0u,0xBBu,0x24u,0x00u,0x75u,0xF7u,0x57u,0x09u,
  0x56u,0x55u,0x55u,0x28u,0x00u,0x76u,0x77u,0x89u,0x26u,0x6Fu,0xE8u,0xEDu,0xEEu,0xEEu,0xEEu,0x29u,
  0xECu,0xAEu,0x0Fu,0x80u,0xDDu,0xCDu,0x44u,0x44u,0x35u,0x53u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x30u,0x5Au,0x31u,0x49u,0x44u,0x44u,0x0Eu,0x00u,0x76u,0x37u,0x13u,0xC1u,0x24u,0x11u,0x99u,0x00u,
  0xD4u,0xDDu,0x5Fu,0x25u,0x58u,0x55u,0x55u,0x65u,0x02u,0x60u,0x77u,0x17u,0xE9u,0x80u,0xE6u,0xDDu,
  0xDDu,0xDDu,0x5Du,0xEAu,0xDDu,0xADu,0x09u,0x40u,0xDDu,0xFDu,0x55u,0x82u,0x55u,0x55u,0x55u,0x06u,
  0x00u,0x76u,0x77u,0x8Du,0x0Eu,0x78u,0x00u,0xD4u,0xDDu,0x0Fu,0x00u,0x00u,0x00u,0xE8u,0x03u,0x60u,
  0x77u,0x5Fu,0x66u,0xA6u,0x22u,0x6Au,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x21u,0xA4u,0xAAu,0xAAu,
  0xAAu,0xAAu,0x03u,0x80u,0xDDu,0xCDu,0x55u,0x30u,0x59u,0x45u,0x3Eu,0x80u,0x75u,0xB7u,0x4Bu,0xD2u,
  0x92u,0x49u,0x92u,0x24u,0x49u,0x1Au,0x52u,0x49u,0x92u,0x24u,0x39u,0x00u,0xD8u,0xDDu,0x4Cu,0x04u,
  0x93u,0x44u,0xE4u,0x03u,0x58u,0x77u,0xABu,0x6Du,0xBFu,0xBDu,0x6Du,0xDBu,0xB6u,0x6Du,0x34u,0xB6u,
  0x6Du,0xDBu,0xB6u,0x03u,0x80u,0xDDu,0xCDu,0x44u,0x30u,0x49u,0x44u,0x3Eu,0x00u,0x76u,0x37u,0x13u,
  0x11u,0xD5u,0x4Cu,0x11u,0x6Du,0x56u,0x55u,0xD9u,0xC2u,0x48u,0x11u,0x11u,0x11u,0x11u,0x11u,0x39u,
  0x00u,0xD8u,0xDDu,0x4Cu,0x04u,0x93u,0x44u,0xE4u,0x03u,0x60u,0x77u,0xABu,0x99u,0xD9u,0x55u,0x9Du,
  0x69u,0x55u,0x55u,0x55u,0x55u,0xC1u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x03u,0x80u,0xDDu,0xCDu,
  0x44u,0x30u,0x49u,0x44u,0x3Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x00u,0x22u,0x80u,0xE0u,0x32u,0x33u,
  0x33u,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x38u,0x00u,0xD8u,0xDDu,0x00u,0x70u,0x28u,0x00u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
