#ifndef IMG_TSR_MAIN_SPD_WHITE_15_H
#define IMG_TSR_MAIN_SPD_WHITE_15_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_15_data[460] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x00u,0x72u,0x02u,0x00u,0x00u,0x00u,0x51u,0x00u,0xD0u,0xDDu,
  0x2Cu,0x00u,0x58u,0x77u,0xC3u,0x81u,0x03u,0x60u,0x77u,0x23u,0x22u,0x66u,0xDCu,0x11u,0x22u,0x22u,
  0x22u,0xF6u,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x01u,0xE2u,0x00u,0xD8u,0xDDu,0x4Cu,0x54u,0x30u,0x33u,
  0x40u,0x44u,0x44u,0x44u,0x39u,0x90u,0x99u,0x99u,0x99u,0x99u,0x46u,0x38u,0x00u,0x76u,0x77u,0x9Eu,
  0x96u,0x09u,0xD8u,0xDCu,0xDDu,0xDDu,0x1Du,0xDBu,0xDCu,0xDDu,0xDDu,0xDDu,0xDDu,0x1Du,0x0Eu,0x80u,
  0xDDu,0x5Du,0x91u,0x4Au,0x3Bu,0x7Au,0xBBu,0xBBu,0xBBu,0x0Bu,0x7Au,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,
  0x8Bu,0x03u,0x60u,0x77u,0xF3u,0x09u,0x13u,0xF1u,0x00u,0x11u,0x11u,0x11u,0xE5u,0x34u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0x89u,0x00u,0xD8u,0xDDu,0x4Cu,0x47u,0x44u,0x3Cu,0x40u,0x44u,0x44u,0x44u,0x3Bu,
  0x4Cu,0x01u,0x40u,0x77u,0x83u,0x08u,0x80u,0xDDu,0xCDu,0x44u,0x44u,0xC4u,0x03u,0x44u,0x44u,0x44u,
  0xC4u,0xC3u,0x14u,0x00u,0x74u,0x37u,0x88u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x3Cu,0x40u,0x44u,
  0x44u,0x44u,0x3Cu,0x4Cu,0x01u,0x40u,0x77u,0x03u,0x0Eu,0x80u,0xDDu,0xBDu,0x55u,0x55u,0xD5u,0x14u,
  0x55u,0x55u,0x55u,0xD5u,0x04u,0x1Eu,0x11u,0xC0u,0x58u,0x55u,0x85u,0x03u,0x60u,0x77u,0x33u,0x11u,
  0x11u,0xF1u,0x00u,0x11u,0x11u,0x11u,0xF1u,0xCCu,0xCCu,0xCCu,0xCCu,0x34u,0x11u,0xE1u,0x00u,0xD8u,
  0xDDu,0x4Cu,0x44u,0x44u,0x3Cu,0x40u,0x44u,0x44u,0x44u,0xB9u,0x59u,0x55u,0x95u,0x3Eu,0xF3u,0x44u,
  0x0Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x0Fu,0x78u,0x00u,0xD0u,0xDDu,0x80u,0x00u,0x60u,0x77u,
  0x7Fu,0x01u,0x64u,0x38u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x3Cu,0x00u,0x02u,0x40u,0x77u,0x83u,
  0x01u,0x80u,0xDDu,0x8Du,0x70u,0x86u,0x0Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x0Fu,0x80u,0x00u,
  0xD0u,0xDDu,0x60u,0x00u,0x58u,0x77u,0x3Fu,0x81u,0x3Au,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x3Cu,
  0x80u,0x02u,0x58u,0x77u,0x7Fu,0x92u,0x24u,0x49u,0x92u,0x24u,0x49u,0x04u,0xD8u,0x01u,0xC0u,0xEEu,
  0x66u,0x22u,0x22u,0xE2u,0x01u,0x14u,0xC0u,0xBAu,0xFBu,0x93u,0x24u,0x49u,0x92u,0x24u,0x49u,0x22u,
  0xC0u,0x0Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x0Fu,0xA0u,0x00u,0xD6u,0xDDu,0x9Fu,0x24u,0x49u,
  0x92u,0x24u,0x49u,0x12u,0x01u,0x76u,0x00u,0xB0u,0xBBu,0x99u,0x88u,0x88u,0x78u,0x00u,0x04u,0x80u,
  0xEEu,0x06u,0x03u,0xC0u,0xBAu,0xFBu,0x0Du,0xCCu,0x01u,0xC0u,0xEEu,0x66u,0x22u,0x22u,0xE2u,0x01u,
  0x10u,0x00u,0xBAu,0x1Bu,0x0Cu,0x00u,0xEBu,0x6Eu,0x45u,0x63u,0x07u,0x00u,0xBBu,0x9Bu,0x89u,0x88u,
  0x88u,0x07u,0x3Cu,0x00u,0xE8u,0x6Eu,0x40u,0x00u,0xB0u,0xBBu,0x69u,0x76u,0x81u,0x71u,0x00u,0xECu,
  0xEEu,0xADu,0xAAu,0xAAu,0xA6u,0xA8u,0xAAu,0xAAu,0x2Au,0xD6u,0x34u,0x33u,0x5Cu,0x20u,0xE2u,0x2Au,
  0x1Cu,0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x88u,0x07u,0x88u,0x88u,0x88u,0x6Au,0x66u,0x66u,0x66u,0x66u,
  0x22u,0x89u,0xE8u,0x01u,0xB0u,0xEEu,0x86u,0x24u,0x89u,0x09u,0x06u,0x00u,0xBAu,0x1Bu,0x34u,0x00u,
  0xECu,0x6Eu,0x13u,0x32u,0x33u,0xB3u,0x01u,0x55u,0x55u,0x05u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
